data,v_vento,t_med
2011-10-02,5.40,29.50
2011-10-03,7.30,29.05
2011-10-04,6.50,29.00
2011-10-05,,
2011-10-06,,
2011-10-07,,
2011-10-08,,
2011-10-09,,
2011-10-10,,
2011-10-11,,
2011-10-12,,
2011-10-13,,
2011-10-14,,
2011-10-15,,
2011-10-16,,
2011-10-17,,
2011-10-18,,
2011-10-19,,
2011-10-20,,
2011-10-21,,
2011-10-22,,
2011-10-23,,
2011-10-24,7.20,32.65
2011-10-25,,
2011-10-26,,
2011-10-27,,
2011-10-28,4.90,25.80
2011-10-29,6.90,28.60
2011-10-30,,
2011-10-31,,
2011-11-01,2.80,24.60
2011-11-02,,
2011-11-03,,
2011-11-04,,
2011-11-05,,
2011-11-06,,
2011-11-07,,
2011-11-08,,
2011-11-09,,
2011-11-10,,
2011-11-11,,
2011-11-12,,
2011-11-13,,
2011-11-14,,
2011-11-15,,
2011-11-16,,
2011-11-17,,
2011-11-18,,
2011-11-19,,
2011-11-20,,
2011-11-21,,
2011-11-22,,
2011-11-23,,
2011-11-24,,
2011-11-25,,
2011-11-26,,
2011-11-27,,
2011-11-28,,
2011-11-29,,
2011-11-30,,
2011-12-01,,
2011-12-02,,
2011-12-03,,
2011-12-04,,
2011-12-05,,
2011-12-06,,
2011-12-07,,
2011-12-08,,
2011-12-09,,
2011-12-10,,
2011-12-11,,
2011-12-12,,
2011-12-13,,
2011-12-14,,
2011-12-15,6.53,29.34
2011-12-16,5.67,28.21
2011-12-17,5.90,28.33
2011-12-18,5.67,28.15
2011-12-19,5.19,27.94
2011-12-20,5.26,28.90
2011-12-21,5.44,27.75
2011-12-22,5.37,27.50
2011-12-23,5.32,27.58
2011-12-24,5.28,28.41
2011-12-25,4.35,27.54
2011-12-26,4.53,27.47
2011-12-27,5.13,28.10
2011-12-28,4.41,27.19
2011-12-29,4.98,27.55
2011-12-30,5.08,27.73
2011-12-31,5.56,27.69
2012-01-01,5.20,27.62
2012-01-02,4.39,27.12
2012-01-03,4.79,27.68
2012-01-04,5.35,27.70
2012-01-05,4.94,27.24
2012-01-06,5.00,27.39
2012-01-07,4.91,27.52
2012-01-08,5.27,28.20
2012-01-09,5.24,27.60
2012-01-10,4.75,28.13
2012-01-11,5.06,28.32
2012-01-12,5.44,28.33
2012-01-13,5.03,28.36
2012-01-14,5.25,29.00
2012-01-15,5.20,28.85
2012-01-16,4.78,27.78
2012-01-17,4.43,27.73
2012-01-18,4.41,27.61
2012-01-19,3.83,27.01
2012-01-20,4.41,27.36
2012-01-21,4.69,27.40
2012-01-22,4.59,27.05
2012-01-23,4.58,27.56
2012-01-24,4.72,27.59
2012-01-25,5.00,27.69
2012-01-26,4.91,27.46
2012-01-27,4.72,27.52
2012-01-28,5.12,28.14
2012-01-29,5.20,27.13
2012-01-30,4.92,27.60
2012-01-31,4.83,27.84
2012-02-01,5.38,27.67
2012-02-02,5.43,28.08
2012-02-03,5.25,29.27
2012-02-04,5.77,29.41
2012-02-05,5.88,29.59
2012-02-06,5.22,28.82
2012-02-07,5.88,29.30
2012-02-08,5.84,28.30
2012-02-09,4.52,27.43
2012-02-10,5.40,29.14
2012-02-11,6.37,30.44
2012-02-12,5.82,30.24
2012-02-13,4.37,27.84
2012-02-14,5.69,29.57
2012-02-15,5.65,30.74
2012-02-16,4.68,30.03
2012-02-17,3.30,28.38
2012-02-18,5.01,28.11
2012-02-19,2.70,25.50
2012-02-20,4.00,29.19
2012-02-21,5.42,31.09
2012-02-22,5.60,31.06
2012-02-23,5.22,30.63
2012-02-24,5.22,29.69
2012-02-25,5.63,30.58
2012-02-26,3.40,28.56
2012-02-27,5.12,28.95
2012-02-28,4.54,27.99
2012-02-29,5.02,30.75
2012-03-01,5.01,30.78
2012-03-02,4.42,29.94
2012-03-03,5.16,29.69
2012-03-04,6.23,29.90
2012-03-05,5.51,29.83
2012-03-06,4.62,29.62
2012-03-07,5.83,30.61
2012-03-08,6.06,31.12
2012-03-09,5.20,29.64
2012-03-10,3.46,26.68
2012-03-11,3.68,28.11
2012-03-12,4.11,28.39
2012-03-13,4.22,28.12
2012-03-14,4.43,27.32
2012-03-15,3.37,27.20
2012-03-16,4.34,27.77
2012-03-17,4.36,27.39
2012-03-18,4.04,27.55
2012-03-19,4.18,27.72
2012-03-20,4.22,27.89
2012-03-21,3.42,27.36
2012-03-22,3.27,26.25
2012-03-23,4.12,28.30
2012-03-24,4.33,28.07
2012-03-25,3.83,28.15
2012-03-26,4.15,28.03
2012-03-27,4.57,28.41
2012-03-28,4.08,28.19
2012-03-29,4.61,28.22
2012-03-30,4.95,28.60
2012-03-31,4.81,28.06
2012-04-01,4.09,28.66
2012-04-02,4.98,28.85
2012-04-03,5.03,28.25
2012-04-04,4.62,28.20
2012-04-05,4.70,28.56
2012-04-06,4.11,27.96
2012-04-07,3.85,27.47
2012-04-08,4.55,28.83
2012-04-09,4.81,28.74
2012-04-10,4.62,28.54
2012-04-11,3.97,28.05
2012-04-12,4.21,28.06
2012-04-13,4.10,28.43
2012-04-14,4.38,28.64
2012-04-15,3.75,27.58
2012-04-16,4.34,27.74
2012-04-17,4.10,27.66
2012-04-18,4.37,28.42
2012-04-19,4.03,28.28
2012-04-20,4.33,27.96
2012-04-21,4.15,27.71
2012-04-22,4.35,27.87
2012-04-23,4.87,28.28
2012-04-24,4.45,28.20
2012-04-25,4.14,28.16
2012-04-26,4.57,28.73
2012-04-27,5.07,28.48
2012-04-28,4.41,27.18
2012-04-29,4.08,27.72
2012-04-30,4.78,28.33
2012-05-01,4.63,28.47
2012-05-02,5.09,28.58
2012-05-03,4.95,28.91
2012-05-04,5.13,29.20
2012-05-05,5.21,29.25
2012-05-06,5.21,29.25
2012-05-07,5.47,28.90
2012-05-08,4.99,29.23
2012-05-09,4.92,28.73
2012-05-10,4.90,28.74
2012-05-11,4.36,27.80
2012-05-12,5.15,28.42
2012-05-13,5.01,27.69
2012-05-14,4.97,27.77
2012-05-15,4.71,27.20
2012-05-16,4.49,27.10
2012-05-17,4.74,27.46
2012-05-18,4.37,27.23
2012-05-19,3.65,26.53
2012-05-20,5.05,27.77
2012-05-21,4.56,27.74
2012-05-22,4.96,28.54
2012-05-23,3.40,25.51
2012-05-24,3.35,25.79
2012-05-25,4.01,26.00
2012-05-26,3.93,27.30
2012-05-27,3.87,26.98
2012-05-28,4.34,28.51
2012-05-29,4.38,26.73
2012-05-30,4.24,27.38
2012-05-31,3.76,27.23
2012-06-01,4.36,27.98
2012-06-02,4.70,27.48
2012-06-03,4.64,27.26
2012-06-04,4.44,27.55
2012-06-05,3.81,27.94
2012-06-06,4.41,28.96
2012-06-07,5.49,26.95
2012-06-08,5.06,27.67
2012-06-09,4.62,27.84
2012-06-10,4.35,28.22
2012-06-11,4.01,27.12
2012-06-12,4.48,27.30
2012-06-13,4.22,28.75
2012-06-14,4.46,27.67
2012-06-15,4.31,27.72
2012-06-16,3.58,26.94
2012-06-17,4.45,27.29
2012-06-18,5.18,27.71
2012-06-19,3.67,26.80
2012-06-20,4.09,27.05
2012-06-21,4.63,27.19
2012-06-22,3.09,24.77
2012-06-23,3.33,26.48
2012-06-24,4.02,28.72
2012-06-25,4.43,25.60
2012-06-26,3.38,26.28
2012-06-27,4.45,27.01
2012-06-28,4.03,27.18
2012-06-29,3.67,26.55
2012-06-30,4.22,27.25
2012-07-01,4.65,27.99
2012-07-02,4.77,26.93
2012-07-03,4.24,26.36
2012-07-04,4.85,27.90
2012-07-05,5.36,26.90
2012-07-06,5.36,27.64
2012-07-07,5.43,28.35
2012-07-08,5.82,28.55
2012-07-09,6.02,28.07
2012-07-10,4.30,26.24
2012-07-11,4.03,27.06
2012-07-12,4.66,27.41
2012-07-13,4.20,25.83
2012-07-14,4.13,26.15
2012-07-15,5.28,27.40
2012-07-16,3.99,27.62
2012-07-17,4.30,27.58
2012-07-18,4.49,27.22
2012-07-19,4.23,27.30
2012-07-20,4.46,27.44
2012-07-21,4.82,27.78
2012-07-22,4.58,28.09
2012-07-23,5.07,27.33
2012-07-24,4.96,27.14
2012-07-25,4.86,27.12
2012-07-26,4.90,27.51
2012-07-27,4.20,25.37
2012-07-28,4.82,27.70
2012-07-29,5.32,27.43
2012-07-30,4.48,26.57
2012-07-31,5.05,27.12
2012-08-01,4.97,26.99
2012-08-02,3.96,27.21
2012-08-03,5.06,27.76
2012-08-04,4.46,27.58
2012-08-05,4.21,26.82
2012-08-06,4.84,26.65
2012-08-07,4.88,28.47
2012-08-08,4.99,28.69
2012-08-09,5.05,28.38
2012-08-10,4.78,27.74
2012-08-11,5.02,28.36
2012-08-12,5.84,28.06
2012-08-13,5.62,27.79
2012-08-14,5.07,27.01
2012-08-15,4.93,27.78
2012-08-16,5.54,28.05
2012-08-17,5.64,27.92
2012-08-18,4.98,28.20
2012-08-19,5.52,27.61
2012-08-20,5.29,27.13
2012-08-21,5.51,27.83
2012-08-22,5.51,27.83
2012-08-23,5.09,28.01
2012-08-24,5.44,27.60
2012-08-25,5.53,26.74
2012-08-26,5.35,26.82
2012-08-27,5.70,28.43
2012-08-28,5.48,28.20
2012-08-29,5.42,27.92
2012-08-30,5.32,26.54
2012-08-31,5.33,26.55
2012-09-01,5.08,27.52
2012-09-02,5.47,27.50
2012-09-03,5.98,27.20
2012-09-04,5.64,27.25
2012-09-05,5.85,27.76
2012-09-06,5.52,26.89
2012-09-07,5.29,26.53
2012-09-08,5.07,28.01
2012-09-09,5.22,28.50
2012-09-10,5.38,27.93
2012-09-11,4.26,27.02
2012-09-12,4.78,27.08
2012-09-13,4.86,28.13
2012-09-14,6.00,27.12
2012-09-15,4.92,27.69
2012-09-16,4.51,26.88
2012-09-17,4.94,27.35
2012-09-18,5.72,28.04
2012-09-19,5.27,27.62
2012-09-20,5.13,26.94
2012-09-21,5.10,26.20
2012-09-22,5.03,27.04
2012-09-23,6.01,28.08
2012-09-24,6.99,28.26
2012-09-25,5.77,27.13
2012-09-26,5.32,27.12
2012-09-27,5.59,27.75
2012-09-28,4.95,27.69
2012-09-29,5.33,27.48
2012-09-30,5.02,27.37
2012-10-01,5.15,28.25
2012-10-02,5.93,27.99
2012-10-03,5.90,28.20
2012-10-04,5.80,28.88
2012-10-05,6.12,28.46
2012-10-06,6.04,28.41
2012-10-07,5.31,28.96
2012-10-08,6.65,28.66
2012-10-09,5.85,28.33
2012-10-10,5.41,27.15
2012-10-11,5.08,27.07
2012-10-12,5.52,27.40
2012-10-13,5.53,27.59
2012-10-14,5.80,26.85
2012-10-15,5.30,27.18
2012-10-16,5.60,28.52
2012-10-17,6.15,28.04
2012-10-18,5.68,27.91
2012-10-19,4.73,27.17
2012-10-20,5.00,28.60
2012-10-21,5.45,28.25
2012-10-22,5.40,27.92
2012-10-23,5.20,28.08
2012-10-24,5.72,28.17
2012-10-25,6.28,28.29
2012-10-26,6.31,27.96
2012-10-27,5.98,27.84
2012-10-28,5.71,27.60
2012-10-29,5.45,27.08
2012-10-30,5.47,26.66
2012-10-31,5.01,26.77
2012-11-01,5.05,26.86
2012-11-02,4.68,27.03
2012-11-03,4.60,27.53
2012-11-04,4.80,27.06
2012-11-05,4.90,26.61
2012-11-06,4.89,26.62
2012-11-07,5.28,26.60
2012-11-08,5.75,26.98
2012-11-09,5.22,26.97
2012-11-10,5.70,27.44
2012-11-11,5.69,28.35
2012-11-12,6.17,28.58
2012-11-13,5.47,27.24
2012-11-14,5.09,26.67
2012-11-15,5.07,26.70
2012-11-16,5.38,27.17
2012-11-17,5.24,27.81
2012-11-18,5.15,28.10
2012-11-19,5.68,28.73
2012-11-20,6.14,28.30
2012-11-21,5.16,27.30
2012-11-22,5.16,27.87
2012-11-23,5.05,27.73
2012-11-24,5.20,27.67
2012-11-25,4.98,27.52
2012-11-26,5.20,27.60
2012-11-27,5.55,27.62
2012-11-28,5.40,27.48
2012-11-29,5.04,27.28
2012-11-30,5.11,27.20
2012-12-01,4.95,27.28
2012-12-02,7.15,29.88
2012-12-03,6.04,28.20
2012-12-04,5.75,27.76
2012-12-05,5.18,27.58
2012-12-06,5.53,28.09
2012-12-07,5.54,27.77
2012-12-08,5.16,27.92
2012-12-09,5.32,27.76
2012-12-10,4.69,27.20
2012-12-11,4.91,27.33
2012-12-12,5.06,27.98
2012-12-13,5.47,27.96
2012-12-14,5.60,28.38
2012-12-15,5.55,29.02
2012-12-16,5.81,28.56
2012-12-17,4.88,28.22
2012-12-18,5.12,27.77
2012-12-19,5.35,28.06
2012-12-20,5.39,28.19
2012-12-21,5.00,27.99
2012-12-22,5.39,28.22
2012-12-23,5.52,28.46
2012-12-24,5.40,28.35
2012-12-25,5.04,27.84
2012-12-26,5.32,28.21
2012-12-27,5.17,28.13
2012-12-28,5.37,28.10
2012-12-29,5.05,28.30
2012-12-30,5.32,28.66
2012-12-31,4.91,28.47
2013-01-01,5.28,28.70
2013-01-02,5.32,28.53
2013-01-03,5.24,28.79
2013-01-04,5.22,28.12
2013-01-05,4.55,27.80
2013-01-06,5.06,29.00
2013-01-07,5.40,28.71
2013-01-08,5.51,29.02
2013-01-09,5.60,28.43
2013-01-10,5.58,28.11
2013-01-11,5.52,28.34
2013-01-12,5.28,29.09
2013-01-13,5.62,28.98
2013-01-14,4.87,27.92
2013-01-15,4.75,28.17
2013-01-16,5.11,28.35
2013-01-17,5.10,28.58
2013-01-18,5.11,28.75
2013-01-19,4.93,28.52
2013-01-20,3.88,28.75
2013-01-21,5.11,28.93
2013-01-22,5.44,28.59
2013-01-23,4.30,28.26
2013-01-24,5.23,28.77
2013-01-25,5.06,28.24
2013-01-26,4.95,27.87
2013-01-27,5.01,27.79
2013-01-28,5.24,27.61
2013-01-29,5.49,27.52
2013-01-30,5.24,28.12
2013-01-31,5.47,28.35
2013-02-01,5.46,28.70
2013-02-02,5.53,28.93
2013-02-03,5.93,29.80
2013-02-04,5.87,28.17
2013-02-05,4.89,27.84
2013-02-06,5.17,28.38
2013-02-07,5.09,28.68
2013-02-08,5.22,29.80
2013-02-09,6.11,30.18
2013-02-10,5.36,30.10
2013-02-11,5.67,29.53
2013-02-12,5.14,30.04
2013-02-13,6.21,30.00
2013-02-14,4.82,29.18
2013-02-15,4.00,28.07
2013-02-16,4.94,27.98
2013-02-17,3.22,27.30
2013-02-18,3.51,27.77
2013-02-19,4.68,28.85
2013-02-20,5.74,30.37
2013-02-21,5.46,29.50
2013-02-22,4.53,29.65
2013-02-23,5.00,28.42
2013-02-24,5.76,29.01
2013-02-25,5.41,29.27
2013-02-26,5.53,29.81
2013-02-27,4.96,29.35
2013-02-28,5.65,29.38
2013-03-01,5.68,29.41
2013-03-02,5.44,30.33
2013-03-03,5.33,30.88
2013-03-04,4.99,29.80
2013-03-05,5.08,30.17
2013-03-06,5.30,29.73
2013-03-07,4.74,28.85
2013-03-08,4.74,28.67
2013-03-09,3.72,28.13
2013-03-10,4.22,28.48
2013-03-11,4.69,29.03
2013-03-12,5.12,28.27
2013-03-13,4.72,28.84
2013-03-14,4.85,28.69
2013-03-15,5.48,28.99
2013-03-16,5.28,29.00
2013-03-17,4.67,28.66
2013-03-18,4.39,28.65
2013-03-19,4.06,28.17
2013-03-20,4.76,28.85
2013-03-21,5.13,28.26
2013-03-22,4.89,28.37
2013-03-23,4.01,27.60
2013-03-24,4.69,28.50
2013-03-25,4.16,28.09
2013-03-26,4.35,28.70
2013-03-27,4.82,29.40
2013-03-28,4.47,29.17
2013-03-29,6.65,30.33
2013-03-30,5.05,29.41
2013-03-31,4.82,29.75
2013-04-01,4.90,28.58
2013-04-02,5.26,28.90
2013-04-03,3.93,28.35
2013-04-04,4.83,28.83
2013-04-05,4.55,28.66
2013-04-06,4.68,28.47
2013-04-07,4.03,28.78
2013-04-08,3.46,28.47
2013-04-09,4.65,29.08
2013-04-10,4.89,29.11
2013-04-11,4.98,29.55
2013-04-12,5.01,29.65
2013-04-13,5.22,29.24
2013-04-14,4.51,27.85
2013-04-15,4.19,28.45
2013-04-16,3.92,28.75
2013-04-17,3.94,28.85
2013-04-18,3.73,28.60
2013-04-19,4.28,28.87
2013-04-20,2.93,27.75
2013-04-21,3.67,28.22
2013-04-22,3.40,28.43
2013-04-23,3.76,28.91
2013-04-24,2.59,26.67
2013-04-25,3.99,28.16
2013-04-26,4.15,28.42
2013-04-27,4.07,29.51
2013-04-28,2.81,26.92
2013-04-29,2.74,26.98
2013-04-30,2.98,27.31
2013-05-01,4.24,27.58
2013-05-02,3.77,28.68
2013-05-03,4.16,29.42
2013-05-04,4.14,28.85
2013-05-05,4.18,29.38
2013-05-06,3.98,28.53
2013-05-07,3.95,28.50
2013-05-08,4.34,28.56
2013-05-09,4.60,28.70
2013-05-10,3.82,28.88
2013-05-11,4.19,28.48
2013-05-12,4.15,29.68
2013-05-13,3.89,28.48
2013-05-14,4.04,25.75
2013-05-15,3.48,26.98
2013-05-16,3.79,27.93
2013-05-17,3.65,27.98
2013-05-18,2.29,25.85
2013-05-19,3.27,27.38
2013-05-20,3.64,27.40
2013-05-21,3.59,28.48
2013-05-22,4.00,28.92
2013-05-23,3.18,27.96
2013-05-24,3.45,28.14
2013-05-25,3.60,27.72
2013-05-26,3.94,28.19
2013-05-27,4.50,28.58
2013-05-28,4.47,28.14
2013-05-29,4.47,27.85
2013-05-30,4.07,27.52
2013-05-31,3.95,28.04
2013-06-01,4.56,27.88
2013-06-02,3.46,27.65
2013-06-03,3.91,27.39
2013-06-04,2.98,27.06
2013-06-05,3.51,26.84
2013-06-06,3.08,25.02
2013-06-07,3.85,26.90
2013-06-08,4.12,27.38
2013-06-09,3.70,26.13
2013-06-10,3.70,27.58
2013-06-11,3.96,26.65
2013-06-12,3.40,26.22
2013-06-13,2.67,24.95
2013-06-14,3.50,26.53
2013-06-15,3.44,26.95
2013-06-16,3.80,26.66
2013-06-17,3.32,27.01
2013-06-18,3.89,26.66
2013-06-19,3.58,27.46
2013-06-20,3.90,28.11
2013-06-21,4.02,26.81
2013-06-22,2.45,25.92
2013-06-23,3.03,27.69
2013-06-24,2.73,27.01
2013-06-25,2.53,27.24
2013-06-26,3.97,28.06
2013-06-27,3.83,28.29
2013-06-28,3.60,26.89
2013-06-29,3.04,26.90
2013-06-30,3.86,28.11
2013-07-01,3.95,27.73
2013-07-02,3.30,25.86
2013-07-03,2.95,24.99
2013-07-04,3.53,25.72
2013-07-05,3.60,26.68
2013-07-06,3.55,26.98
2013-07-07,3.89,26.67
2013-07-08,3.77,25.80
2013-07-09,2.62,25.83
2013-07-10,4.40,27.50
2013-07-11,3.85,25.52
2013-07-12,3.83,25.29
2013-07-13,3.91,25.83
2013-07-14,3.28,25.30
2013-07-15,3.53,26.05
2013-07-16,3.79,26.39
2013-07-17,4.27,26.96
2013-07-18,3.73,26.59
2013-07-19,4.22,26.88
2013-07-20,3.85,26.38
2013-07-21,2.64,25.89
2013-07-22,3.99,27.20
2013-07-23,3.50,26.60
2013-07-24,4.26,27.20
2013-07-25,4.16,26.96
2013-07-26,3.81,25.90
2013-07-27,4.05,27.21
2013-07-28,4.11,27.44
2013-07-29,4.35,26.57
2013-07-30,4.21,26.59
2013-07-31,4.97,27.54
2013-08-01,5.24,27.65
2013-08-02,4.80,27.42
2013-08-03,4.69,27.58
2013-08-04,5.01,27.63
2013-08-05,4.82,27.30
2013-08-06,5.22,27.52
2013-08-07,5.03,27.76
2013-08-08,4.27,27.00
2013-08-09,5.57,26.71
2013-08-10,4.50,27.45
2013-08-11,4.38,27.28
2013-08-12,4.65,27.00
2013-08-13,4.57,28.07
2013-08-14,4.69,26.64
2013-08-15,5.02,27.85
2013-08-16,4.82,28.13
2013-08-17,4.72,27.09
2013-08-18,3.92,26.40
2013-08-19,4.36,27.92
2013-08-20,5.02,28.10
2013-08-21,5.20,27.92
2013-08-22,5.08,28.09
2013-08-23,5.39,28.10
2013-08-24,5.35,28.17
2013-08-25,4.36,27.31
2013-08-26,4.60,28.33
2013-08-27,3.90,27.67
2013-08-28,4.76,28.10
2013-08-29,4.93,26.77
2013-08-30,4.89,26.18
2013-08-31,4.91,27.12
2013-09-01,5.40,28.11
2013-09-02,4.65,27.17
2013-09-03,4.65,25.82
2013-09-04,5.31,27.39
2013-09-05,5.35,27.93
2013-09-06,5.78,28.19
2013-09-07,5.42,27.53
2013-09-08,5.48,27.60
2013-09-09,5.28,27.83
2013-09-10,5.44,28.12
2013-09-11,5.39,27.97
2013-09-12,5.18,27.42
2013-09-13,5.32,28.01
2013-09-14,5.44,27.80
2013-09-15,6.54,28.06
2013-09-16,6.08,27.74
2013-09-17,5.03,27.39
2013-09-18,5.22,28.03
2013-09-19,5.70,28.40
2013-09-20,5.07,28.03
2013-09-21,4.59,26.57
2013-09-22,5.24,28.42
2013-09-23,4.74,28.56
2013-09-24,5.07,27.10
2013-09-25,5.14,27.30
2013-09-26,4.71,26.83
2013-09-27,5.09,27.15
2013-09-28,5.17,27.93
2013-09-29,5.75,28.74
2013-09-30,6.23,27.34
2013-10-01,5.67,27.21
2013-10-02,5.43,27.37
2013-10-03,5.41,27.71
2013-10-04,5.25,27.99
2013-10-05,4.82,27.33
2013-10-06,4.91,27.26
2013-10-07,5.21,27.26
2013-10-08,4.90,28.68
2013-10-09,5.85,29.13
2013-10-10,6.11,28.72
2013-10-11,6.12,29.46
2013-10-12,5.33,27.85
2013-10-13,5.12,27.14
2013-10-14,5.27,27.58
2013-10-15,5.57,28.46
2013-10-16,5.75,28.05
2013-10-17,6.15,27.88
2013-10-18,5.66,27.64
2013-10-19,5.42,26.95
2013-10-20,6.76,30.54
2013-10-21,5.97,29.52
2013-10-22,5.97,29.10
2013-10-23,5.78,28.38
2013-10-24,5.96,28.73
2013-10-25,4.88,28.02
2013-10-26,5.65,27.66
2013-10-27,5.30,27.55
2013-10-28,5.55,27.37
2013-10-29,5.57,27.41
2013-10-30,5.78,27.49
2013-10-31,4.99,26.99
2013-11-01,5.10,27.72
2013-11-02,4.91,28.44
2013-11-03,5.60,27.93
2013-11-04,4.80,27.31
2013-11-05,5.04,27.69
2013-11-06,5.68,28.78
2013-11-07,5.26,28.83
2013-11-08,5.60,28.88
2013-11-09,6.07,28.81
2013-11-10,6.00,28.32
2013-11-11,5.19,27.55
2013-11-12,5.54,27.57
2013-11-13,5.56,27.55
2013-11-14,5.90,27.95
2013-11-15,5.88,28.06
2013-11-16,5.56,28.15
2013-11-17,5.81,27.65
2013-11-18,5.14,28.02
2013-11-19,4.95,27.70
2013-11-20,5.60,28.58
2013-11-21,5.00,27.79
2013-11-22,5.60,27.39
2013-11-23,5.21,27.33
2013-11-24,5.01,27.78
2013-11-25,5.29,28.29
2013-11-26,5.32,27.73
2013-11-27,5.45,27.23
2013-11-28,5.01,27.07
2013-11-29,5.37,27.55
2013-11-30,5.36,27.88
2013-12-01,5.72,28.72
2013-12-02,5.70,28.32
2013-12-03,5.16,27.94
2013-12-04,5.19,27.63
2013-12-05,5.16,27.42
2013-12-06,4.92,27.84
2013-12-07,5.12,27.93
2013-12-08,5.45,28.12
2013-12-09,5.63,27.96
2013-12-10,5.10,27.48
2013-12-11,5.38,27.09
2013-12-12,4.82,27.20
2013-12-13,4.91,27.53
2013-12-14,5.28,27.77
2013-12-15,5.43,27.58
2013-12-16,4.93,27.28
2013-12-17,5.17,27.68
2013-12-18,5.05,27.47
2013-12-19,4.51,27.27
2013-12-20,3.39,26.42
2013-12-21,4.59,27.74
2013-12-22,4.82,27.79
2013-12-23,4.99,28.51
2013-12-24,5.41,28.21
2013-12-25,5.80,28.84
2013-12-26,5.60,28.54
2013-12-27,5.02,28.76
2013-12-28,5.24,29.18
2013-12-29,5.15,28.17
2013-12-30,5.77,27.88
2013-12-31,5.44,27.96
2014-01-01,5.55,28.38
2014-01-02,5.55,27.97
2014-01-03,5.47,27.52
2014-01-04,5.36,27.11
2014-01-05,4.29,27.95
2014-01-06,3.83,27.99
2014-01-07,3.97,28.77
2014-01-08,5.25,28.23
2014-01-09,4.45,27.30
2014-01-10,4.80,28.17
2014-01-11,5.12,27.60
2014-01-12,5.43,27.67
2014-01-13,4.18,27.53
2014-01-14,4.56,28.55
2014-01-15,5.20,28.67
2014-01-16,5.26,28.58
2014-01-17,4.77,28.31
2014-01-18,5.07,28.20
2014-01-19,5.55,28.06
2014-01-20,6.40,28.33
2014-01-21,4.78,27.90
2014-01-22,5.01,28.62
2014-01-23,5.82,28.91
2014-01-24,5.13,28.36
2014-01-25,5.24,28.54
2014-01-26,4.57,28.01
2014-01-27,5.37,29.22
2014-01-28,5.45,29.40
2014-01-29,5.68,28.96
2014-01-30,3.83,26.61
2014-01-31,4.31,27.86
2014-02-01,5.02,28.44
2014-02-02,5.37,28.98
2014-02-03,4.90,27.88
2014-02-04,5.10,28.25
2014-02-05,4.87,27.74
2014-02-06,4.54,27.64
2014-02-07,4.07,27.35
2014-02-08,4.57,28.46
2014-02-09,4.89,28.26
2014-02-10,4.95,28.39
2014-02-11,4.35,28.67
2014-02-12,4.81,28.53
2014-02-13,4.67,28.27
2014-02-14,4.50,28.35
2014-02-15,4.39,27.95
2014-02-16,3.96,27.80
2014-02-17,2.70,26.40
2014-02-18,3.96,27.01
2014-02-19,3.51,26.49
2014-02-20,4.60,28.12
2014-02-21,4.54,28.56
2014-02-22,4.60,28.04
2014-02-23,5.08,28.64
2014-02-24,4.71,28.37
