,estcodigo,estnome,orgsigla,estlongitude,estlatitude,estaltitude,t_med_medio,v_vento_medio,ini_temp,fim_temp,ini_vento,fim_vento
0,23855385,Altônia,Simepar,-53.85237,-23.85808,368.0,23.39961976320582,2.656852459016395,2017-08-04,2021-08-24,2017-08-04,2021-08-24
1,24555296,Ubiratã,Simepar,-52.96648,-24.5545,529.0,21.869061930783246,3.256376593806922,2017-08-16,2021-08-24,2017-08-16,2021-08-24
2,25345331,N.Prata do Iguaçu,Simepar,-53.5166,-25.5666,546.3,20.403729356405574,3.9562896174863424,1997-06-01,2007-04-03,1997-06-01,2007-04-03
3,25554836,Techint,Simepar,-48.36707,-25.55347,30.0,21.30753881278539,2.8410958904109584,2016-11-17,2019-01-07,2016-11-17,2019-01-07
4,24075240,Campo Mourão,Simepar,-52.40387,-24.07305,601.0,20.344722677595634,2.5260628415300532,2017-02-09,2021-08-24,2017-02-09,2021-08-24
5,25174828,Reserva Natural Salto Morato,Simepar,-48.2881,-25.1779,32.0,21.224237677319657,0.3122234917480818,2011-03-24,2021-08-24,2011-03-24,2021-08-24
6,25425241,Laranjeiras do Sul,Simepar,-52.41211,-25.42767,838.0,19.546942167577413,3.0748884335154822,2017-11-06,2021-08-24,2017-11-06,2021-08-24
7,25264916,Curitiba,Simepar,-49.23033,-25.44817,935.0,17.862470753148024,2.0851923477468914,1997-06-01,2021-08-24,1997-06-01,2021-08-24
8,25505367,Baixo Iguaçu,Simepar,-53.67738,-25.50895,274.0,21.739017759562838,1.6963360655737718,2017-07-28,2021-08-24,2017-07-28,2021-08-24
9,22915315,Loanda,Simepar,-53.15146,-22.91718,491.0,23.94014071038252,2.9516256830601115,2017-07-19,2021-08-24,2017-07-19,2021-08-24
10,23605062,Cornélio Procópio,Simepar,-50.62793,-23.20645,647.0,21.648938979963585,3.0353460837887076,2018-08-16,2021-08-24,2018-08-16,2021-08-24
11,26585152,Palmas - Horizonte,Simepar,-51.52019,-26.5829,1344.0,15.491311475409823,4.676270491803277,2019-11-20,2021-08-24,2019-11-20,2021-08-24
12,25315301,Salto Osorio,Simepar,-53.03087,-25.52213,514.0,20.758020079798754,0.9604424825725514,1999-07-22,2019-12-15,1999-07-22,2019-12-15
13,25435458,Foz do Iguaçu - Itaipu,Simepar,-54.58286,-25.4361,168.0,21.479945355191248,1.8750027322404361,2017-05-09,2021-08-24,2017-05-09,2021-08-24
14,23395232,Cianorte,Simepar,-52.5476,-23.6522,451.0,21.559957340018823,2.1489325196661264,2002-04-04,2016-09-13,2002-04-04,2016-09-14
15,26055139,Foz do Areia,Simepar,-51.6679,-26.0037,780.0,18.452275070350165,2.6681415481050217,1997-06-01,2021-05-29,1997-06-01,2021-05-29
16,26145103,União da Vitória,Simepar,-51.06827,-26.22825,756.53,17.906374348618055,1.544132295873921,1997-06-01,2021-08-24,1997-06-01,2021-08-24
17,23695263,Cianorte Cocamar,Simepar,-52.63736,-23.69372,534.0,22.594129781420783,2.2031379781420743,2016-09-14,2021-08-24,2016-09-14,2021-08-24
18,24235332,Assis Chateaubriand,Simepar,-53.5411,-24.3886,450.0,22.276555360395538,2.9834683753596587,1999-08-19,2021-08-24,1999-08-19,2021-08-24
19,24035222,Campo Mourão_antiga,Simepar,-52.38654,-24.08543,601.2,20.61775449781103,2.7144628191608327,1997-06-01,2017-02-08,1997-06-01,2017-02-08
20,24134940,Jaguariaiva,Simepar,-49.677,-24.2269,900.0,18.50635971542118,1.2999429659593582,2000-04-07,2021-08-24,2000-04-07,2021-08-24
21,24205037,Telêmaco Borba,Simepar,-50.6106,-24.339,768.0,19.08463783919019,1.5212685871545109,1997-06-01,2021-08-24,1997-06-01,2021-08-24
22,25385157,Pinhão,Simepar,-51.9625,-25.64944,910.0,18.84147996732967,2.563836322161883,2003-04-08,2021-08-24,2003-04-08,2021-08-24
23,23255010,Santo Antônio da Platina,Simepar,-50.10379,-23.2558,661.0,21.36447632058287,4.280496357012749,2019-02-07,2021-08-24,2019-02-07,2021-08-24
24,22434707,Replan,Simepar,-47.1,-22.73,608.28,22.523162568306013,1.9144098360655737,2016-08-25,2021-08-24,2016-08-25,2021-08-24
25,25134848,Antonina,Simepar,-48.75248,-25.24341,60.0,21.173742146287243,0.520245726535284,1999-01-01,2021-08-24,1999-01-01,2021-08-24
26,24475343,Toledo,Simepar,-53.7196,-24.7834,516.4,21.249339717740472,2.407153330525498,1997-08-10,2021-08-24,1997-08-10,2021-08-24
27,25215130,Guarapuava,Simepar,-51.4935,-25.3845,1070.0,17.695961674838202,2.9273039239508405,1997-06-01,2021-08-24,1997-06-01,2021-08-24
28,24185355,Palotina,Simepar,-53.9008,-24.3129,303.0,21.85911450067316,1.9412456086164573,1997-06-01,2021-08-24,1997-06-01,2021-08-24
29,25245437,Foz do Iguaçu,Simepar,-54.6167,-25.4059,232.0,22.252703983318938,1.6321418128654979,1997-07-19,2017-05-09,1997-07-19,2017-05-09
30,25335129,Entre Rios,Simepar,-51.4884,-25.5459,1095.0,16.935117972526943,3.589113833079969,2001-01-18,2021-08-24,2001-01-18,2021-08-24
31,23445317,Umuarama,Simepar,-53.30766,-23.75066,480.0,22.722831609034028,2.673547803948252,1997-06-01,2021-08-24,1997-06-01,2021-08-24
32,25474946,Lapa,Simepar,-49.7598,-25.7817,909.8,17.48455949948521,2.386919268234735,1997-06-01,2021-08-24,1997-06-01,2021-08-24
33,23185109,Londrina,Simepar,-51.1647,-23.3595,585.0,21.489261950582083,2.3412007226577973,1997-06-01,2021-08-24,1997-06-01,2021-08-24
34,23275159,Maringá,Simepar,-51.9881,-23.4483,570.0,22.56410517711478,2.6156080533468273,1999-03-01,2021-08-24,1999-03-01,2021-08-24
35,23055226,Paranavaí,Simepar,-52.4438,-23.0916,480.0,22.97737289260593,2.150011767532776,1997-06-01,2021-08-24,1997-06-01,2021-08-24
36,26075241,Pato Branco,Simepar,-52.6514,-26.1229,721.8,19.301985398892704,2.4367478611849083,1997-06-01,2021-08-24,1997-06-01,2021-08-24
37,24045415,Guaira,Simepar,-54.26151,-24.07487,227.9,21.96161107241337,2.0663438600185735,1997-08-10,2021-08-24,1997-08-10,2021-08-24
38,23005002,Cambará,Simepar,-50.0362,-23.0025,450.0,21.966956708388246,2.5090164132414645,1997-06-01,2021-08-24,1997-06-01,2021-08-24
39,23515154,Apucarana,Simepar,-51.5302,-23.5175,746.0,20.736575234970193,3.7277641343174164,1999-10-01,2021-08-24,1999-10-01,2021-08-24
40,26055305,Francisco Beltrão,Simepar,-53.06548,-26.0593,652.0,19.448418695148224,2.1318651266766038,2010-09-02,2021-08-24,2010-09-02,2021-08-24
41,25324831,Guaratuba,Simepar,-48.58049,-25.84536,0.0,21.213091911529503,1.922889417415165,1997-06-01,2021-08-24,1997-06-01,2021-08-24
42,26285158,Palmas,Simepar,-51.9762,-26.4682,1100.0,16.73952046002769,2.700673783065352,1998-04-29,2021-08-24,1998-04-29,2021-08-24
43,25444869,APPA Antonina,Simepar,-48.69434,-25.44716,2.0,21.513493364558926,1.626162503252668,2014-09-26,2021-08-24,2014-09-26,2021-08-24
44,24385115,Cândido de Abreu,Simepar,-51.2452,-24.6321,645.0,20.146618714587056,1.3723596778548146,1997-06-01,2021-08-24,1997-06-01,2021-08-24
45,24535333,Cascavel,Simepar,-53.5547,-24.8845,719.3,20.377975973383155,4.022137960323118,1997-06-01,2021-08-24,1997-06-01,2021-08-24
46,25135001,Ponta Grossa,Simepar,-50.1524,-25.0137,888.25,18.270424213985898,3.210167284390592,1997-06-01,2021-08-24,1997-06-01,2021-08-24
47,25115408,São Miguel do Iguaçu,Simepar,-54.2546,-25.3528,298.0,22.354183376659353,2.664968012730915,1997-06-01,2021-08-24,1997-06-01,2021-08-24
48,25254905,Pinhais,Simepar,-49.1299,-25.3907,930.0,17.190057875620074,1.8329284784768558,1998-07-10,2021-08-24,1998-07-10,2021-08-24
49,25534852,Paranaguá,Simepar,-48.5296,-25.5378,19.0,21.652710718622608,1.9166926337930437,2012-11-21,2021-08-24,2012-11-21,2021-08-24
50,25315329,Salto Caxias,Simepar,-53.49412,-25.52092,440.0,21.232158099167016,2.2180882753304343,1999-03-01,2021-08-24,1999-03-01,2021-08-24
51,24535213,Palmital,Simepar,-52.2186,-24.8644,783.0,20.4109807209659,2.524191806518501,1997-06-01,2021-08-24,1997-06-01,2021-08-24
52,24494915,Cerro Azul,Simepar,-49.2604,-24.8267,366.0,20.136583568939585,1.012334253979567,1997-06-01,2021-08-24,1997-06-01,2021-08-24
53,24505420,Santa Helena,Simepar,-54.3103,-24.9168,271.0,22.27485962421793,2.5802746693593095,1997-07-21,2021-08-24,1997-07-21,2021-08-24
54,25275035,Fernandes Pinheiro,Simepar,-50.5839,-25.4532,893.0,17.939233465908444,1.2579536943613923,1999-03-01,2021-08-24,1999-03-01,2021-08-24
55,15575438,Primavera do Leste,Inmet,-54.38111,-15.58,680.0,23.60519920318727,2.499382470119523,2018-12-31,2020-07-31,2018-12-31,2020-07-31
56,9366993,Parque Estadual Chandless,Inmet,-69.92626,-9.35835,184.51,25.047308905802748,0.6291830926359617,2012-10-12,2021-08-25,2012-10-11,2021-08-25
57,22234996,Marília,Inmet,-49.96511,-22.23522,660.0,22.847168488160293,1.8950122950819674,2017-05-24,2021-08-25,2017-05-24,2021-08-25
58,22934340,Rio de Janeiro-Jacarepaguá,Inmet,-43.4029,-22.93988,20.0,23.15743897996357,0.7945938069216751,2017-08-10,2021-08-25,2017-08-10,2021-08-25
59,22974430,Angra dos Reis,Inmet,-44.30344,-22.97569,6.0,23.26634790528234,0.7551958105646631,2017-08-25,2020-04-24,2017-08-25,2020-04-24
60,22374470,Itatiaia - Parque Nacional,Inmet,-44.70311,-22.37394,2.45,10.399168943533686,2.7730714936247693,2017-09-01,2021-08-25,2017-09-01,2021-08-25
61,15594813,Brazlandia,Inmet,-48.13111,-15.59972,1143.0,20.954299065420553,2.1759813084112145,2019-12-31,2020-07-31,2019-12-31,2020-07-31
62,12825033,São Miguel do Araguaia,Inmet,-50.33597,-12.82049,183.0,29.947688679245264,2.526273584905659,2020-01-01,2020-07-31,2020-01-01,2020-07-31
63,1685047,Breves,Inmet,-50.47814,-1.68025,1.03,26.43824681238618,0.9596675774134791,2017-08-01,2020-04-20,2017-08-01,2020-04-20
64,17334991,Edeia,Inmet,-49.91472,-17.33694,608.0,24.517570093457934,1.9060280373831773,2019-12-31,2020-07-31,2019-12-31,2020-07-31
65,4284756,Dom Eliseu,Inmet,-47.56397,-4.28056,252.0,25.978658925318797,1.8112727686703087,2018-03-08,2021-08-25,2018-03-08,2021-08-25
66,7454602,Balsas,Inmet,-46.02755,-7.45561,271.03,26.747428560586346,1.217233151183971,2011-12-15,2020-05-23,2011-12-15,2020-05-23
67,10424517,Corrente,Inmet,-45.17304,-10.42917,452.0,26.475992714025526,1.5726821493624776,2018-03-27,2020-09-26,2018-03-27,2020-09-26
68,7334745,Carolina,Inmet,-47.45984,-7.33727,182.88,27.373463190649638,1.0493700667880999,2011-12-15,2021-08-25,2011-12-15,2021-08-25
69,3744335,Chapadinha,Inmet,-43.35208,-3.74267,104.0,27.72507996140167,1.9007195984040242,2011-12-15,2020-04-09,2011-12-15,2020-04-09
70,15804329,Janauba,Inmet,-43.29694,-15.80278,532.0,25.96844945355188,2.3999037487335384,2016-11-22,2020-12-31,2016-11-22,2020-12-31
71,3275239,Altamira,Inmet,-52.39472,-3.27028,191.0,25.274333333333335,0.8546666666666668,2019-12-31,2020-02-28,2019-12-31,2020-02-28
72,20034600,Bambui,Inmet,-46.00889,-20.03111,697.0,21.324788251366137,1.3144653916211297,2016-11-26,2020-12-31,2016-11-26,2020-12-31
73,20355143,Selviria,Inmet,-51.43022,-20.35144,374.0,25.33685792349726,2.41189393939394,2018-12-31,2020-04-08,2018-12-31,2019-09-20
74,4864214,Campo Maior,Inmet,-42.14555,-4.86418,125.0,28.104904371584684,1.6510245901639333,2018-11-22,2020-07-09,2018-11-22,2020-07-09
75,20714486,Oliveira,Inmet,-44.86456,-20.71492,1025.0,20.420054644808744,2.6187887596899224,2017-11-27,2021-08-25,2017-11-27,2021-08-25
76,7313814,Itaporanga,Inmet,-38.14084,-7.31846,292.0,27.474251141552525,2.0984474885844735,2017-11-02,2020-04-10,2017-11-02,2020-03-18
77,6656986,Eirunepé,Inmet,-69.86861,-6.6503,121.54,25.53626183970857,0.7558319672131147,2012-08-30,2020-05-01,2012-08-30,2020-05-01
78,4324644,Buriticupu,Inmet,-46.4495,-4.3206,174.91,26.806396153178927,2.2877343004597077,2011-12-15,2020-04-25,2011-12-15,2020-04-22
79,8053909,Salgueiro,Inmet,-39.09611,-8.05806,447.0,28.190628019323672,2.3148309178743958,2019-12-31,2020-07-31,2019-12-31,2020-07-31
80,21684594,Machado,Inmet,-45.94439,-21.68072,969.0,20.633636156648468,1.5965778688524608,2017-12-31,2020-12-31,2017-12-31,2020-12-31
81,9623776,Piranhas,Inmet,-37.76711,-9.62226,187.0,27.72897196261681,2.3224766355140187,2019-12-31,2020-07-31,2019-12-31,2020-07-31
82,19714796,Uberaba,Inmet,-47.96189,-19.71003,778.0,22.59690346083788,2.3173861566484493,2017-12-31,2020-12-31,2017-12-31,2020-12-31
83,21305282,Santa Rita do Pardo,Inmet,-52.82038,-21.30589,383.0,25.199439890710376,2.83222677595628,2018-12-31,2020-07-31,2018-12-31,2020-06-25
84,3075957,Manaus,Inmet,-60.01546,-3.10368,48.79,27.848308385375997,1.450248243559719,2011-10-23,2020-07-31,2011-10-23,2020-07-31
85,1244826,Belém,Inmet,-48.43951,-1.41123,21.17,26.836939760603695,0.7728013270882118,2011-10-23,2020-07-31,2011-10-23,2020-07-31
86,5533687,Ipanguacu,Inmet,-36.87231,-5.53487,19.0,27.65130841121495,1.483177570093457,2019-12-31,2020-07-31,2019-12-31,2020-07-31
87,20174487,Divinópolis,Inmet,-44.87494,-20.17328,796.0,21.905075136612027,2.069965846994536,2017-10-24,2021-08-25,2017-10-24,2021-08-25
88,8543629,Garanhuns,Inmet,-36.49338,-8.91095,827.78,21.482459699453546,2.011574377656344,2011-10-24,2021-08-21,2011-10-24,2021-08-21
89,9453726,Pão de Açucar,Inmet,-37.43077,-9.74922,20.83,27.431163804319556,1.8109579104865994,2000-01-01,2020-09-14,2000-01-01,2020-09-14
90,6014016,Tauá,Inmet,-40.28132,-6.01747,410.87,27.579160595021264,2.4544087735276268,2011-10-24,2020-08-24,2011-10-24,2020-08-24
91,5103917,Quixeramobim,Inmet,-39.28939,-5.17457,221.04,27.878082877959915,1.9346245337843686,2011-10-24,2020-03-29,2011-10-24,2020-03-29
92,9054419,Bom Jesus do Piauí,Inmet,-44.32647,-9.08325,296.0,27.906326112412188,1.0705648798681586,2011-10-24,2020-10-20,2011-10-24,2020-10-20
93,9253637,Palmeira dos Índios,Inmet,-36.62037,-9.42033,278.01,25.101257741347908,2.30114245598057,2011-10-29,2021-08-25,2011-10-29,2021-08-25
94,8303918,Cabrobó,Inmet,-39.31528,-8.504,342.74,27.44998808439585,2.636889799635702,2011-10-23,2021-08-25,2011-10-23,2021-08-25
95,8074108,Paulistana,Inmet,-41.14295,-8.13229,376.0,28.348302823315105,3.296593123861566,2011-10-23,2021-08-25,2011-10-23,2021-08-25
96,8214215,São João do Piauí,Inmet,-42.25037,-8.36498,236.99,28.856199421025263,2.0584368223610032,2011-10-23,2020-05-22,2011-10-23,2020-05-22
97,5083821,Morada Nova,Inmet,-38.35659,-5.13669,45.03,28.14429493017609,2.52861839708561,2011-10-24,2021-08-25,2011-10-24,2021-08-25
98,7533707,Monteiro,Inmet,-37.1247,-7.89447,606.39,25.147873330297514,3.1213198998178533,2011-10-26,2021-07-30,2011-10-26,2021-07-30
99,4164147,Piripiri,Inmet,-41.79457,-4.27605,157.89,28.334642716193944,1.8062249761471059,2011-10-23,2021-08-25,2011-10-23,2021-08-25
100,5663779,Apodi,Inmet,-37.81499,-5.62656,131.41,28.229867941712204,2.6630301522248248,2011-10-31,2021-08-25,2011-10-31,2021-08-25
101,13013831,Salvador,Inmet,-38.50576,-13.00552,47.56,25.763209623557962,1.5302122040072863,2011-10-10,2021-08-25,2011-10-10,2021-08-25
102,12094501,Barreiras,Inmet,-45.02705,-12.12472,474.17,25.913633196721293,1.471516317547056,2011-10-23,2021-05-23,2011-10-23,2021-05-23
103,12094549,Luis Eduardo Magalhaes,Inmet,-45.82975,-12.15239,760.68,23.91278515049007,2.6491316462832852,2011-10-23,2020-10-01,2011-10-23,2020-10-01
104,17443915,Caravelas,Inmet,-39.25862,-17.73941,6.05,24.769164931910847,2.6182016003122586,2011-10-23,2020-05-03,2011-10-23,2020-05-03
105,24534786,Registro,Inmet,-47.86414,-24.53314,35.0,23.741977168949788,2.1713745019920316,2018-12-31,2021-08-25,2019-04-22,2021-03-31
106,8734986,Santa Maria Das Barreiras,Inmet,-49.86,-8.73,165.0,26.462063492063482,1.8106349206349197,2020-12-17,2021-08-25,2020-12-17,2021-08-25
107,8045000,Redenção,Inmet,-50.00694,-8.04333,199.0,26.64186915887849,1.3945327102803735,2019-12-31,2020-07-31,2019-12-31,2020-07-31
108,10673747,Ipanguacu,Inmet,-37.47139,-10.67167,213.0,26.982708333333324,3.033749999999999,2019-12-31,2020-04-04,2019-12-31,2020-04-04
109,20334345,Ouro Branco,Inmet,-43.75622,-20.55659,1048.2,19.70894335480093,2.1301870283632582,2006-07-28,2021-08-25,2006-07-28,2021-08-25
110,21064415,São João del Rei,Inmet,-44.25093,-21.1065,929.88,19.906611831701994,2.4025971096298964,2006-12-04,2021-08-25,2006-12-04,2021-08-25
111,23814540,São Sebastião,Inmet,-45.40253,-23.81072,24.0,24.229874772313288,3.3661728395061736,2017-12-03,2021-01-23,2018-02-17,2021-01-23
112,12803849,Salvador-Est. Rádio Marinha,Inmet,-38.49594,-12.80822,31.0,25.453331056466272,1.434,2018-03-09,2021-08-25,2018-03-09,2021-05-09
113,23724667,São Paulo-SESC Interlagos,Inmet,-46.67751,-23.72445,771.0,19.59738843351547,1.9233765938069207,2018-03-13,2021-08-25,2018-03-13,2021-08-25
114,10095927,Aripuanã,Inmet,-45.4236,-10.16583,105.0,24.681748858447488,2.6655342465753433,2018-12-31,2021-01-31,2018-12-31,2021-01-31
115,30545252,Encruzilhada do Sul,Inmet,-52.52467,-30.54316,252.0,18.11862249544627,2.6920400728597467,2018-03-15,2021-08-25,2018-03-15,2021-08-25
116,17244688,Paracatu,Inmet,-46.88167,-17.24436,705.0,24.050660291438984,2.089089253187613,2018-03-15,2021-08-25,2018-03-14,2021-02-26
117,15474755,Brasília,Inmet,-47.92576,-15.78934,1160.96,21.474337181488814,2.3272498198522786,2007-06-12,2021-08-25,2007-06-12,2021-08-25
118,16384913,Goiânia,Inmet,-49.22022,-16.64284,727.3,23.686383689625476,1.2258950039031997,2007-06-12,2021-08-25,2007-06-12,2021-08-25
119,5184067,Crateús,Inmet,-40.67213,-5.18664,298.19,28.124989146933842,2.1600641317547065,2011-10-31,2021-08-25,2011-11-02,2021-08-25
120,7074140,Picos,Inmet,-41.40404,-7.07102,232.91,28.91364374620523,2.3340137913088737,2011-11-01,2021-08-25,2012-09-18,2021-08-25
121,21344524,Varginha,Inmet,-45.4043,-21.56651,949.78,20.208123866570578,1.7766639894713665,2006-12-04,2021-08-25,2006-12-04,2021-08-25
122,20444638,Passos,Inmet,-46.63392,-20.74524,781.7,21.36386811685583,1.7145611060160248,2006-12-04,2021-08-25,2006-12-04,2021-08-25
123,3734101,Tianguá,Inmet,-41.01189,-3.73216,756.0,23.070796903460817,3.462163023679415,2018-03-15,2021-05-11,2018-03-15,2021-05-11
124,13264908,Porangatu,Inmet,-45.4236,-13.43333,396.0,25.807761194029844,1.0681094527363177,2019-12-31,2020-07-29,2019-12-31,2020-07-29
125,15444436,Januaria,Inmet,-44.36631,-15.44809,468.0,25.826495901639344,2.0260688956433635,2016-06-28,2020-12-31,2016-06-28,2020-12-31
126,17434906,Morrinhos,Inmet,-49.1017,-17.74507,751.09,22.832126718909496,1.6733587041373925,2007-06-12,2021-08-25,2007-06-12,2021-08-25
127,10114818,Palmas,Inmet,-48.30181,-10.19074,291.87,27.391162663383984,1.5362422331766608,2007-03-14,2021-01-31,2007-03-14,2021-01-31
128,12364752,Paranã,Inmet,-47.87192,-12.61489,284.96,26.15778258626621,1.207307689123262,2007-03-14,2021-01-31,2007-03-14,2021-01-31
129,18524644,Patos de Minas,Inmet,-46.44061,-18.52067,950.0,22.3369870009285,1.47217270194986,2018-12-31,2021-08-25,2018-12-31,2021-08-25
130,21925049,Tupã,Inmet,-50.49025,-21.92725,498.0,24.05737704918034,2.6801433121019125,2019-01-01,2021-03-31,2019-01-01,2021-03-31
131,7074036,Campos Sales,Inmet,-40.36268,-7.07773,577.95,25.96186525284068,2.1065887761297604,2011-12-09,2020-03-16,2011-12-09,2020-03-16
132,16844244,Aracuai,Inmet,-42.44056,-16.84889,308.0,25.378711293260483,1.4147609289617489,2017-12-31,2020-12-31,2017-12-31,2020-12-31
133,21475613,Jardim,Inmet,-56.13772,-21.47853,252.47,24.921967495998263,1.6225139440856655,2011-08-03,2021-08-25,2011-08-03,2021-08-25
134,8613859,Floresta,Inmet,-38.58406,-8.59879,327.42,27.367301619828275,3.1124671805880806,2011-11-03,2021-08-25,2011-11-03,2021-08-25
135,9803661,Arapiraca,Inmet,-36.6192,-9.80455,236.84,24.70290971680109,2.0873018041460645,2000-01-01,2021-04-30,2000-01-01,2021-04-30
136,21464757,São Simão,Inmet,-47.57944,-21.46111,620.0,23.852372262773706,1.8905109489051095,2019-07-03,2021-03-31,2019-07-03,2021-03-31
137,22145376,Angélica,Inmet,-53.76374,-22.14808,347.0,25.239959016393446,2.402240437158468,2018-12-31,2020-07-31,2018-12-31,2020-07-31
138,21245645,Bonito,Inmet,-56.45056,-21.24667,329.0,25.435355191256832,3.132295081967211,2018-12-31,2020-07-31,2018-12-31,2020-07-31
139,16674861,Silvânia,Inmet,-48.61817,-16.67979,952.0,22.099002318264603,1.1881584699453556,2010-10-11,2021-08-25,2010-10-11,2021-08-25
140,11594684,Dianópolis,Inmet,-46.84721,-11.59445,727.87,24.928323604901493,2.887496232820002,2008-08-30,2020-07-31,2008-08-30,2020-07-31
141,11194961,Formoso do Araguaia,Inmet,-49.60822,-11.88738,215.2,26.954510849350996,1.731591774194233,2008-05-01,2021-01-03,2008-05-01,2021-01-03
142,5644811,Araguatins,Inmet,-48.11184,-5.64373,130.71,27.260592896174856,1.5816302160953808,2009-03-12,2021-01-26,2009-03-12,2021-01-26
143,15524756,Águas Emendadas,Inmet,-47.6258,-15.59649,1030.36,21.27871531572557,2.0793281941191784,2008-10-03,2020-07-31,2008-10-03,2020-07-31
144,3124008,Acaraú,Inmet,-40.08729,-3.12107,67.15,26.76863153786106,3.193799993494664,2011-10-31,2020-02-19,2011-10-31,2020-02-19
145,6394173,Valença do Piauí,Inmet,-41.73995,-6.39927,313.39,27.810223132969032,1.8980026780293167,2011-10-31,2020-12-15,2011-10-31,2020-12-15
146,14234213,Brumado,Inmet,-41.67228,-14.18189,473.37,25.11133674863388,1.5010902398299932,2011-10-24,2021-08-25,2011-10-24,2021-08-25
147,19884441,Florestal,Inmet,-44.41688,-19.8854,753.5,20.644470690966585,0.7997484187033369,2008-06-05,2021-08-25,2008-06-05,2021-08-25
