,estcodigo,estnome,orgsigla,estlongitude,estlatitude,estaltitude,t_med_medio,v_vento_medio,ini_temp,fim_temp,ini_vento,fim_vento
148,20554854,Barretos,Inmet,-48.545,-20.55918,534.36,22.952824474250722,1.2293176850471939,2010-06-19,2021-08-18,2010-06-19,2021-08-18
149,22855460,Juti,Inmet,-54.60563,-22.85721,375.18,23.15518902773001,1.4095397862610972,2008-06-17,2020-08-16,2008-06-17,2020-08-16
150,29705469,São Vicente do Sul,Inmet,-54.69432,-29.70211,134.0,19.507504553734066,3.189595173041893,2016-04-07,2021-08-25,2016-04-07,2021-08-25
151,10733810,Poço Verde,Inmet,-38.10839,-10.73802,367.01,24.296972298117797,2.2420031876138444,2011-11-25,2021-08-25,2011-11-28,2021-08-25
152,10393774,Carira,Inmet,-37.7475,-10.39972,289.92,24.674517098187163,2.607616456327523,2011-11-28,2021-04-12,2011-11-28,2021-04-12
153,10423647,Brejo Grande,Inmet,-36.48205,-10.47396,6.11,26.139064532917008,1.6929288641686182,2011-12-15,2020-08-15,2011-12-15,2020-08-15
154,17963869,Abrolhos,Inmet,-38.70329,-17.96302,20.93,25.52614642423452,5.633694325179978,2011-11-28,2020-10-27,2011-11-28,2020-10-27
155,11324186,Irecê,Inmet,-41.8645,-11.329,768.42,24.02209729811778,2.7547011991499697,2011-12-15,2021-08-25,2011-12-15,2021-08-25
156,18464059,Mantena,Inmet,-40.98651,-18.78062,254.91,24.072340178946757,0.8820760623711443,2007-08-25,2021-08-25,2007-08-25,2021-08-25
157,6084272,Angical do Piaui,Inmet,-42.72739,-6.08941,183.0,26.642800546448086,1.11525956284153,2019-11-14,2020-12-28,2019-11-14,2020-12-28
158,17345236,Mineiros,Inmet,-52.59648,-17.56932,712.83,22.390643772817956,1.1760735842026815,2007-11-24,2020-07-31,2007-11-22,2020-07-31
159,22674500,Cachoeira Paulista,Inmet,-45.00544,-22.689,586.0,21.397222222222215,1.5075683060109286,2017-10-20,2020-08-31,2017-11-04,2020-08-31
160,8776733,Boca do Acre,Inmet,-67.33256,-8.7768,111.98,25.92465348252231,1.0965944682973379,2011-12-15,2020-01-22,2011-12-15,2020-01-22
161,3296062,Manacapuru,Inmet,-60.6284,-3.29464,36.57,27.296070181715663,1.255872799028536,2011-12-15,2020-07-14,2011-12-15,2020-07-14
162,17424223,Capelinha,Inmet,-42.38926,-17.7055,932.06,20.045206354210443,2.0612095768530176,2000-01-01,2021-05-16,2000-01-01,2021-05-16
163,22954653,Bragança Paulista,Inmet,-46.5305,-22.95197,891.0,20.2779463364293,1.6665005537098567,2017-12-19,2021-08-25,2018-05-20,2021-03-31
164,21934260,Carmo,Inmet,-42.60092,-21.93864,293.0,22.52346994535519,0.9085245901639345,2018-10-11,2021-08-25,2018-10-11,2021-08-25
165,21954201,Santa Madalena,Inmet,-42.01056,-21.95061,517.0,20.549025500910762,0.5197859744990889,2018-10-16,2021-08-11,2018-10-16,2021-08-11
166,16334652,Unaí,Inmet,-46.88194,-16.5541,640.85,23.767687920913346,1.6593046384398848,2007-06-16,2021-03-31,2007-06-16,2021-03-31
167,10434592,Mateiros,Inmet,-45.92194,-10.43444,791.0,24.019283112151975,3.4321900208170684,2012-11-09,2020-06-07,2012-11-09,2020-06-07
168,8154663,Campos Lindos,Inmet,-46.63932,-8.15467,426.56,26.045165669182076,2.0842315899037205,2012-11-09,2021-05-22,2012-11-09,2021-05-22
169,8957278,Marechal Thaumaturgo,Inmet,-72.78678,-8.95001,220.98,25.43156394743689,1.3794945355191248,2011-12-15,2021-01-21,2011-12-15,2018-01-28
170,8147034,Feijó,Inmet,-70.34359,-8.14265,157.17,25.389149080579397,1.4034272269928008,2011-12-15,2021-07-07,2011-12-15,2021-07-07
171,15314626,Buritis,Inmet,-46.43554,-15.52426,894.0,22.708541228807643,2.663923792509858,2000-01-01,2021-06-02,2000-01-01,2021-06-02
172,19984395,Belo Horizonte - Cercadinho,Inmet,-43.9586,-19.98,1214.0,19.8434318891491,5.287862509758001,2013-12-27,2021-08-25,2013-12-27,2021-08-25
173,16425114,Iporá,Inmet,-51.1488,-16.42306,610.41,24.51052686703097,1.6382172131147532,2013-06-23,2020-07-12,2013-06-23,2020-07-12
174,35108,Macapá,Inmet,-51.08876,0.03502,16.62,27.34346942492844,2.1192611891751247,2013-12-12,2020-07-31,2013-12-12,2020-07-31
175,17154450,Pirapora,Inmet,-44.8356,-17.25806,505.32,23.94682769583179,1.3164028929479743,2007-07-23,2021-03-31,2007-07-23,2021-03-31
176,17334711,Guarda-Mor,Inmet,-47.19925,-17.56135,997.01,21.364885997426978,2.0825019720716456,2000-01-01,2021-04-07,2000-01-01,2021-04-07
177,16214507,São Romão,Inmet,-45.1238,-16.36275,490.29,24.431265062351134,1.332651974619188,2007-07-03,2021-08-25,2007-07-03,2021-08-25
178,15454127,Águas Vermelhas,Inmet,-41.45779,-15.75154,754.07,21.248996782361548,2.064484547328812,2007-09-08,2021-08-25,2007-09-08,2021-08-25
179,7114992,Xinguara,Inmet,-49.92607,-7.11052,245.0,26.134021857923486,1.513771689497718,2016-10-26,2021-08-25,2016-10-26,2021-02-04
180,10004247,Pilão Arcado,Inmet,-42.47364,-10.00226,400.0,27.576565573770505,2.4974494535519143,2016-06-02,2021-06-24,2016-06-02,2021-06-24
181,16344129,Itaobim,Inmet,-41.48559,-16.57567,271.63,25.700735603194595,1.6492467573410203,2007-09-05,2021-08-25,2007-09-04,2021-08-25
182,15434226,Rio Pardo de Minas,Inmet,-42.43575,-15.72314,850.06,21.395558257771388,2.137962003843152,2007-11-19,2021-08-25,2007-11-19,2021-08-25
183,17433955,Itamaraju,Inmet,-39.55086,-17.43667,110.0,24.189448998178516,2.4376275045537326,2000-01-02,2020-10-30,2000-01-02,2020-10-30
184,16094218,Salinas,Inmet,-42.31027,-16.16033,487.14,24.24962201505233,1.3195634420224585,2007-09-13,2021-08-25,2007-09-13,2021-08-25
185,17474607,João Pinheiro,Inmet,-46.11939,-17.78477,877.05,22.696626864028495,1.955506145038932,2007-07-08,2021-08-25,2007-07-08,2021-08-25
186,19444208,Caratinga,Inmet,-42.13715,-19.73576,609.25,23.35541062398439,1.4431176355520616,2007-07-08,2021-08-25,2007-07-08,2021-08-25
187,27385120,Campos Novos,Inmet,-51.21606,-27.38386,963.0,17.315009107468132,3.4287477231329677,2019-02-14,2021-08-25,2019-02-14,2021-08-25
188,27075263,Chapecó,Inmet,-52.63571,-27.08531,679.0,19.911844262295087,3.4258014571949027,2019-02-18,2021-08-25,2019-02-18,2021-08-25
189,10203743,Nossa Senhora da Glória,Inmet,-37.43189,-10.20778,271.0,25.143055555555563,2.4314285714285715,2019-03-17,2021-08-25,2019-03-17,2019-12-12
190,31805240,Capão do Leão (Pelotas),Inmet,-52.40722,-31.8025,13.0,18.24305555555556,3.2393214936247725,2019-07-18,2021-08-25,2019-07-18,2021-08-25
191,20454129,Alegre,Inmet,-41.48885,-20.75041,128.68,23.95271287455712,1.4145833283292284,2006-12-04,2021-06-18,2006-12-04,2021-06-18
192,18294073,Ecoporanga,Inmet,-40.73641,-18.29152,224.0,24.869543260473595,1.999637978142077,2017-03-17,2021-08-25,2017-03-17,2021-08-25
193,19404053,Marilândia,Inmet,-40.53983,-19.40718,95.0,24.442788251366125,1.3177609289617482,2017-03-22,2021-08-25,2017-03-22,2021-08-25
194,22654404,Rio Claro (Passa Três),Inmet,-44.04092,-22.65358,516.0,21.064734972677602,1.6145502283105018,2016-06-04,2021-08-25,2016-06-04,2021-08-25
195,20384118,Venda Nova do Imigrante,Inmet,-41.18993,-20.38542,722.0,20.070114754098363,1.1118237704918037,2017-02-10,2021-08-25,2017-02-10,2021-01-17
196,16075769,Cáceres,Inmet,-57.69305,-16.07474,123.53,26.560327652007985,1.3794602740914217,2012-03-30,2021-01-08,2012-03-30,2021-01-08
197,25835036,São Mateus do Sul,Inmet,-50.36899,-25.8356,780.21,17.34713274824751,0.5962147430590052,2011-04-16,2021-05-30,2011-04-16,2021-05-30
198,10724365,Buritirama,Inmet,-43.6512,-10.72293,506.06,26.7717396348339,1.4391447653742735,2011-12-15,2020-05-17,2011-12-15,2020-05-17
199,13003961,Amargosa,Inmet,-39.61688,-13.00947,397.8,23.098775349119606,1.7767191863995135,2011-11-28,2021-08-25,2011-11-28,2021-08-25
200,9833949,Uauá,Inmet,-39.49563,-9.83362,450.6,25.37193530444964,3.779500889062366,2011-12-15,2021-04-06,2011-12-15,2021-04-06
201,9575453,Guarantã do Norte,Inmet,-54.89783,-9.95259,283.58,25.871728749241054,0.7574445962355797,2011-10-23,2020-11-25,2011-10-23,2020-11-25
202,14005212,Água Boa,Inmet,-52.21169,-14.0165,440.0,26.038541059502144,2.377336412524936,2011-10-23,2021-07-27,2011-10-23,2021-07-27
203,15315508,Campo Verde,Inmet,-55.13565,-15.53143,748.27,23.819954256657113,2.8119301218665984,2011-10-23,2021-01-31,2011-10-23,2021-01-31
204,23594852,Itapeva,Inmet,-48.88582,-23.98192,743.33,19.798253002462015,2.320019230769233,2006-12-04,2021-08-25,2006-12-04,2021-08-25
205,22574951,Ourinhos,Inmet,-49.89455,-22.949,443.49,22.03323142476831,1.1311606517344217,2000-01-01,2020-08-20,2006-12-04,2020-08-20
206,25005051,Ivaí,Inmet,-50.85385,-25.01076,803.58,18.89010952526527,1.607807079305031,1991-02-18,2021-08-25,1991-02-18,2021-08-25
207,24265157,Nova Tebas,Inmet,-51.96302,-24.43735,656.24,20.895985790621054,1.3353025503640261,2000-01-01,2020-08-22,2000-01-01,2020-08-22
208,12335543,Sorriso,Inmet,-55.72286,-12.55511,379.31,26.041082325006535,1.078798247896609,2011-10-23,2020-09-01,2011-10-23,2020-09-01
209,17815328,Alto Taquari,Inmet,-53.28947,-17.84101,862.42,22.39806590987944,2.4101103738398835,2011-11-01,2020-07-31,2011-11-26,2020-07-31
210,15365721,Porto Estrela,Inmet,-57.22585,-15.32473,147.75,26.077718557550497,0.9400632318501172,2011-10-27,2021-08-25,2011-10-27,2021-08-25
211,15135811,Salto do Céu,Inmet,-58.12709,-15.12481,300.83,24.80620451687051,1.3696194379391107,2011-11-28,2020-07-22,2011-11-28,2020-07-22
212,27805033,Lages,Inmet,-50.33546,-27.80223,952.7,16.2642462919594,3.139118722352327,2014-11-06,2021-08-25,2014-11-06,2021-07-07
213,13475750,Campo Novo dos Parecis,Inmet,-57.83849,-13.78591,525.41,24.974638541937715,1.7332619914996967,2011-10-23,2021-04-15,2011-10-23,2021-04-15
214,14925388,Santo Antônio do Leste,Inmet,-53.88364,-14.92788,664.21,24.50309670179547,2.300673378988952,1999-12-31,2021-01-05,1999-12-31,2021-01-05
215,16164759,Luziânia,Inmet,-47.96696,-16.26054,1000.82,22.429428035989513,2.6481823595348177,2007-06-12,2021-08-25,2007-06-12,2021-08-25
216,15545214,Aragarças,Inmet,-52.24517,-15.90266,327.35,26.219306955794643,1.1970628642759784,2007-08-08,2021-05-15,2007-08-08,2021-04-11
217,15565008,Goiás,Inmet,-50.14143,-15.93973,512.86,25.653474373986658,1.124203772093116,2007-08-26,2021-08-25,2007-08-26,2021-08-25
218,14584932,Itapaci,Inmet,-49.53998,-14.97979,551.16,24.26672648617322,0.9759855399609495,2007-07-03,2021-08-25,2007-07-03,2021-08-25
219,17555143,Jataí,Inmet,-51.71747,-17.92362,670.08,23.002013971456584,1.5558069967373251,2007-07-03,2021-08-25,2007-07-03,2021-08-25
220,14054621,Posse,Inmet,-46.3665,-14.08921,830.0,24.59204834964672,2.250770541844312,2007-07-03,2021-08-25,2007-07-03,2021-08-25
221,12014833,Peixe,Inmet,-48.54452,-12.01538,250.87,26.72129779510104,1.247405431999695,1991-02-18,2020-07-31,1991-02-18,2020-07-31
222,11444902,Gurupi,Inmet,-49.0497,-11.74578,279.07,25.956076757941542,1.2112891821293454,2007-03-14,2020-06-23,2007-03-14,2020-06-23
223,8584811,Pedro Afonso,Inmet,-48.17726,-8.96868,189.71,26.957735257911498,0.7838138273384174,2007-03-14,2021-08-25,2007-03-14,2021-08-25
224,7064812,Araguaina,Inmet,-48.20123,-7.10395,230.76,25.739558549374113,0.8019710708235304,2007-03-14,2021-03-17,2007-03-14,2021-03-17
225,15134859,Goianésia,Inmet,-48.99011,-15.2202,667.01,24.608864947287092,1.1414442857537122,2007-07-03,2020-07-31,2007-07-03,2020-07-31
226,16585149,Caiapônia,Inmet,-51.81757,-16.96684,740.1,23.89701226505735,1.5605282031265624,2007-07-08,2021-08-25,2007-07-08,2021-08-25
227,14074731,Alto Paraíso de Goiás,Inmet,-47.52326,-14.13307,1264.7,20.58245714076451,2.0928654651359575,2007-07-03,2021-08-25,2007-07-03,2021-08-25
228,17475057,Rio Verde,Inmet,-50.96487,-17.7853,780.11,23.2542690456174,1.8444146777630386,2007-07-03,2021-08-25,2007-07-03,2021-08-25
229,16285044,Paraúna,Inmet,-50.42545,-16.96254,678.74,24.392957887740685,1.1619617286174666,2008-03-27,2021-08-25,2008-03-27,2021-08-25
230,13144653,Monte Alegre de Goiás,Inmet,-46.89033,-13.25352,551.33,25.72121367415219,1.603877958865662,2000-01-01,2020-07-31,2000-01-01,2020-07-31
231,17184817,Pires do Rio,Inmet,-48.28413,-17.30415,757.27,23.293331706999748,0.9112527022158174,2007-10-30,2021-08-25,2007-10-30,2021-08-25
232,18154794,Catalão,Inmet,-47.92761,-18.15478,900.72,23.094919158710155,1.942540958586043,2008-02-25,2021-08-25,2008-02-25,2021-08-25
233,18254912,Itumbiara,Inmet,-49.19206,-18.40976,491.17,24.398696411057056,1.427203957244941,2000-01-01,2021-07-19,2000-01-01,2021-07-19
234,16474737,Cristalina,Inmet,-47.61297,-16.7849,1211.08,20.983667857643272,2.010242098520785,2007-12-13,2021-08-25,2007-12-11,2021-08-25
235,15934813,Gama (Ponte Alta),Inmet,-48.13738,-15.93514,990.0,22.147213505074152,2.2903930523028886,2014-09-30,2021-08-25,2014-09-30,2021-08-25
236,12594952,Araguaçu,Inmet,-49.52874,-12.59221,231.0,26.88320127504554,1.7859995446265933,2015-08-19,2020-12-01,2015-08-19,2020-12-01
237,7617268,Cruzeiro do Sul,Inmet,-72.68133,-7.61077,220.0,26.016758652094712,0.9426520947176684,2000-01-01,2020-11-19,2000-01-01,2020-11-19
238,7266478,Lábrea,Inmet,-64.7885,-7.26068,61.91,26.57063755529535,0.7898970530835283,2011-12-15,2020-07-31,2011-12-15,2020-07-31
239,7636307,Humaitá,Inmet,-63.07134,-7.55252,53.56,26.427913348946138,0.8722007546187873,2011-12-15,2020-07-31,2011-12-15,2020-07-31
240,7205988,Apui,Inmet,-59.88856,-7.20548,156.97,26.125469489981793,0.6568948737965138,2011-12-15,2020-11-23,2011-12-15,2020-11-23
241,4096314,Coari,Inmet,-63.14532,-4.09748,33.84,27.044110720791043,1.2050627439500396,2011-12-15,2020-01-13,2011-12-15,2020-01-13
242,3585912,Autazes,Inmet,-59.12944,-3.58333,19.9,27.104335696938158,0.3551599770144853,2011-12-15,2021-04-24,2011-12-15,2021-04-24
243,3135848,Itacoatiara,Inmet,-58.48278,-3.13333,41.54,27.180052422152812,0.884735178679851,2011-12-15,2020-07-07,2011-12-15,2020-07-07
244,3395767,Maués,Inmet,-57.67377,-3.39901,25.49,26.383571753838158,0.4692195875618006,2011-12-15,2020-05-24,2011-12-15,2020-05-24
245,2635675,Parintins,Inmet,-56.75618,-2.63915,18.72,27.529923052736578,0.5486562147627724,2011-12-15,2020-07-31,2011-12-15,2020-07-31
246,2535775,Urucará,Inmet,-57.7581,-2.53475,18.49,27.49883559935814,0.7342493386243389,2011-12-15,2020-01-31,2011-12-15,2020-01-31
247,2435956,Rio Urubu,Inmet,-59.60058,-2.63365,112.84,26.08662128111719,0.6975528883684613,2000-01-01,2020-09-30,2000-01-01,2020-09-30
248,2056002,Presidente Figueiredo,Inmet,-60.02576,-2.05656,60.99,26.55213782635094,0.6635410595021245,2011-12-15,2021-05-28,2011-12-15,2021-05-28
249,29045014,Cambará do Sul,Inmet,-50.14964,-29.04913,1017.0,15.378519125683065,2.951793715846997,2016-11-25,2021-08-25,2016-11-25,2021-08-25
250,986292,Barcelos,Inmet,-62.92425,-0.98729,29.88,26.39980640124901,0.7057663283892796,2011-12-15,2020-01-07,2011-12-15,2020-01-07
251,126706,São Gabriel da Cachoeira,Inmet,-67.06125,-0.12521,79.67,25.8901564532917,0.7809061930783242,2011-12-01,2020-07-31,2011-12-01,2020-07-31
252,2806064,Boa Vista,Inmet,-60.69082,2.8169,82.35,27.798323566460862,1.8908952227189932,2000-01-01,2021-01-21,2000-01-01,2021-01-21
253,8267274,Porto Walter,Inmet,-72.74784,-8.2672,205.35,25.77018098924452,1.339863702402637,2000-01-01,2020-11-12,2000-01-01,2020-11-12
254,11026873,Epitaciolândia,Inmet,-68.73518,-11.02375,224.5,24.775094750195176,0.9722736143637782,2011-12-15,2020-04-26,2011-12-15,2020-04-26
255,1184755,Castanhal,Inmet,-47.94797,-1.30088,47.13,26.696377884031563,1.103817850637522,2011-10-23,2021-08-25,2011-10-23,2021-08-25
256,2324413,São Luís,Inmet,-44.21358,-2.52677,54.8,26.986354584092286,1.8853822100789328,2011-10-23,2021-08-25,2011-10-23,2021-08-25
257,5814616,Grajaú,Inmet,-46.1622,-5.81609,232.29,27.336543065313563,1.5687932604735888,2011-12-15,2021-02-06,2011-12-15,2018-11-06
258,3515296,Medicilandia,Inmet,-52.96345,-3.51094,251.68,25.999104302194485,0.5018982240437158,2011-12-15,2021-03-01,2011-12-15,2021-03-01
259,3845063,Pacajá,Inmet,-50.6381,-3.8437,89.02,27.012547998525466,0.6675330145719488,2011-12-15,2020-05-13,2011-12-15,2020-05-13
260,3885424,Placas,Inmet,-54.21642,-3.86404,100.45,26.515049006852294,0.6878670634920642,2012-02-11,2020-03-08,2012-02-11,2020-03-08
261,3014734,Paragominas,Inmet,-47.34312,-3.00993,84.89,26.802366965912057,1.0636865187787312,2011-12-14,2020-10-22,2011-12-14,2020-10-22
262,2414816,Tomé Açu,Inmet,-48.36059,-2.59261,42.95,26.59439670613238,0.9440424256223431,2011-12-15,2021-08-25,2011-12-15,2021-08-25
263,4784807,Rondon do Pará,Inmet,-48.07106,-4.78447,229.28,26.24581065140082,1.1861247831555206,2011-12-15,2021-03-17,2011-12-15,2021-03-17
264,614735,Salinópolis,Inmet,-47.3566,-0.61888,23.18,27.4564612607338,1.9939756266805435,2011-12-15,2020-06-08,2011-12-15,2020-06-08
265,6635195,São Félix do Xingu,Inmet,-51.95697,-6.63962,211.0,26.2552773224044,1.620876593806922,2000-01-02,2021-08-25,2000-01-01,2021-08-25
266,2594270,Farol Preguiças,Inmet,-42.70755,-2.59234,4.62,27.429570311822367,2.6000606839274862,2000-02-13,2020-03-20,2000-02-13,2020-03-20
267,1664537,Turiaçu,Inmet,-45.37257,-1.66122,35.86,26.95860151574291,2.2791182019255793,2011-12-15,2020-04-22,2011-12-15,2020-04-22
268,4244479,Bacabal,Inmet,-44.79499,-4.24306,22.33,27.890182452944725,1.0726768366727388,2011-11-19,2021-08-25,2011-12-01,2021-08-25
269,5504523,Barra do Corda,Inmet,-45.23705,-5.50678,154.19,27.556779143898005,1.3345611718275643,2011-11-04,2021-08-25,2011-12-15,2021-08-25
270,6034423,Colinas,Inmet,-44.2334,-6.03317,175.37,27.314377515395964,0.9855081750368642,2011-12-15,2021-01-15,2011-12-15,2021-01-15
271,9104593,Alto Parnaíba,Inmet,-45.93202,-9.1082,283.69,26.65013163741238,0.9365278674725389,2000-01-01,2021-08-25,2000-01-01,2021-08-25
272,6654741,Estreito,Inmet,-47.41824,-6.65327,182.96,26.28557847601702,1.1047727686703093,2011-12-15,2021-05-14,2011-12-15,2021-05-14
273,5554745,Imperatriz,Inmet,-47.45979,-5.55572,117.96,27.41499658469946,0.81850410920288,2011-12-15,2021-08-25,2011-12-15,2021-08-25
274,1074678,Bragança,Inmet,-46.78579,-1.04726,41.0,26.996525500910746,1.5737955481828432,2012-01-05,2021-01-19,2012-01-02,2021-01-19
275,814851,Soure,Inmet,-48.5158,-0.72783,12.54,27.62030976233843,2.304281811085089,2012-02-02,2020-02-19,2012-02-02,2020-02-19
276,3824967,Tucuruí,Inmet,-49.67496,-3.82276,137.94,26.760788711667825,0.6024502785465901,2000-01-01,2021-05-11,2000-01-01,2021-05-11
277,4275599,Itaituba,Inmet,-55.99309,-4.27698,24.46,27.645324095758557,0.99484683190216,2011-12-15,2020-07-31,2011-12-15,2020-07-31
278,1885551,Óbidos,Inmet,-55.51986,-1.88079,89.64,26.51341779425794,0.1379863279555903,2012-07-05,2021-04-05,2012-07-03,2021-04-05
279,9335035,Santana do Araguaia,Inmet,-50.35028,-9.33861,176.75,27.077722580015593,1.109955470986209,2011-12-15,2021-02-21,2011-12-15,2021-02-21
280,6745114,Tucumã,Inmet,-51.1419,-6.74321,320.93,25.704433515482705,1.2008584474885844,2016-11-12,2021-02-24,2016-11-12,2021-02-24
281,4254992,Novo Repartimento,Inmet,-49.93931,-4.24399,100.76,26.56651645849597,1.400936410356493,2011-11-17,2021-08-25,2012-02-09,2020-07-16
282,2244949,Cametá,Inmet,-49.49983,-2.23965,9.92,27.675594457455105,1.8148785128805613,2012-02-14,2020-10-07,2012-02-14,2020-10-07
283,4824334,Caxias,Inmet,-43.34366,-4.82135,84.85,27.22543965218147,1.303779870327002,2011-11-03,2020-02-22,2011-12-15,2020-02-22
284,5164937,Marabá,Inmet,-49.05117,-5.36645,116.58,26.492598599184667,1.2668608400555128,2011-12-15,2021-06-21,2011-12-15,2021-06-21
285,2005407,Monte Alegre,Inmet,-54.07648,-2.00005,100.53,27.66705997918293,2.9739939500390307,2000-01-01,2020-12-13,2000-01-01,2020-12-13
286,8254927,Conceição do Araguaia,Inmet,-49.28277,-8.30361,175.74,26.46139472200537,1.3648710967993765,2011-12-15,2021-08-25,2011-12-15,2021-08-25
287,705142,Porto Grande,Inmet,-51.42778,0.70278,74.09,26.309287145459265,1.5775437158469945,2011-12-15,2021-08-24,2011-12-15,2021-08-24
288,1734705,Capitão Poço,Inmet,-47.0575,-1.73477,79.1,26.004180317026638,1.932337583485124,2011-12-15,2021-05-25,2011-12-15,2021-05-25
289,2505472,Santarém,Inmet,-54.72028,-2.50257,137.0,26.528275956284155,1.2805232240437163,2015-09-02,2020-01-22,2015-09-02,2020-01-22
290,8033457,Recife,Inmet,-34.95924,-8.05928,11.3,25.864699984820913,1.5682443186746475,2011-10-23,2021-08-25,2011-10-23,2021-08-25
291,9403542,Maceió,Inmet,-35.7702,-9.55117,84.12,25.43098204527713,2.64985340228988,2011-10-23,2021-08-25,2011-10-23,2021-08-25
292,5543512,Natal,Inmet,-35.20792,-5.83719,47.46,26.74116454159078,4.189979280510018,2011-10-18,2021-08-25,2011-10-18,2021-08-25
293,3463833,Fortaleza,Inmet,-38.53779,-3.8157,29.55,27.43104280510017,2.5671384335154817,2011-10-24,2021-08-25,2011-10-24,2021-08-25
294,3434020,Sobral,Inmet,-40.34572,-3.74818,92.07,27.84660481177896,1.8606798724954456,2011-10-24,2021-02-25,2011-10-24,2021-02-25
295,9234029,Petrolina,Inmet,-40.52326,-9.38832,372.72,27.39543480570735,3.5592989526411634,2011-10-23,2021-08-25,2011-10-23,2021-08-25
296,3054147,Parnaíba,Inmet,-41.78314,-3.08666,52.11,27.306863572295946,3.186789389799637,2011-10-24,2021-08-25,2011-10-24,2021-08-25
