,estcodigo,estnome,orgsigla,estlongitude,estlatitude,estaltitude,t_med_medio,v_vento_medio,ini_temp,fim_temp,ini_vento,fim_vento
297,8263703,Arco Verde,Inmet,-37.05548,-8.43354,683.95,23.945223284760186,3.411649199843871,2011-10-24,2021-08-25,2012-05-14,2021-08-25
298,6583542,Areia,Inmet,-35.71813,-6.97545,573.45,22.46964336672738,3.926358758348514,2011-10-24,2021-08-25,2011-10-24,2021-08-25
299,6464301,Floriano,Inmet,-43.0034,-6.76144,126.39,28.925102643334196,1.430999924104431,2000-01-17,2020-04-11,2000-01-17,2020-04-11
300,5044248,Teresina,Inmet,-42.80134,-5.03477,75.23,28.30696828649495,1.2668526867030971,2011-12-15,2021-08-25,2011-12-15,2021-08-25
301,7133554,Campina Grande,Inmet,-35.90483,-7.22557,546.17,23.711078020643594,3.314720682626417,2011-10-29,2021-08-25,2011-10-29,2021-08-25
302,7183916,Barbalha,Inmet,-39.27111,-7.30093,409.41,26.658043227946905,1.7545026129759744,2011-10-24,2021-08-07,2011-10-24,2021-08-07
303,6273706,Caicó,Inmet,-37.08493,-6.46747,171.26,29.02117089513399,3.0113680501344433,2011-10-29,2021-08-25,2011-10-29,2021-08-25
304,5463637,Macau,Inmet,-36.57314,-5.15104,17.37,28.138630280163056,4.629946667100358,2011-10-02,2020-12-03,2011-10-02,2020-12-03
305,5123718,Mossoró,Inmet,-37.36694,-4.90409,29.44,27.541937342787755,3.5873991131060787,2011-10-23,2020-04-02,2011-10-23,2020-04-02
306,6233916,Iguatu,Inmet,-39.26895,-6.39638,221.56,27.858501756440276,2.5304105516523547,2000-01-01,2021-08-25,2000-01-01,2021-08-25
307,7083451,João Pessoa,Inmet,-34.81563,-7.16541,33.5,26.562511373492946,2.1368045038598313,2011-10-24,2021-05-20,2011-10-24,2021-05-20
308,7043716,Patos,Inmet,-37.27282,-7.07984,263.66,28.321291514875533,3.252842972070432,2011-10-24,2021-08-01,2011-10-24,2021-08-01
309,7843575,Surubim,Inmet,-35.80106,-7.83963,421.44,24.732565877352748,3.121571038251365,2011-11-04,2021-08-25,2011-11-04,2021-08-25
310,6753822,São Gonçalo,Inmet,-38.31158,-6.83578,237.04,27.562262902246502,1.8564998482088646,2011-11-09,2021-08-25,2011-11-09,2021-08-25
311,8444386,Alvorada do Gurguéia,Inmet,-43.86544,-8.4416,261.26,27.696662188828192,1.4315670157862792,2011-10-31,2021-07-24,2011-10-31,2021-07-24
312,9284332,Caracol,Inmet,-43.32444,-9.28588,515.3,26.224286885245903,2.2583285519125695,2011-10-31,2021-08-25,2011-10-31,2021-08-25
313,4783777,Jaguaruana,Inmet,-37.77719,-4.85351,16.57,28.069034532483297,2.6635109289617507,2011-11-01,2021-08-25,2011-11-01,2021-08-25
314,8293596,Caruaru,Inmet,-35.98555,-8.23607,570.05,22.674795266285027,3.1115984582357554,2011-12-15,2021-01-25,2011-12-15,2021-01-25
315,9034270,São Raimundo Nonato,Inmet,-42.70111,-9.03321,383.13,27.684182452944768,2.084587887067395,2011-11-14,2021-08-25,2011-11-14,2021-08-25
316,7474434,Uruçui,Inmet,-44.34506,-7.44142,398.83,26.605033545840914,0.814527625986643,2011-11-27,2021-05-07,2011-12-15,2021-05-07
317,7483628,Cabaceiras,Inmet,-36.28647,-7.48321,391.96,25.62306322100789,2.918868321190044,2011-11-17,2021-02-08,2011-11-17,2021-02-08
318,8503771,Ibimirim,Inmet,-37.71159,-8.50955,434.23,26.06753339404979,3.07329447480267,2011-12-15,2021-08-25,2011-12-15,2021-08-25
319,7953829,Serra Talhada,Inmet,-38.29508,-7.95428,499.02,26.128771512943633,2.5198551774576354,2000-01-01,2021-07-11,2000-01-01,2021-07-11
320,6974214,Oeiras,Inmet,-42.14683,-6.97414,154.03,28.12943392748722,2.0014790961922113,2011-12-15,2020-12-14,2011-12-15,2020-12-14
321,10123628,Coruripe,Inmet,-36.28635,-10.12848,82.39,26.43689261861394,2.346950461878741,2011-12-15,2020-12-03,2011-12-15,2020-12-03
322,9283556,São Luis do Quitunde,Inmet,-35.56588,-9.28748,13.69,25.423042653309036,1.964402777777779,2011-10-31,2021-08-25,2011-10-31,2021-08-25
323,8663556,Palmares,Inmet,-35.56792,-8.66667,164.01,24.76591638476884,2.101398321623729,2011-10-31,2021-08-25,2011-10-31,2021-08-25
324,5903862,Jaguaribe,Inmet,-38.62779,-5.90559,149.31,29.2790196461098,2.815584124815682,2011-10-31,2020-07-27,2011-10-31,2020-07-27
325,9874534,Gilbués,Inmet,-45.34581,-9.8752,425.1,28.235336108942672,2.3492525912915276,2011-10-31,2020-08-02,2011-10-31,2020-08-02
326,8114297,Canto do Buriti,Inmet,-42.97572,-8.11794,312.07,27.6782635853066,2.679075960621042,2011-10-31,2021-08-25,2011-10-31,2021-08-25
327,7884010,Ouricuri,Inmet,-40.10268,-7.88583,457.85,27.147178278688518,3.1066100160464916,2011-12-15,2021-08-25,2011-12-15,2021-08-25
328,12393909,Cruz das Almas,Inmet,-39.08958,-12.67542,219.76,24.2784664216324,2.621175199496919,2011-10-23,2021-04-21,2011-10-23,2021-04-21
329,13314007,Itiruçu,Inmet,-40.11975,-13.52783,757.42,21.026467603434813,2.2924877591291533,2011-10-23,2021-08-25,2011-10-23,2021-08-25
330,12314017,Itaberaba,Inmet,-40.29971,-12.52406,250.11,25.658918943533674,2.1090916818457823,2011-10-23,2021-08-25,2011-10-23,2021-08-25
331,10573703,Aracaju,Inmet,-37.05433,-10.95241,3.72,26.77840467516696,2.4737400793650797,2011-10-23,2021-08-25,2011-10-23,2021-08-25
332,14393909,Ilhéus,Inmet,-39.18144,-14.6588,80.21,23.449744828259195,2.1964780119698157,2011-10-23,2021-08-25,2011-10-23,2019-06-17
333,12074021,Macajuba,Inmet,-40.35422,-12.13169,338.85,24.903536050394656,2.6824779902853675,2011-10-23,2021-08-25,2011-10-23,2021-08-25
334,12153858,Feira de Santana,Inmet,-38.96738,-12.1962,229.64,24.68243766805444,2.4769502125075884,2011-10-23,2021-03-21,2011-10-23,2021-03-21
335,14534048,Vitória da Conquista,Inmet,-40.80133,-14.88643,879.38,20.577805718188916,2.4812531225604997,2011-10-23,2021-04-13,2011-10-23,2021-04-13
336,13334461,Correntina,Inmet,-44.61738,-13.33239,551.71,24.740834363344597,1.5342721506635446,2011-10-25,2021-08-25,2011-10-25,2021-08-25
337,11163747,Itabaianinha,Inmet,-37.795,-11.2725,204.8,24.606181639777965,2.618757459450082,2011-10-24,2021-08-25,2011-10-24,2021-08-25
338,9604210,Remanso,Inmet,-42.07721,-9.62569,397.4,27.368083680284503,3.4948933450429376,2011-11-28,2021-08-25,2011-11-28,2021-08-25
339,12554138,Lençóis,Inmet,-41.38881,-12.55785,438.09,24.85390809046752,0.9653041135397703,2011-11-28,2021-08-25,2011-11-28,2021-08-25
340,16383918,Porto Seguro,Inmet,-39.18239,-16.38898,86.36,23.49949816766416,1.4379030054644817,2011-12-15,2020-08-13,2011-12-15,2020-08-13
341,10444014,Senhor do Bonfim,Inmet,-40.14824,-10.44307,532.09,24.201363919247118,2.724003989938418,2011-12-15,2021-08-25,2011-12-15,2021-08-25
342,26445383,São Miguel do Oeste,Inmet,-53.50454,-26.7767,654.51,19.748074898689666,2.815348892910369,2008-03-11,2021-08-25,2008-03-11,2021-08-25
343,11084313,Barra,Inmet,-43.139,-11.08486,407.5,27.889813221007888,1.8509760928961763,2011-11-28,2021-08-25,2011-11-28,2021-08-25
344,13154177,Piatã,Inmet,-41.77413,-13.15568,1283.95,19.678940194292665,2.5652972070431077,2011-12-15,2021-08-25,2011-12-15,2021-08-25
345,11813761,Conde,Inmet,-37.68389,-12.03583,31.9,25.82909869676468,2.6973787514094876,2011-12-15,2021-02-27,2011-12-15,2021-02-27
346,10983961,Queimadas,Inmet,-39.61701,-10.98465,310.11,26.194622647237402,3.3163084395871265,2011-12-15,2021-08-25,2011-12-15,2021-08-25
347,15283909,Una,Inmet,-39.09127,-15.28022,74.08,23.916770740188785,1.3552295150963178,2000-01-01,2021-08-25,2000-01-01,2021-08-25
348,13903897,Maraú,Inmet,-38.97222,-13.90694,6.24,25.32393867638129,2.072058667273832,2011-12-15,2021-02-24,2011-12-15,2021-02-24
349,12194321,Ibotirama,Inmet,-43.21342,-12.19306,425.12,28.000540495706474,1.9830257719663462,2011-12-10,2021-08-25,2011-12-10,2021-08-25
350,11204046,Jacobina,Inmet,-40.46498,-11.20514,440.78,24.322792794257957,2.0063060542978577,2011-12-15,2020-09-03,2011-12-15,2020-09-03
351,11663902,Serrinha,Inmet,-39.02295,-11.66459,337.79,24.474783339838673,2.787169041113714,2011-12-15,2021-07-31,2011-12-15,2021-07-31
352,10533899,Euclides da Cunha,Inmet,-38.99661,-10.53723,431.96,24.68172594110506,3.1201136265070684,2011-11-30,2021-08-25,2011-11-30,2021-08-25
353,10454120,Delfino,Inmet,-41.207,-10.45492,646.24,24.33218041460665,2.6543149449215027,2011-12-15,2020-12-29,2011-12-15,2020-12-29
354,13343912,Valença,Inmet,-39.12667,-13.34361,93.12,23.701123150907982,1.4078451040459232,2000-01-01,2021-08-18,2000-01-01,2021-08-18
355,14173969,Ipiaú,Inmet,-39.6925,-14.1713,132.11,23.885111837540112,1.4407895307485477,2011-12-15,2020-11-25,2011-12-15,2020-11-25
356,15244022,Itapetinga,Inmet,-40.22955,-15.24462,271.48,24.371675091074657,2.177682452944747,2011-11-30,2021-04-19,2011-11-30,2021-04-19
357,16083921,Belmonte,Inmet,-39.21539,-16.08805,89.67,23.326232555847316,1.6260423388845542,2000-01-01,2021-01-11,2011-12-15,2021-01-11
358,9003991,Curaçá,Inmet,-39.9124,-9.0013,370.0,27.51029274004685,3.1572085610200378,2015-08-19,2021-08-25,2015-08-19,2021-08-25
359,11054550,Formosa do Rio Preto,Inmet,-45.20077,-11.05216,488.0,25.589797358834215,1.369556921675774,2016-06-04,2020-11-27,2016-06-04,2020-11-27
360,21134346,Barbacena,Inmet,-43.7677,-21.22837,1168.76,18.533418789298597,1.8882893291152008,2003-03-20,2021-08-25,2003-03-20,2021-08-25
361,19364656,Araxá,Inmet,-46.94962,-19.6057,1018.32,21.53733709474587,2.5363386944270574,2002-12-19,2021-08-25,2002-12-19,2021-08-25
362,16434353,Montes Claros,Inmet,-43.84376,-16.68632,645.87,23.637158341886252,1.8548718354132963,2002-12-18,2021-08-25,2002-12-18,2021-08-25
363,18554815,Uberlândia,Inmet,-48.25566,-18.91707,874.77,23.17316069770347,1.8722452498303532,2003-03-20,2021-08-25,2003-03-20,2021-08-25
364,16174041,Almenara,Inmet,-40.68776,-16.16677,189.11,25.491602146942274,1.5859551532256435,2006-12-06,2021-08-25,2006-12-06,2021-08-25
365,22514602,Monte Verde,Inmet,-46.04337,-22.8616,1544.89,15.233589534447649,1.3437371022179365,2004-12-19,2021-08-25,2004-12-19,2021-08-25
366,20464252,Viçosa,Inmet,-42.86401,-20.76261,697.64,19.8797658730159,0.8472968546708304,2005-09-15,2021-08-25,2005-09-15,2021-08-25
367,19344238,Timóteo,Inmet,-42.62241,-19.57382,493.42,22.527572365589798,1.0242763278388278,2006-02-24,2021-08-25,2006-02-24,2021-08-25
368,18574931,Ituiutaba,Inmet,-49.52507,-18.95291,540.08,23.82009618296093,1.5090783956480691,2006-05-11,2021-04-10,2006-05-11,2021-04-10
369,21064223,Muriaé,Inmet,-42.3759,-21.10487,282.79,23.16881577166003,1.1981272725453045,2006-12-04,2021-08-25,2006-08-29,2021-08-25
370,21464321,Juiz de Fora,Inmet,-43.36433,-21.76997,936.88,19.258848590844487,2.6205923607358037,2007-06-12,2021-08-25,2007-06-12,2021-08-25
371,19324932,Campina Verde,Inmet,-49.51813,-19.53921,559.07,23.993414970275634,1.7695468734362183,2006-12-04,2021-08-25,2006-12-04,2021-08-25
372,19594809,Conceição das Alagoas,Inmet,-48.15157,-19.98586,572.54,23.268294426429673,2.2078631377729736,2006-12-04,2021-08-25,2006-12-04,2021-08-25
373,19534358,Belo Horizonte - Pampulha,Inmet,-43.9694,-19.88395,854.02,21.94899593666808,2.037507150863706,2006-12-04,2021-08-25,2006-12-04,2021-08-25
374,17484015,Serra dos Aimorés,Inmet,-40.24993,-17.7988,211.97,23.598132818911516,2.6999655467483357,2006-12-04,2020-12-12,2006-12-04,2020-12-12
375,19004658,Patrocíonio,Inmet,-46.98594,-18.99668,978.11,20.677388993975054,1.3301792369743186,2006-12-04,2021-08-25,2006-12-04,2021-08-25
376,20274527,Formiga,Inmet,-45.45383,-20.45493,878.14,21.44165041834304,1.7102230378910712,2006-12-04,2021-08-25,2006-12-04,2021-08-25
377,19534726,Sacramento,Inmet,-47.4341,-19.87527,913.12,21.982572154166416,2.0530626813987465,2006-12-04,2021-08-25,2006-12-04,2021-08-25
378,14244424,Montalvânia,Inmet,-44.40412,-14.40823,519.52,24.28437412375114,1.6806246205221622,2007-06-26,2021-03-31,2007-06-26,2021-03-31
379,17544131,Teófilo Otoni,Inmet,-41.51542,-17.89284,467.17,23.149215089555238,1.6704002300067868,2006-12-04,2021-08-25,2006-12-04,2021-08-25
380,18124528,Três Marias,Inmet,-45.45984,-18.20086,931.01,22.140505659640898,2.588659260593689,2006-12-04,2021-08-25,2006-12-04,2021-08-25
381,22234457,Passa Quatro,Inmet,-44.96191,-22.3958,1017.1,18.982880533401026,2.099334550240289,2007-07-03,2021-08-25,2007-07-03,2021-08-25
382,21554622,Caldas,Inmet,-46.383,-21.91807,1077.34,17.98706675974298,0.8893850507416085,2007-05-30,2021-08-25,2007-05-30,2021-08-25
383,22184522,Maria da Fé,Inmet,-45.37305,-22.31457,1281.43,16.76652606137032,0.7359761404351567,2006-12-09,2021-08-25,2006-12-09,2021-08-25
384,18474159,Governador Valadares,Inmet,-41.97701,-18.83035,198.24,24.250191451990624,1.6294595814022041,2007-07-03,2021-08-25,2007-07-03,2021-08-25
385,18474256,Guanhães,Inmet,-42.94292,-18.78684,852.68,20.713895359194556,1.700054459656919,2007-07-03,2021-08-25,2007-07-03,2021-08-25
386,19304103,Aimorés,Inmet,-41.0908,-19.53277,287.74,24.265264840502525,2.2793510293592263,2000-01-01,2020-05-11,2000-01-01,2020-05-11
387,19284535,Dores do Indaiá,Inmet,-45.59393,-19.48194,721.09,22.517278703536885,1.7860583778698542,2007-07-08,2021-08-25,2007-07-08,2021-08-25
388,18134338,Diamantina,Inmet,-43.64827,-18.23105,1359.25,18.528413193818952,3.0724043966052164,2007-07-03,2021-08-25,2007-07-03,2021-08-25
389,18444427,Curvelo,Inmet,-44.45379,-18.74771,669.48,23.07797386356813,1.7093728857663306,2007-07-03,2021-08-25,2007-07-03,2021-08-25
390,15054402,Mocambinho,Inmet,-44.01604,-15.08596,454.0,25.06778515883025,1.109594267299185,2007-11-19,2021-08-25,2007-11-19,2021-08-25
391,15184537,Chapada Gaúcha,Inmet,-45.61743,-15.30016,873.2,23.08261748633879,2.7034928037202635,2007-07-03,2021-03-31,2007-07-03,2021-03-31
392,20264218,Manhuaçu,Inmet,-42.18282,-20.26338,819.47,20.097373572769058,2.010051003792806,2010-10-02,2020-12-15,2010-10-02,2020-12-14
393,21544326,Coronel Pacheco,Inmet,-43.26103,-21.54673,411.14,22.7422010798855,1.3680095303148574,2012-11-07,2021-08-25,2012-11-07,2021-08-25
394,19454417,Sete Lagoas,Inmet,-44.17338,-19.45529,719.0,21.931646630236788,2.0036338797814226,2016-06-11,2021-08-25,2016-06-11,2021-07-12
395,22484341,Seropédica - Ecologia Agrícola,Inmet,-43.68484,-22.75787,34.64,23.778447166676692,1.9979025000500408,2006-12-04,2021-08-25,2006-12-04,2021-08-25
396,23034336,Rio de Janeiro - Marambaia,Inmet,-43.59569,-23.05033,9.16,23.29313290898536,3.3650583260091462,2006-12-04,2021-08-25,2006-12-04,2021-08-25
397,22354316,Duque de Caxias - Xerém,Inmet,-43.28223,-22.58981,24.35,22.821261629536224,0.7825537240537243,2006-12-03,2021-08-25,2006-12-04,2021-08-25
398,21344157,Cambuci,Inmet,-41.95833,-21.58773,59.94,23.885622364429754,0.9553834075760302,2005-03-25,2021-08-25,2006-12-04,2021-08-25
399,22584200,Arraial do Cabo,Inmet,-42.02145,-22.97547,3.34,23.32384983686624,4.524408428547772,2006-12-04,2021-08-25,2006-12-04,2021-08-25
400,21424121,Campos,Inmet,-41.34402,-21.71477,16.67,23.803757726335594,3.1010415590784435,2006-12-04,2021-08-25,2006-12-04,2021-08-25
401,22234149,Macaé,Inmet,-41.81205,-22.37632,24.61,23.399951084889597,2.5981492587558157,2006-12-04,2021-08-08,2006-12-04,2021-08-08
402,22274427,Resende,Inmet,-44.44479,-22.45092,438.83,21.6521702896375,1.843876508737163,2006-12-04,2021-08-25,2006-12-04,2021-08-25
403,22274317,Petrópolis - Pico do Couto,Inmet,-43.29151,-22.46489,1758.22,14.131212158970355,4.583807411850445,2006-12-04,2020-03-01,2006-12-04,2020-02-08
404,22214342,Valença,Inmet,-43.69566,-22.35809,367.21,21.911581446634727,1.5780966023957843,2006-12-04,2021-08-25,2006-12-04,2021-08-25
405,20164018,Vitória,Inmet,-40.30607,-20.27109,9.0,24.306295507315973,1.7985988060209361,2006-12-04,2021-08-25,2006-12-04,2021-08-25
406,19594035,Santa Teresa,Inmet,-40.57957,-19.98839,975.92,18.25323327947098,1.8741774309479229,2000-01-01,2021-08-25,2000-01-01,2021-08-25
407,19214004,Linhares,Inmet,-40.06868,-19.35692,37.82,24.276130266818814,2.951110455573572,2006-12-04,2021-08-25,2006-12-04,2021-08-25
408,20384044,Alfredo Chaves,Inmet,-40.74182,-20.63653,14.19,24.1951763846354,1.904081236614022,2006-12-04,2021-08-25,2006-12-04,2021-08-25
409,18423950,São Mateus,Inmet,-39.86405,-18.6762,28.66,23.92641516543567,2.525750830681157,2006-12-01,2021-08-25,2006-12-01,2021-08-25
410,22264259,Teresópolis - Parque Nacional,Inmet,-42.98715,-22.44892,991.44,18.043413669208753,0.7372347625052544,2007-07-03,2021-08-25,2007-07-03,2021-08-25
411,23134443,Paraty,Inmet,-44.72686,-23.22354,3.0,22.738003909569475,1.4911155802303342,2007-03-30,2021-08-25,2007-03-30,2021-08-25
412,22374105,Campos - São Tomé,Inmet,-41.05187,-22.04165,7.18,24.10535529361348,3.5866460247402876,2008-06-13,2021-08-25,2008-06-13,2021-08-25
413,22514324,Rio de Janeiro - Vila Militar,Inmet,-43.41141,-22.86132,30.43,24.09105707680299,1.3689674483076117,2007-07-03,2021-08-25,2007-07-03,2021-08-25
414,21104103,Presidente Kennedy,Inmet,-41.0394,-21.10081,69.12,23.951928128792893,3.6997751974801143,2008-06-18,2021-08-25,2008-06-17,2021-08-25
415,18694039,Nova Venécia,Inmet,-40.39057,-18.69527,156.02,24.212231129526216,2.1550383064112566,2008-06-21,2021-08-25,2008-06-21,2021-08-25
416,22274252,Nova Friburgo-Salinas,Inmet,-42.67693,-22.33484,1065.08,17.037598774631572,2.2260543678392044,2010-10-02,2021-08-25,2010-10-02,2021-08-25
417,22984319,Rio de Janeiro - Forte de Copacabana,Inmet,-43.19044,-22.98829,25.59,23.532198322624538,2.6972843982065307,2007-07-03,2021-08-25,2007-07-03,2021-08-25
418,20104110,Afonso Cláudio,Inmet,-41.10686,-20.10419,507.48,22.281496606383907,1.9816026433342,2011-09-26,2020-07-04,2011-09-26,2020-07-04
419,22644260,Silva Jardim,Inmet,-42.41578,-22.64591,19.0,23.2967868852459,1.2999954462659373,2015-08-28,2021-08-25,2015-08-28,2021-08-25
420,22874261,Saquarema - Sampaio Correia,Inmet,-42.60922,-22.87132,26.0,23.729670309653905,1.8259717668488162,2015-09-02,2021-08-25,2015-09-02,2021-08-25
421,23304637,São Paulo (Mirante de Santana),Inmet,-46.62009,-23.49629,785.64,20.379799180327854,1.9199344262295077,2006-12-04,2021-08-25,2006-12-04,2021-08-25
422,20275436,Campo Grande,Inmet,-54.72262,-20.4472,528.47,23.89022276766949,3.0478737364639,2006-12-04,2021-08-25,2006-12-04,2021-08-25
423,22325532,Ponta Porã,Inmet,-55.71632,-22.55245,668.0,21.748944369382905,2.2437880286835203,2000-01-01,2021-08-25,2000-01-01,2021-08-25
424,23245155,Maringá,Inmet,-51.93283,-23.40536,548.51,22.893927900878722,2.0472744500490405,2006-12-04,2021-08-25,2006-11-21,2021-08-25
425,20465142,Três Lagoas,Inmet,-51.7122,-20.79,328.94,25.08050862980371,1.1876110845741994,2006-12-04,2021-08-25,2006-12-04,2019-12-03
426,22184942,Bauru,Inmet,-49.02888,-22.35805,636.17,21.741103785103782,1.3956522898776993,2006-12-04,2021-08-25,2006-12-04,2021-08-25
427,22454536,Campos do Jordão,Inmet,-45.60384,-22.75023,1662.95,15.03128423807522,1.3225645329169915,2006-09-28,2021-08-25,2006-09-28,2021-08-25
428,22075124,Presidente Prudente,Inmet,-51.40864,-22.11987,431.92,23.739531215596788,1.5665123251065867,2006-12-04,2021-08-25,2006-12-04,2021-08-25
429,20344722,Franca,Inmet,-47.38255,-20.58448,1002.74,21.58494013591146,1.9833784203046505,2006-12-04,2021-08-25,2006-12-04,2021-08-25
430,22185349,Ivinhema,Inmet,-53.8229,-22.30042,377.36,24.009141305870827,2.6312120939170134,2006-12-04,2021-08-25,2006-12-04,2021-08-25
431,19415110,Paranaíba,Inmet,-51.18177,-19.69552,408.06,24.336816354865523,1.8695684223184212,2006-12-04,2020-08-22,2006-12-19,2020-08-22
432,21574752,São Carlos,Inmet,-47.88393,-21.98035,859.29,21.03190073860566,1.7828007916491513,2007-07-14,2021-08-25,2007-07-14,2021-08-25
433,24434733,Iguape,Inmet,-47.5459,-24.67165,2.7,21.588112277067218,1.3446028793610767,2006-12-04,2021-08-25,2006-12-04,2021-08-25
434,23214740,Sorocaba,Inmet,-47.58555,-23.42604,609.33,20.745105127454504,2.2281001896555175,2000-01-01,2021-08-25,2000-01-01,2021-08-25
435,23514809,São Miguel Arcanjo,Inmet,-48.16482,-23.85202,675.68,19.491849781821102,2.283426129426129,2000-01-01,2021-08-25,2000-01-01,2021-08-25
436,18585639,Nhumirim,Inmet,-56.62287,-18.98868,102.26,25.366572099197096,1.7083936220124736,2006-12-04,2020-05-10,2006-12-04,2020-05-10
437,22125053,Rancharia,Inmet,-50.97471,-22.37283,398.75,21.796890275025522,1.5863401939590467,2006-12-04,2021-08-25,2006-12-04,2021-08-25
438,20285547,Aquidauana,Inmet,-55.78401,-20.47542,151.35,25.233503789470987,1.1990043203608778,2006-12-04,2021-07-02,2006-12-04,2021-07-02
439,18305444,Coxim,Inmet,-54.73612,-18.51215,251.48,25.05354898016375,0.8867044676634837,2000-01-01,2021-03-31,2000-01-01,2021-03-31
440,22115454,Dourados,Inmet,-54.91136,-22.19392,463.3,23.09620727678517,2.268958772557134,2006-12-04,2021-08-07,2006-12-04,2021-08-07
441,20235625,Miranda,Inmet,-56.43174,-20.39553,132.49,24.957491003380326,0.9858945749150674,2006-12-04,2021-03-31,2006-12-04,2021-03-31
442,21425753,Porto Murtinho,Inmet,-57.88655,-21.70585,78.56,25.220440310600164,1.665068891491023,2006-12-04,2021-08-13,2006-12-04,2021-08-13
443,18595738,Corumbá,Inmet,-57.6375,-18.99667,111.73,26.399250455373405,1.7022667655659451,2006-12-04,2021-03-31,2006-12-04,2021-03-31
444,23044853,Avaré,Inmet,-48.941,-23.10175,776.36,20.806121283088487,2.286975217405547,2006-12-04,2021-02-21,2006-12-04,2021-02-21
