,estcodigo,estnome,orgsigla,estlongitude,estlatitude,estaltitude,ini_temp,fim_temp,ini_vento,fim_vento
5,25174828,Reserva Natural Salto Morato,Simepar,-48.2881,-25.1779,32.0,2011-03-24,2021-08-24,2011-03-24,2021-08-24
7,25264916,Curitiba,Simepar,-49.23033,-25.44817,935.0,1997-06-01,2021-08-24,1997-06-01,2021-08-24
16,26145103,União da Vitória,Simepar,-51.06827,-26.22825,756.53,1997-06-01,2021-08-24,1997-06-01,2021-08-24
18,24235332,Assis Chateaubriand,Simepar,-53.5411,-24.3886,450.0,1999-08-19,2021-08-24,1999-08-19,2021-08-24
20,24134940,Jaguariaiva,Simepar,-49.677,-24.2269,900.0,2000-04-07,2021-08-24,2000-04-07,2021-08-24
21,24205037,Telêmaco Borba,Simepar,-50.6106,-24.339,768.0,1997-06-01,2021-08-24,1997-06-01,2021-08-24
22,25385157,Pinhão,Simepar,-51.9625,-25.64944,910.0,2003-04-08,2021-08-24,2003-04-08,2021-08-24
25,25134848,Antonina,Simepar,-48.75248,-25.24341,60.0,1999-01-01,2021-08-24,1999-01-01,2021-08-24
26,24475343,Toledo,Simepar,-53.7196,-24.7834,516.4,1997-08-10,2021-08-24,1997-08-10,2021-08-24
27,25215130,Guarapuava,Simepar,-51.4935,-25.3845,1070.0,1997-06-01,2021-08-24,1997-06-01,2021-08-24
28,24185355,Palotina,Simepar,-53.9008,-24.3129,303.0,1997-06-01,2021-08-24,1997-06-01,2021-08-24
30,25335129,Entre Rios,Simepar,-51.4884,-25.5459,1095.0,2001-01-18,2021-08-24,2001-01-18,2021-08-24
31,23445317,Umuarama,Simepar,-53.30766,-23.75066,480.0,1997-06-01,2021-08-24,1997-06-01,2021-08-24
32,25474946,Lapa,Simepar,-49.7598,-25.7817,909.8,1997-06-01,2021-08-24,1997-06-01,2021-08-24
33,23185109,Londrina,Simepar,-51.1647,-23.3595,585.0,1997-06-01,2021-08-24,1997-06-01,2021-08-24
34,23275159,Maringá,Simepar,-51.9881,-23.4483,570.0,1999-03-01,2021-08-24,1999-03-01,2021-08-24
35,23055226,Paranavaí,Simepar,-52.4438,-23.0916,480.0,1997-06-01,2021-08-24,1997-06-01,2021-08-24
36,26075241,Pato Branco,Simepar,-52.6514,-26.1229,721.8,1997-06-01,2021-08-24,1997-06-01,2021-08-24
37,24045415,Guaira,Simepar,-54.26151,-24.07487,227.9,1997-08-10,2021-08-24,1997-08-10,2021-08-24
38,23005002,Cambará,Simepar,-50.0362,-23.0025,450.0,1997-06-01,2021-08-24,1997-06-01,2021-08-24
39,23515154,Apucarana,Simepar,-51.5302,-23.5175,746.0,1999-10-01,2021-08-24,1999-10-01,2021-08-24
40,26055305,Francisco Beltrão,Simepar,-53.06548,-26.0593,652.0,2010-09-02,2021-08-24,2010-09-02,2021-08-24
41,25324831,Guaratuba,Simepar,-48.58049,-25.84536,0.0,1997-06-01,2021-08-24,1997-06-01,2021-08-24
42,26285158,Palmas,Simepar,-51.9762,-26.4682,1100.0,1998-04-29,2021-08-24,1998-04-29,2021-08-24
43,25444869,APPA Antonina,Simepar,-48.69434,-25.44716,2.0,2014-09-26,2021-08-24,2014-09-26,2021-08-24
44,24385115,Cândido de Abreu,Simepar,-51.2452,-24.6321,645.0,1997-06-01,2021-08-24,1997-06-01,2021-08-24
45,24535333,Cascavel,Simepar,-53.5547,-24.8845,719.3,1997-06-01,2021-08-24,1997-06-01,2021-08-24
46,25135001,Ponta Grossa,Simepar,-50.1524,-25.0137,888.25,1997-06-01,2021-08-24,1997-06-01,2021-08-24
47,25115408,São Miguel do Iguaçu,Simepar,-54.2546,-25.3528,298.0,1997-06-01,2021-08-24,1997-06-01,2021-08-24
48,25254905,Pinhais,Simepar,-49.1299,-25.3907,930.0,1998-07-10,2021-08-24,1998-07-10,2021-08-24
49,25534852,Paranaguá,Simepar,-48.5296,-25.5378,19.0,2012-11-21,2021-08-24,2012-11-21,2021-08-24
50,25315329,Salto Caxias,Simepar,-53.49412,-25.52092,440.0,1999-03-01,2021-08-24,1999-03-01,2021-08-24
51,24535213,Palmital,Simepar,-52.2186,-24.8644,783.0,1997-06-01,2021-08-24,1997-06-01,2021-08-24
52,24494915,Cerro Azul,Simepar,-49.2604,-24.8267,366.0,1997-06-01,2021-08-24,1997-06-01,2021-08-24
53,24505420,Santa Helena,Simepar,-54.3103,-24.9168,271.0,1997-07-21,2021-08-24,1997-07-21,2021-08-24
54,25275035,Fernandes Pinheiro,Simepar,-50.5839,-25.4532,893.0,1999-03-01,2021-08-24,1999-03-01,2021-08-24
56,9366993,Parque Estadual Chandless,Inmet,-69.92626,-9.35835,184.51,2012-10-12,2021-08-25,2012-10-11,2021-08-25
68,7334745,Carolina,Inmet,-47.45984,-7.33727,182.88,2011-12-15,2021-08-25,2011-12-15,2021-08-25
88,8543629,Garanhuns,Inmet,-36.49338,-8.91095,827.78,2011-10-24,2021-08-21,2011-10-24,2021-08-21
93,9253637,Palmeira dos Índios,Inmet,-36.62037,-9.42033,278.01,2011-10-29,2021-08-25,2011-10-29,2021-08-25
94,8303918,Cabrobó,Inmet,-39.31528,-8.504,342.74,2011-10-23,2021-08-25,2011-10-23,2021-08-25
95,8074108,Paulistana,Inmet,-41.14295,-8.13229,376.0,2011-10-23,2021-08-25,2011-10-23,2021-08-25
97,5083821,Morada Nova,Inmet,-38.35659,-5.13669,45.03,2011-10-24,2021-08-25,2011-10-24,2021-08-25
98,7533707,Monteiro,Inmet,-37.1247,-7.89447,606.39,2011-10-26,2021-07-30,2011-10-26,2021-07-30
99,4164147,Piripiri,Inmet,-41.79457,-4.27605,157.89,2011-10-23,2021-08-25,2011-10-23,2021-08-25
100,5663779,Apodi,Inmet,-37.81499,-5.62656,131.41,2011-10-31,2021-08-25,2011-10-31,2021-08-25
101,13013831,Salvador,Inmet,-38.50576,-13.00552,47.56,2011-10-10,2021-08-25,2011-10-10,2021-08-25
109,20334345,Ouro Branco,Inmet,-43.75622,-20.55659,1048.2,2006-07-28,2021-08-25,2006-07-28,2021-08-25
110,21064415,São João del Rei,Inmet,-44.25093,-21.1065,929.88,2006-12-04,2021-08-25,2006-12-04,2021-08-25
117,15474755,Brasília,Inmet,-47.92576,-15.78934,1160.96,2007-06-12,2021-08-25,2007-06-12,2021-08-25
118,16384913,Goiânia,Inmet,-49.22022,-16.64284,727.3,2007-06-12,2021-08-25,2007-06-12,2021-08-25
119,5184067,Crateús,Inmet,-40.67213,-5.18664,298.19,2011-10-31,2021-08-25,2011-11-02,2021-08-25
120,7074140,Picos,Inmet,-41.40404,-7.07102,232.91,2011-11-01,2021-08-25,2012-09-18,2021-08-25
121,21344524,Varginha,Inmet,-45.4043,-21.56651,949.78,2006-12-04,2021-08-25,2006-12-04,2021-08-25
122,20444638,Passos,Inmet,-46.63392,-20.74524,781.7,2006-12-04,2021-08-25,2006-12-04,2021-08-25
126,17434906,Morrinhos,Inmet,-49.1017,-17.74507,751.09,2007-06-12,2021-08-25,2007-06-12,2021-08-25
133,21475613,Jardim,Inmet,-56.13772,-21.47853,252.47,2011-08-03,2021-08-25,2011-08-03,2021-08-25
134,8613859,Floresta,Inmet,-38.58406,-8.59879,327.42,2011-11-03,2021-08-25,2011-11-03,2021-08-25
139,16674861,Silvânia,Inmet,-48.61817,-16.67979,952.0,2010-10-11,2021-08-25,2010-10-11,2021-08-25
146,14234213,Brumado,Inmet,-41.67228,-14.18189,473.37,2011-10-24,2021-08-25,2011-10-24,2021-08-25
147,19884441,Florestal,Inmet,-44.41688,-19.8854,753.5,2008-06-05,2021-08-25,2008-06-05,2021-08-25
148,20554854,Barretos,Inmet,-48.545,-20.55918,534.36,2010-06-19,2021-08-18,2010-06-19,2021-08-18
151,10733810,Poço Verde,Inmet,-38.10839,-10.73802,367.01,2011-11-25,2021-08-25,2011-11-28,2021-08-25
155,11324186,Irecê,Inmet,-41.8645,-11.329,768.42,2011-12-15,2021-08-25,2011-12-15,2021-08-25
156,18464059,Mantena,Inmet,-40.98651,-18.78062,254.91,2007-08-25,2021-08-25,2007-08-25,2021-08-25
170,8147034,Feijó,Inmet,-70.34359,-8.14265,157.17,2011-12-15,2021-07-07,2011-12-15,2021-07-07
172,19984395,Belo Horizonte - Cercadinho,Inmet,-43.9586,-19.98,1214.0,2013-12-27,2021-08-25,2013-12-27,2021-08-25
177,16214507,São Romão,Inmet,-45.1238,-16.36275,490.29,2007-07-03,2021-08-25,2007-07-03,2021-08-25
178,15454127,Águas Vermelhas,Inmet,-41.45779,-15.75154,754.07,2007-09-08,2021-08-25,2007-09-08,2021-08-25
181,16344129,Itaobim,Inmet,-41.48559,-16.57567,271.63,2007-09-05,2021-08-25,2007-09-04,2021-08-25
182,15434226,Rio Pardo de Minas,Inmet,-42.43575,-15.72314,850.06,2007-11-19,2021-08-25,2007-11-19,2021-08-25
184,16094218,Salinas,Inmet,-42.31027,-16.16033,487.14,2007-09-13,2021-08-25,2007-09-13,2021-08-25
185,17474607,João Pinheiro,Inmet,-46.11939,-17.78477,877.05,2007-07-08,2021-08-25,2007-07-08,2021-08-25
186,19444208,Caratinga,Inmet,-42.13715,-19.73576,609.25,2007-07-08,2021-08-25,2007-07-08,2021-08-25
200,13003961,Amargosa,Inmet,-39.61688,-13.00947,397.8,2011-11-28,2021-08-25,2011-11-28,2021-08-25
203,14005212,Água Boa,Inmet,-52.21169,-14.0165,440.0,2011-10-23,2021-07-27,2011-10-23,2021-07-27
205,23594852,Itapeva,Inmet,-48.88582,-23.98192,743.33,2006-12-04,2021-08-25,2006-12-04,2021-08-25
207,25005051,Ivaí,Inmet,-50.85385,-25.01076,803.58,1991-02-18,2021-08-25,1991-02-18,2021-08-25
211,15365721,Porto Estrela,Inmet,-57.22585,-15.32473,147.75,2011-10-27,2021-08-25,2011-10-27,2021-08-25
213,27805033,Lages,Inmet,-50.33546,-27.80223,952.7,2014-11-06,2021-08-25,2014-11-06,2021-07-07
216,16164759,Luziânia,Inmet,-47.96696,-16.26054,1000.82,2007-06-12,2021-08-25,2007-06-12,2021-08-25
218,15565008,Goiás,Inmet,-50.14143,-15.93973,512.86,2007-08-26,2021-08-25,2007-08-26,2021-08-25
219,14584932,Itapaci,Inmet,-49.53998,-14.97979,551.16,2007-07-03,2021-08-25,2007-07-03,2021-08-25
220,17555143,Jataí,Inmet,-51.71747,-17.92362,670.08,2007-07-03,2021-08-25,2007-07-03,2021-08-25
221,14054621,Posse,Inmet,-46.3665,-14.08921,830.0,2007-07-03,2021-08-25,2007-07-03,2021-08-25
224,8584811,Pedro Afonso,Inmet,-48.17726,-8.96868,189.71,2007-03-14,2021-08-25,2007-03-14,2021-08-25
227,16585149,Caiapônia,Inmet,-51.81757,-16.96684,740.1,2007-07-08,2021-08-25,2007-07-08,2021-08-25
228,14074731,Alto Paraíso de Goiás,Inmet,-47.52326,-14.13307,1264.7,2007-07-03,2021-08-25,2007-07-03,2021-08-25
229,17475057,Rio Verde,Inmet,-50.96487,-17.7853,780.11,2007-07-03,2021-08-25,2007-07-03,2021-08-25
230,16285044,Paraúna,Inmet,-50.42545,-16.96254,678.74,2008-03-27,2021-08-25,2008-03-27,2021-08-25
232,17184817,Pires do Rio,Inmet,-48.28413,-17.30415,757.27,2007-10-30,2021-08-25,2007-10-30,2021-08-25
233,18154794,Catalão,Inmet,-47.92761,-18.15478,900.72,2008-02-25,2021-08-25,2008-02-25,2021-08-25
234,18254912,Itumbiara,Inmet,-49.19206,-18.40976,491.17,2000-01-01,2021-07-19,2000-01-01,2021-07-19
235,16474737,Cristalina,Inmet,-47.61297,-16.7849,1211.08,2007-12-13,2021-08-25,2007-12-11,2021-08-25
236,15934813,Gama (Ponte Alta),Inmet,-48.13738,-15.93514,990.0,2014-09-30,2021-08-25,2014-09-30,2021-08-25
256,1184755,Castanhal,Inmet,-47.94797,-1.30088,47.13,2011-10-23,2021-08-25,2011-10-23,2021-08-25
257,2324413,São Luís,Inmet,-44.21358,-2.52677,54.8,2011-10-23,2021-08-25,2011-10-23,2021-08-25
263,2414816,Tomé Açu,Inmet,-48.36059,-2.59261,42.95,2011-12-15,2021-08-25,2011-12-15,2021-08-25
266,6635195,São Félix do Xingu,Inmet,-51.95697,-6.63962,211.0,2000-01-02,2021-08-25,2000-01-01,2021-08-25
269,4244479,Bacabal,Inmet,-44.79499,-4.24306,22.33,2011-11-19,2021-08-25,2011-12-01,2021-08-25
270,5504523,Barra do Corda,Inmet,-45.23705,-5.50678,154.19,2011-11-04,2021-08-25,2011-12-15,2021-08-25
272,9104593,Alto Parnaíba,Inmet,-45.93202,-9.1082,283.69,2000-01-01,2021-08-25,2000-01-01,2021-08-25
274,5554745,Imperatriz,Inmet,-47.45979,-5.55572,117.96,2011-12-15,2021-08-25,2011-12-15,2021-08-25
282,4254992,Novo Repartimento,Inmet,-49.93931,-4.24399,100.76,2011-11-17,2021-08-25,2012-02-09,2020-07-16
287,8254927,Conceição do Araguaia,Inmet,-49.28277,-8.30361,175.74,2011-12-15,2021-08-25,2011-12-15,2021-08-25
288,705142,Porto Grande,Inmet,-51.42778,0.70278,74.09,2011-12-15,2021-08-24,2011-12-15,2021-08-24
291,8033457,Recife,Inmet,-34.95924,-8.05928,11.3,2011-10-23,2021-08-25,2011-10-23,2021-08-25
292,9403542,Maceió,Inmet,-35.7702,-9.55117,84.12,2011-10-23,2021-08-25,2011-10-23,2021-08-25
293,5543512,Natal,Inmet,-35.20792,-5.83719,47.46,2011-10-18,2021-08-25,2011-10-18,2021-08-25
294,3463833,Fortaleza,Inmet,-38.53779,-3.8157,29.55,2011-10-24,2021-08-25,2011-10-24,2021-08-25
296,9234029,Petrolina,Inmet,-40.52326,-9.38832,372.72,2011-10-23,2021-08-25,2011-10-23,2021-08-25
297,3054147,Parnaíba,Inmet,-41.78314,-3.08666,52.11,2011-10-24,2021-08-25,2011-10-24,2021-08-25
298,8263703,Arco Verde,Inmet,-37.05548,-8.43354,683.95,2011-10-24,2021-08-25,2012-05-14,2021-08-25
299,6583542,Areia,Inmet,-35.71813,-6.97545,573.45,2011-10-24,2021-08-25,2011-10-24,2021-08-25
301,5044248,Teresina,Inmet,-42.80134,-5.03477,75.23,2011-12-15,2021-08-25,2011-12-15,2021-08-25
302,7133554,Campina Grande,Inmet,-35.90483,-7.22557,546.17,2011-10-29,2021-08-25,2011-10-29,2021-08-25
303,7183916,Barbalha,Inmet,-39.27111,-7.30093,409.41,2011-10-24,2021-08-07,2011-10-24,2021-08-07
304,6273706,Caicó,Inmet,-37.08493,-6.46747,171.26,2011-10-29,2021-08-25,2011-10-29,2021-08-25
307,6233916,Iguatu,Inmet,-39.26895,-6.39638,221.56,2000-01-01,2021-08-25,2000-01-01,2021-08-25
309,7043716,Patos,Inmet,-37.27282,-7.07984,263.66,2011-10-24,2021-08-01,2011-10-24,2021-08-01
310,7843575,Surubim,Inmet,-35.80106,-7.83963,421.44,2011-11-04,2021-08-25,2011-11-04,2021-08-25
311,6753822,São Gonçalo,Inmet,-38.31158,-6.83578,237.04,2011-11-09,2021-08-25,2011-11-09,2021-08-25
312,8444386,Alvorada do Gurguéia,Inmet,-43.86544,-8.4416,261.26,2011-10-31,2021-07-24,2011-10-31,2021-07-24
313,9284332,Caracol,Inmet,-43.32444,-9.28588,515.3,2011-10-31,2021-08-25,2011-10-31,2021-08-25
314,4783777,Jaguaruana,Inmet,-37.77719,-4.85351,16.57,2011-11-01,2021-08-25,2011-11-01,2021-08-25
316,9034270,São Raimundo Nonato,Inmet,-42.70111,-9.03321,383.13,2011-11-14,2021-08-25,2011-11-14,2021-08-25
319,8503771,Ibimirim,Inmet,-37.71159,-8.50955,434.23,2011-12-15,2021-08-25,2011-12-15,2021-08-25
320,7953829,Serra Talhada,Inmet,-38.29508,-7.95428,499.02,2000-01-01,2021-07-11,2000-01-01,2021-07-11
323,9283556,São Luis do Quitunde,Inmet,-35.56588,-9.28748,13.69,2011-10-31,2021-08-25,2011-10-31,2021-08-25
324,8663556,Palmares,Inmet,-35.56792,-8.66667,164.01,2011-10-31,2021-08-25,2011-10-31,2021-08-25
327,8114297,Canto do Buriti,Inmet,-42.97572,-8.11794,312.07,2011-10-31,2021-08-25,2011-10-31,2021-08-25
328,7884010,Ouricuri,Inmet,-40.10268,-7.88583,457.85,2011-12-15,2021-08-25,2011-12-15,2021-08-25
330,13314007,Itiruçu,Inmet,-40.11975,-13.52783,757.42,2011-10-23,2021-08-25,2011-10-23,2021-08-25
331,12314017,Itaberaba,Inmet,-40.29971,-12.52406,250.11,2011-10-23,2021-08-25,2011-10-23,2021-08-25
332,10573703,Aracaju,Inmet,-37.05433,-10.95241,3.72,2011-10-23,2021-08-25,2011-10-23,2021-08-25
333,14393909,Ilhéus,Inmet,-39.18144,-14.6588,80.21,2011-10-23,2021-08-25,2011-10-23,2019-06-17
334,12074021,Macajuba,Inmet,-40.35422,-12.13169,338.85,2011-10-23,2021-08-25,2011-10-23,2021-08-25
337,13334461,Correntina,Inmet,-44.61738,-13.33239,551.71,2011-10-25,2021-08-25,2011-10-25,2021-08-25
338,11163747,Itabaianinha,Inmet,-37.795,-11.2725,204.8,2011-10-24,2021-08-25,2011-10-24,2021-08-25
339,9604210,Remanso,Inmet,-42.07721,-9.62569,397.4,2011-11-28,2021-08-25,2011-11-28,2021-08-25
340,12554138,Lençóis,Inmet,-41.38881,-12.55785,438.09,2011-11-28,2021-08-25,2011-11-28,2021-08-25
342,10444014,Senhor do Bonfim,Inmet,-40.14824,-10.44307,532.09,2011-12-15,2021-08-25,2011-12-15,2021-08-25
343,26445383,São Miguel do Oeste,Inmet,-53.50454,-26.7767,654.51,2008-03-11,2021-08-25,2008-03-11,2021-08-25
344,11084313,Barra,Inmet,-43.139,-11.08486,407.5,2011-11-28,2021-08-25,2011-11-28,2021-08-25
345,13154177,Piatã,Inmet,-41.77413,-13.15568,1283.95,2011-12-15,2021-08-25,2011-12-15,2021-08-25
347,10983961,Queimadas,Inmet,-39.61701,-10.98465,310.11,2011-12-15,2021-08-25,2011-12-15,2021-08-25
348,15283909,Una,Inmet,-39.09127,-15.28022,74.08,2000-01-01,2021-08-25,2000-01-01,2021-08-25
350,12194321,Ibotirama,Inmet,-43.21342,-12.19306,425.12,2011-12-10,2021-08-25,2011-12-10,2021-08-25
352,11663902,Serrinha,Inmet,-39.02295,-11.66459,337.79,2011-12-15,2021-07-31,2011-12-15,2021-07-31
353,10533899,Euclides da Cunha,Inmet,-38.99661,-10.53723,431.96,2011-11-30,2021-08-25,2011-11-30,2021-08-25
355,13343912,Valença,Inmet,-39.12667,-13.34361,93.12,2000-01-01,2021-08-18,2000-01-01,2021-08-18
359,9003991,Curaçá,Inmet,-39.9124,-9.0013,370.0,2015-08-19,2021-08-25,2015-08-19,2021-08-25
