idGrade,x,y
1,-61.0,6.0
2,-60.5,6.0
3,-60.0,6.0
4,-59.5,6.0
5,-61.5,5.5
6,-61.0,5.5
7,-60.5,5.5
8,-60.0,5.5
9,-59.5,5.5
10,-65.0,5.0
11,-64.5,5.0
12,-64.0,5.0
13,-63.0,5.0
14,-62.5,5.0
15,-62.0,5.0
16,-61.5,5.0
17,-61.0,5.0
18,-60.5,5.0
19,-60.0,5.0
20,-59.5,5.0
21,-59.0,5.0
22,-52.0,5.0
23,-51.5,5.0
24,-51.0,5.0
25,-65.5,4.5
26,-65.0,4.5
27,-64.5,4.5
28,-64.0,4.5
29,-63.5,4.5
30,-63.0,4.5
31,-62.5,4.5
32,-62.0,4.5
33,-61.5,4.5
34,-61.0,4.5
35,-60.5,4.5
36,-60.0,4.5
37,-59.5,4.5
38,-59.0,4.5
39,-52.5,4.5
40,-52.0,4.5
41,-51.5,4.5
42,-51.0,4.5
43,-50.5,4.5
44,-65.5,4.0
45,-65.0,4.0
46,-64.5,4.0
47,-64.0,4.0
48,-63.5,4.0
49,-63.0,4.0
50,-62.5,4.0
51,-62.0,4.0
52,-61.5,4.0
53,-61.0,4.0
54,-60.5,4.0
55,-60.0,4.0
56,-59.5,4.0
57,-59.0,4.0
58,-52.5,4.0
59,-52.0,4.0
60,-51.5,4.0
61,-51.0,4.0
62,-50.5,4.0
63,-65.5,3.5
64,-65.0,3.5
65,-64.5,3.5
66,-64.0,3.5
67,-63.5,3.5
68,-63.0,3.5
69,-62.5,3.5
70,-62.0,3.5
71,-61.5,3.5
72,-61.0,3.5
73,-60.5,3.5
74,-60.0,3.5
75,-59.5,3.5
76,-59.0,3.5
77,-56.0,3.5
78,-55.5,3.5
79,-55.0,3.5
80,-54.5,3.5
81,-53.0,3.5
82,-52.5,3.5
83,-52.0,3.5
84,-51.5,3.5
85,-51.0,3.5
86,-50.5,3.5
87,-68.0,3.0
88,-67.5,3.0
89,-67.0,3.0
90,-65.0,3.0
91,-64.5,3.0
92,-64.0,3.0
93,-63.5,3.0
94,-63.0,3.0
95,-62.5,3.0
96,-62.0,3.0
97,-61.5,3.0
98,-61.0,3.0
99,-60.5,3.0
100,-60.0,3.0
101,-59.5,3.0
102,-59.0,3.0
103,-57.0,3.0
104,-56.5,3.0
105,-56.0,3.0
106,-55.5,3.0
107,-55.0,3.0
108,-54.5,3.0
109,-54.0,3.0
110,-53.5,3.0
111,-53.0,3.0
112,-52.5,3.0
113,-52.0,3.0
114,-51.5,3.0
115,-51.0,3.0
116,-50.5,3.0
117,-50.0,3.0
118,-70.0,2.5
119,-69.5,2.5
120,-69.0,2.5
121,-68.5,2.5
122,-68.0,2.5
123,-67.5,2.5
124,-67.0,2.5
125,-66.5,2.5
126,-65.0,2.5
127,-64.5,2.5
128,-64.0,2.5
129,-63.5,2.5
130,-63.0,2.5
131,-62.5,2.5
132,-62.0,2.5
133,-61.5,2.5
134,-61.0,2.5
135,-60.5,2.5
136,-60.0,2.5
137,-59.5,2.5
138,-59.0,2.5
139,-58.5,2.5
140,-58.0,2.5
141,-57.5,2.5
142,-57.0,2.5
143,-56.5,2.5
144,-56.0,2.5
145,-55.5,2.5
146,-55.0,2.5
147,-54.5,2.5
148,-54.0,2.5
149,-53.5,2.5
150,-53.0,2.5
151,-52.5,2.5
152,-52.0,2.5
153,-51.5,2.5
154,-51.0,2.5
155,-50.5,2.5
156,-50.0,2.5
157,-49.5,2.5
158,-70.5,2.0
159,-70.0,2.0
160,-69.5,2.0
161,-69.0,2.0
162,-68.5,2.0
163,-68.0,2.0
164,-67.5,2.0
165,-67.0,2.0
166,-66.5,2.0
167,-65.5,2.0
168,-65.0,2.0
169,-64.5,2.0
170,-64.0,2.0
171,-63.5,2.0
172,-63.0,2.0
173,-62.5,2.0
174,-62.0,2.0
175,-61.5,2.0
176,-61.0,2.0
177,-60.5,2.0
178,-60.0,2.0
179,-59.5,2.0
180,-59.0,2.0
181,-58.5,2.0
182,-58.0,2.0
183,-57.5,2.0
184,-57.0,2.0
185,-56.5,2.0
186,-56.0,2.0
187,-55.5,2.0
188,-55.0,2.0
189,-54.5,2.0
190,-54.0,2.0
191,-53.5,2.0
192,-53.0,2.0
193,-52.5,2.0
194,-52.0,2.0
195,-51.5,2.0
196,-51.0,2.0
197,-50.5,2.0
198,-50.0,2.0
199,-49.5,2.0
200,-49.0,2.0
201,-70.5,1.5
202,-70.0,1.5
203,-69.5,1.5
204,-69.0,1.5
205,-68.5,1.5
206,-68.0,1.5
207,-67.5,1.5
208,-67.0,1.5
209,-66.5,1.5
210,-66.0,1.5
211,-65.5,1.5
212,-65.0,1.5
213,-64.5,1.5
214,-64.0,1.5
215,-63.5,1.5
216,-63.0,1.5
217,-62.5,1.5
218,-62.0,1.5
219,-61.5,1.5
220,-61.0,1.5
221,-60.5,1.5
222,-60.0,1.5
223,-59.5,1.5
224,-59.0,1.5
225,-58.5,1.5
226,-58.0,1.5
227,-57.5,1.5
228,-57.0,1.5
229,-56.5,1.5
230,-56.0,1.5
231,-55.5,1.5
232,-55.0,1.5
233,-54.5,1.5
234,-54.0,1.5
235,-53.5,1.5
236,-53.0,1.5
237,-52.5,1.5
238,-52.0,1.5
239,-51.5,1.5
240,-51.0,1.5
241,-50.5,1.5
242,-50.0,1.5
243,-49.5,1.5
244,-49.0,1.5
245,-70.5,1.0
246,-70.0,1.0
247,-69.5,1.0
248,-69.0,1.0
249,-68.5,1.0
250,-68.0,1.0
251,-67.5,1.0
252,-67.0,1.0
253,-66.5,1.0
254,-66.0,1.0
255,-65.5,1.0
256,-65.0,1.0
257,-64.5,1.0
258,-64.0,1.0
259,-63.5,1.0
260,-63.0,1.0
261,-62.5,1.0
262,-62.0,1.0
263,-61.5,1.0
264,-61.0,1.0
265,-60.5,1.0
266,-60.0,1.0
267,-59.5,1.0
268,-59.0,1.0
269,-58.5,1.0
270,-58.0,1.0
271,-57.5,1.0
272,-57.0,1.0
273,-56.5,1.0
274,-56.0,1.0
275,-55.5,1.0
276,-55.0,1.0
277,-54.5,1.0
278,-54.0,1.0
279,-53.5,1.0
280,-53.0,1.0
281,-52.5,1.0
282,-52.0,1.0
283,-51.5,1.0
284,-51.0,1.0
285,-50.5,1.0
286,-50.0,1.0
287,-49.5,1.0
288,-49.0,1.0
289,-71.0,0.5
290,-70.5,0.5
291,-70.0,0.5
292,-69.5,0.5
293,-69.0,0.5
294,-68.5,0.5
295,-68.0,0.5
296,-67.5,0.5
297,-67.0,0.5
298,-66.5,0.5
299,-66.0,0.5
300,-65.5,0.5
301,-65.0,0.5
302,-64.5,0.5
303,-64.0,0.5
304,-63.5,0.5
305,-63.0,0.5
306,-62.5,0.5
307,-62.0,0.5
308,-61.5,0.5
309,-61.0,0.5
310,-60.5,0.5
311,-60.0,0.5
312,-59.5,0.5
313,-59.0,0.5
314,-58.5,0.5
315,-58.0,0.5
316,-57.5,0.5
317,-57.0,0.5
318,-56.5,0.5
319,-56.0,0.5
320,-55.5,0.5
321,-55.0,0.5
322,-54.5,0.5
323,-54.0,0.5
324,-53.5,0.5
325,-53.0,0.5
326,-52.5,0.5
327,-52.0,0.5
328,-51.5,0.5
329,-51.0,0.5
330,-50.5,0.5
331,-50.0,0.5
332,-49.5,0.5
333,-49.0,0.5
334,-48.5,0.5
335,-48.0,0.5
336,-71.0,0.0
337,-70.5,0.0
338,-70.0,0.0
339,-69.5,0.0
340,-69.0,0.0
341,-68.5,0.0
342,-68.0,0.0
343,-67.5,0.0
344,-67.0,0.0
345,-66.5,0.0
346,-66.0,0.0
347,-65.5,0.0
348,-65.0,0.0
349,-64.5,0.0
350,-64.0,0.0
351,-63.5,0.0
352,-63.0,0.0
353,-62.5,0.0
354,-62.0,0.0
355,-61.5,0.0
356,-61.0,0.0
357,-60.5,0.0
358,-60.0,0.0
359,-59.5,0.0
360,-59.0,0.0
361,-58.5,0.0
362,-58.0,0.0
363,-57.5,0.0
364,-57.0,0.0
365,-56.5,0.0
366,-56.0,0.0
367,-55.5,0.0
368,-55.0,0.0
369,-54.5,0.0
370,-54.0,0.0
371,-53.5,0.0
372,-53.0,0.0
373,-52.5,0.0
374,-52.0,0.0
375,-51.5,0.0
376,-51.0,0.0
377,-50.5,0.0
378,-50.0,0.0
379,-49.5,0.0
380,-49.0,0.0
381,-48.5,0.0
382,-48.0,0.0
383,-47.5,0.0
384,-47.0,0.0
385,-46.5,0.0
386,-46.0,0.0
387,-70.5,-0.5
388,-70.0,-0.5
389,-69.5,-0.5
390,-69.0,-0.5
391,-68.5,-0.5
392,-68.0,-0.5
393,-67.5,-0.5
394,-67.0,-0.5
395,-66.5,-0.5
396,-66.0,-0.5
397,-65.5,-0.5
398,-65.0,-0.5
399,-64.5,-0.5
400,-64.0,-0.5
401,-63.5,-0.5
402,-63.0,-0.5
403,-62.5,-0.5
404,-62.0,-0.5
405,-61.5,-0.5
406,-61.0,-0.5
407,-60.5,-0.5
408,-60.0,-0.5
409,-59.5,-0.5
410,-59.0,-0.5
411,-58.5,-0.5
412,-58.0,-0.5
413,-57.5,-0.5
414,-57.0,-0.5
415,-56.5,-0.5
416,-56.0,-0.5
417,-55.5,-0.5
418,-55.0,-0.5
419,-54.5,-0.5
420,-54.0,-0.5
421,-53.5,-0.5
422,-53.0,-0.5
423,-52.5,-0.5
424,-52.0,-0.5
425,-51.5,-0.5
426,-51.0,-0.5
427,-50.5,-0.5
428,-50.0,-0.5
429,-49.5,-0.5
430,-49.0,-0.5
431,-48.5,-0.5
432,-48.0,-0.5
433,-47.5,-0.5
434,-47.0,-0.5
435,-46.5,-0.5
436,-46.0,-0.5
437,-45.5,-0.5
438,-45.0,-0.5
439,-44.5,-0.5
440,-70.5,-1.0
441,-70.0,-1.0
442,-69.5,-1.0
443,-69.0,-1.0
444,-68.5,-1.0
445,-68.0,-1.0
446,-67.5,-1.0
447,-67.0,-1.0
448,-66.5,-1.0
449,-66.0,-1.0
450,-65.5,-1.0
451,-65.0,-1.0
452,-64.5,-1.0
453,-64.0,-1.0
454,-63.5,-1.0
455,-63.0,-1.0
456,-62.5,-1.0
457,-62.0,-1.0
458,-61.5,-1.0
459,-61.0,-1.0
460,-60.5,-1.0
461,-60.0,-1.0
462,-59.5,-1.0
463,-59.0,-1.0
464,-58.5,-1.0
465,-58.0,-1.0
466,-57.5,-1.0
467,-57.0,-1.0
468,-56.5,-1.0
469,-56.0,-1.0
470,-55.5,-1.0
471,-55.0,-1.0
472,-54.5,-1.0
473,-54.0,-1.0
474,-53.5,-1.0
475,-53.0,-1.0
476,-52.5,-1.0
477,-52.0,-1.0
478,-51.5,-1.0
479,-51.0,-1.0
480,-50.5,-1.0
481,-50.0,-1.0
482,-49.5,-1.0
483,-49.0,-1.0
484,-48.5,-1.0
485,-48.0,-1.0
486,-47.5,-1.0
487,-47.0,-1.0
488,-46.5,-1.0
489,-46.0,-1.0
490,-45.5,-1.0
491,-45.0,-1.0
492,-44.5,-1.0
493,-44.0,-1.0
494,-70.0,-1.5
495,-69.5,-1.5
496,-69.0,-1.5
497,-68.5,-1.5
498,-68.0,-1.5
499,-67.5,-1.5
500,-67.0,-1.5
501,-66.5,-1.5
502,-66.0,-1.5
503,-65.5,-1.5
504,-65.0,-1.5
505,-64.5,-1.5
506,-64.0,-1.5
507,-63.5,-1.5
508,-63.0,-1.5
509,-62.5,-1.5
510,-62.0,-1.5
511,-61.5,-1.5
512,-61.0,-1.5
513,-60.5,-1.5
514,-60.0,-1.5
515,-59.5,-1.5
516,-59.0,-1.5
517,-58.5,-1.5
518,-58.0,-1.5
519,-57.5,-1.5
520,-57.0,-1.5
521,-56.5,-1.5
522,-56.0,-1.5
523,-55.5,-1.5
524,-55.0,-1.5
525,-54.5,-1.5
526,-54.0,-1.5
527,-53.5,-1.5
528,-53.0,-1.5
529,-52.5,-1.5
530,-52.0,-1.5
531,-51.5,-1.5
532,-51.0,-1.5
533,-50.5,-1.5
534,-50.0,-1.5
535,-49.5,-1.5
536,-49.0,-1.5
537,-48.5,-1.5
538,-48.0,-1.5
539,-47.5,-1.5
540,-47.0,-1.5
541,-46.5,-1.5
542,-46.0,-1.5
543,-45.5,-1.5
544,-45.0,-1.5
545,-44.5,-1.5
546,-44.0,-1.5
547,-43.5,-1.5
548,-43.0,-1.5
549,-70.5,-2.0
550,-70.0,-2.0
551,-69.5,-2.0
552,-69.0,-2.0
553,-68.5,-2.0
554,-68.0,-2.0
555,-67.5,-2.0
556,-67.0,-2.0
557,-66.5,-2.0
558,-66.0,-2.0
559,-65.5,-2.0
560,-65.0,-2.0
561,-64.5,-2.0
562,-64.0,-2.0
563,-63.5,-2.0
564,-63.0,-2.0
565,-62.5,-2.0
566,-62.0,-2.0
567,-61.5,-2.0
568,-61.0,-2.0
569,-60.5,-2.0
570,-60.0,-2.0
571,-59.5,-2.0
572,-59.0,-2.0
573,-58.5,-2.0
574,-58.0,-2.0
575,-57.5,-2.0
576,-57.0,-2.0
577,-56.5,-2.0
578,-56.0,-2.0
579,-55.5,-2.0
580,-55.0,-2.0
581,-54.5,-2.0
582,-54.0,-2.0
583,-53.5,-2.0
584,-53.0,-2.0
585,-52.5,-2.0
586,-52.0,-2.0
587,-51.5,-2.0
588,-51.0,-2.0
589,-50.5,-2.0
590,-50.0,-2.0
591,-49.5,-2.0
592,-49.0,-2.0
593,-48.5,-2.0
594,-48.0,-2.0
595,-47.5,-2.0
596,-47.0,-2.0
597,-46.5,-2.0
598,-46.0,-2.0
599,-45.5,-2.0
600,-45.0,-2.0
601,-44.5,-2.0
602,-44.0,-2.0
603,-43.5,-2.0
604,-43.0,-2.0
605,-42.5,-2.0
606,-42.0,-2.0
607,-41.5,-2.0
608,-41.0,-2.0
609,-40.5,-2.0
610,-40.0,-2.0
611,-39.5,-2.0
612,-70.5,-2.5
613,-70.0,-2.5
614,-69.5,-2.5
615,-69.0,-2.5
616,-68.5,-2.5
617,-68.0,-2.5
618,-67.5,-2.5
619,-67.0,-2.5
620,-66.5,-2.5
621,-66.0,-2.5
622,-65.5,-2.5
623,-65.0,-2.5
624,-64.5,-2.5
625,-64.0,-2.5
626,-63.5,-2.5
627,-63.0,-2.5
628,-62.5,-2.5
629,-62.0,-2.5
630,-61.5,-2.5
631,-61.0,-2.5
632,-60.5,-2.5
633,-60.0,-2.5
634,-59.5,-2.5
635,-59.0,-2.5
636,-58.5,-2.5
637,-58.0,-2.5
638,-57.5,-2.5
639,-57.0,-2.5
640,-56.5,-2.5
641,-56.0,-2.5
642,-55.5,-2.5
643,-55.0,-2.5
644,-54.5,-2.5
645,-54.0,-2.5
646,-53.5,-2.5
647,-53.0,-2.5
648,-52.5,-2.5
649,-52.0,-2.5
650,-51.5,-2.5
651,-51.0,-2.5
652,-50.5,-2.5
653,-50.0,-2.5
654,-49.5,-2.5
655,-49.0,-2.5
656,-48.5,-2.5
657,-48.0,-2.5
658,-47.5,-2.5
659,-47.0,-2.5
660,-46.5,-2.5
661,-46.0,-2.5
662,-45.5,-2.5
663,-45.0,-2.5
664,-44.5,-2.5
665,-44.0,-2.5
666,-43.5,-2.5
667,-43.0,-2.5
668,-42.5,-2.5
669,-42.0,-2.5
670,-41.5,-2.5
671,-41.0,-2.5
672,-40.5,-2.5
673,-40.0,-2.5
674,-39.5,-2.5
675,-39.0,-2.5
676,-70.5,-3.0
677,-70.0,-3.0
678,-69.5,-3.0
679,-69.0,-3.0
680,-68.5,-3.0
681,-68.0,-3.0
682,-67.5,-3.0
683,-67.0,-3.0
684,-66.5,-3.0
685,-66.0,-3.0
686,-65.5,-3.0
687,-65.0,-3.0
688,-64.5,-3.0
689,-64.0,-3.0
690,-63.5,-3.0
691,-63.0,-3.0
692,-62.5,-3.0
693,-62.0,-3.0
694,-61.5,-3.0
695,-61.0,-3.0
696,-60.5,-3.0
697,-60.0,-3.0
698,-59.5,-3.0
699,-59.0,-3.0
700,-58.5,-3.0
701,-58.0,-3.0
702,-57.5,-3.0
703,-57.0,-3.0
704,-56.5,-3.0
705,-56.0,-3.0
706,-55.5,-3.0
707,-55.0,-3.0
708,-54.5,-3.0
709,-54.0,-3.0
710,-53.5,-3.0
711,-53.0,-3.0
712,-52.5,-3.0
713,-52.0,-3.0
714,-51.5,-3.0
715,-51.0,-3.0
716,-50.5,-3.0
717,-50.0,-3.0
718,-49.5,-3.0
719,-49.0,-3.0
720,-48.5,-3.0
721,-48.0,-3.0
722,-47.5,-3.0
723,-47.0,-3.0
724,-46.5,-3.0
725,-46.0,-3.0
726,-45.5,-3.0
727,-45.0,-3.0
728,-44.5,-3.0
729,-44.0,-3.0
730,-43.5,-3.0
731,-43.0,-3.0
732,-42.5,-3.0
733,-42.0,-3.0
734,-41.5,-3.0
735,-41.0,-3.0
736,-40.5,-3.0
737,-40.0,-3.0
738,-39.5,-3.0
739,-39.0,-3.0
740,-38.5,-3.0
741,-38.0,-3.0
742,-34.0,-3.0
743,-33.5,-3.0
744,-71.5,-3.5
745,-71.0,-3.5
746,-70.5,-3.5
747,-70.0,-3.5
748,-69.5,-3.5
749,-69.0,-3.5
750,-68.5,-3.5
751,-68.0,-3.5
752,-67.5,-3.5
753,-67.0,-3.5
754,-66.5,-3.5
755,-66.0,-3.5
756,-65.5,-3.5
757,-65.0,-3.5
758,-64.5,-3.5
759,-64.0,-3.5
760,-63.5,-3.5
761,-63.0,-3.5
762,-62.5,-3.5
763,-62.0,-3.5
764,-61.5,-3.5
765,-61.0,-3.5
766,-60.5,-3.5
767,-60.0,-3.5
768,-59.5,-3.5
769,-59.0,-3.5
770,-58.5,-3.5
771,-58.0,-3.5
772,-57.5,-3.5
773,-57.0,-3.5
774,-56.5,-3.5
775,-56.0,-3.5
776,-55.5,-3.5
777,-55.0,-3.5
778,-54.5,-3.5
779,-54.0,-3.5
780,-53.5,-3.5
781,-53.0,-3.5
782,-52.5,-3.5
783,-52.0,-3.5
784,-51.5,-3.5
785,-51.0,-3.5
786,-50.5,-3.5
787,-50.0,-3.5
788,-49.5,-3.5
789,-49.0,-3.5
790,-48.5,-3.5
791,-48.0,-3.5
792,-47.5,-3.5
793,-47.0,-3.5
794,-46.5,-3.5
795,-46.0,-3.5
796,-45.5,-3.5
797,-45.0,-3.5
798,-44.5,-3.5
799,-44.0,-3.5
800,-43.5,-3.5
801,-43.0,-3.5
802,-42.5,-3.5
803,-42.0,-3.5
804,-41.5,-3.5
805,-41.0,-3.5
806,-40.5,-3.5
807,-40.0,-3.5
808,-39.5,-3.5
809,-39.0,-3.5
810,-38.5,-3.5
811,-38.0,-3.5
812,-37.5,-3.5
813,-34.5,-3.5
814,-34.0,-3.5
815,-33.5,-3.5
816,-72.5,-4.0
817,-72.0,-4.0
818,-71.5,-4.0
819,-71.0,-4.0
820,-70.5,-4.0
821,-70.0,-4.0
822,-69.5,-4.0
823,-69.0,-4.0
824,-68.5,-4.0
825,-68.0,-4.0
826,-67.5,-4.0
827,-67.0,-4.0
828,-66.5,-4.0
829,-66.0,-4.0
830,-65.5,-4.0
831,-65.0,-4.0
832,-64.5,-4.0
833,-64.0,-4.0
834,-63.5,-4.0
835,-63.0,-4.0
836,-62.5,-4.0
837,-62.0,-4.0
838,-61.5,-4.0
839,-61.0,-4.0
840,-60.5,-4.0
841,-60.0,-4.0
842,-59.5,-4.0
843,-59.0,-4.0
844,-58.5,-4.0
845,-58.0,-4.0
846,-57.5,-4.0
847,-57.0,-4.0
848,-56.5,-4.0
849,-56.0,-4.0
850,-55.5,-4.0
851,-55.0,-4.0
852,-54.5,-4.0
853,-54.0,-4.0
854,-53.5,-4.0
855,-53.0,-4.0
856,-52.5,-4.0
857,-52.0,-4.0
858,-51.5,-4.0
859,-51.0,-4.0
860,-50.5,-4.0
861,-50.0,-4.0
862,-49.5,-4.0
863,-49.0,-4.0
864,-48.5,-4.0
865,-48.0,-4.0
866,-47.5,-4.0
867,-47.0,-4.0
868,-46.5,-4.0
869,-46.0,-4.0
870,-45.5,-4.0
871,-45.0,-4.0
872,-44.5,-4.0
873,-44.0,-4.0
874,-43.5,-4.0
875,-43.0,-4.0
876,-42.5,-4.0
877,-42.0,-4.0
878,-41.5,-4.0
879,-41.0,-4.0
880,-40.5,-4.0
881,-40.0,-4.0
882,-39.5,-4.0
883,-39.0,-4.0
884,-38.5,-4.0
885,-38.0,-4.0
886,-37.5,-4.0
887,-37.0,-4.0
888,-34.5,-4.0
889,-34.0,-4.0
890,-33.5,-4.0
891,-73.5,-4.5
892,-73.0,-4.5
893,-72.5,-4.5
894,-72.0,-4.5
895,-71.5,-4.5
896,-71.0,-4.5
897,-70.5,-4.5
898,-70.0,-4.5
899,-69.5,-4.5
900,-69.0,-4.5
901,-68.5,-4.5
902,-68.0,-4.5
903,-67.5,-4.5
904,-67.0,-4.5
905,-66.5,-4.5
906,-66.0,-4.5
907,-65.5,-4.5
908,-65.0,-4.5
909,-64.5,-4.5
910,-64.0,-4.5
911,-63.5,-4.5
912,-63.0,-4.5
913,-62.5,-4.5
914,-62.0,-4.5
915,-61.5,-4.5
916,-61.0,-4.5
917,-60.5,-4.5
918,-60.0,-4.5
919,-59.5,-4.5
920,-59.0,-4.5
921,-58.5,-4.5
922,-58.0,-4.5
923,-57.5,-4.5
924,-57.0,-4.5
925,-56.5,-4.5
926,-56.0,-4.5
927,-55.5,-4.5
928,-55.0,-4.5
929,-54.5,-4.5
930,-54.0,-4.5
931,-53.5,-4.5
932,-53.0,-4.5
933,-52.5,-4.5
934,-52.0,-4.5
935,-51.5,-4.5
936,-51.0,-4.5
937,-50.5,-4.5
938,-50.0,-4.5
939,-49.5,-4.5
940,-49.0,-4.5
941,-48.5,-4.5
942,-48.0,-4.5
943,-47.5,-4.5
944,-47.0,-4.5
945,-46.5,-4.5
946,-46.0,-4.5
947,-45.5,-4.5
948,-45.0,-4.5
949,-44.5,-4.5
950,-44.0,-4.5
951,-43.5,-4.5
952,-43.0,-4.5
953,-42.5,-4.5
954,-42.0,-4.5
955,-41.5,-4.5
956,-41.0,-4.5
957,-40.5,-4.5
958,-40.0,-4.5
959,-39.5,-4.5
960,-39.0,-4.5
961,-38.5,-4.5
962,-38.0,-4.5
963,-37.5,-4.5
964,-37.0,-4.5
965,-36.5,-4.5
966,-36.0,-4.5
