idGrade,x,y
1841,-44.0,-10.0
1842,-43.5,-10.0
1843,-43.0,-10.0
1844,-42.5,-10.0
1845,-42.0,-10.0
1846,-41.5,-10.0
1847,-41.0,-10.0
1848,-40.5,-10.0
1849,-40.0,-10.0
1850,-39.5,-10.0
1851,-39.0,-10.0
1852,-38.5,-10.0
1853,-38.0,-10.0
1854,-37.5,-10.0
1855,-37.0,-10.0
1856,-36.5,-10.0
1857,-36.0,-10.0
1858,-35.5,-10.0
1859,-35.0,-10.0
1860,-73.0,-10.5
1861,-72.5,-10.5
1862,-72.0,-10.5
1863,-71.5,-10.5
1864,-71.0,-10.5
1865,-70.5,-10.5
1866,-70.0,-10.5
1867,-69.5,-10.5
1868,-69.0,-10.5
1869,-68.5,-10.5
1870,-68.0,-10.5
1871,-67.5,-10.5
1872,-67.0,-10.5
1873,-66.5,-10.5
1874,-66.0,-10.5
1875,-65.5,-10.5
1876,-65.0,-10.5
1877,-64.5,-10.5
1878,-64.0,-10.5
1879,-63.5,-10.5
1880,-63.0,-10.5
1881,-62.5,-10.5
1882,-62.0,-10.5
1883,-61.5,-10.5
1884,-61.0,-10.5
1885,-60.5,-10.5
1886,-60.0,-10.5
1887,-59.5,-10.5
1888,-59.0,-10.5
1889,-58.5,-10.5
1890,-58.0,-10.5
1891,-57.5,-10.5
1892,-57.0,-10.5
1893,-56.5,-10.5
1894,-56.0,-10.5
1895,-55.5,-10.5
1896,-55.0,-10.5
1897,-54.5,-10.5
1898,-54.0,-10.5
1899,-53.5,-10.5
1900,-53.0,-10.5
1901,-52.5,-10.5
1902,-52.0,-10.5
1903,-51.5,-10.5
1904,-51.0,-10.5
1905,-50.5,-10.5
1906,-50.0,-10.5
1907,-49.5,-10.5
1908,-49.0,-10.5
1909,-48.5,-10.5
1910,-48.0,-10.5
1911,-47.5,-10.5
1912,-47.0,-10.5
1913,-46.5,-10.5
1914,-46.0,-10.5
1915,-45.5,-10.5
1916,-45.0,-10.5
1917,-44.5,-10.5
1918,-44.0,-10.5
1919,-43.5,-10.5
1920,-43.0,-10.5
1921,-42.5,-10.5
1922,-42.0,-10.5
1923,-41.5,-10.5
1924,-41.0,-10.5
1925,-40.5,-10.5
1926,-40.0,-10.5
1927,-39.5,-10.5
1928,-39.0,-10.5
1929,-38.5,-10.5
1930,-38.0,-10.5
1931,-37.5,-10.5
1932,-37.0,-10.5
1933,-36.5,-10.5
1934,-36.0,-10.5
1935,-35.5,-10.5
1936,-71.5,-11.0
1937,-71.0,-11.0
1938,-70.5,-11.0
1939,-70.0,-11.0
1940,-69.5,-11.0
1941,-69.0,-11.0
1942,-68.5,-11.0
1943,-68.0,-11.0
1944,-67.5,-11.0
1945,-67.0,-11.0
1946,-66.5,-11.0
1947,-66.0,-11.0
1948,-65.5,-11.0
1949,-65.0,-11.0
1950,-64.5,-11.0
1951,-64.0,-11.0
1952,-63.5,-11.0
1953,-63.0,-11.0
1954,-62.5,-11.0
1955,-62.0,-11.0
1956,-61.5,-11.0
1957,-61.0,-11.0
1958,-60.5,-11.0
1959,-60.0,-11.0
1960,-59.5,-11.0
1961,-59.0,-11.0
1962,-58.5,-11.0
1963,-58.0,-11.0
1964,-57.5,-11.0
1965,-57.0,-11.0
1966,-56.5,-11.0
1967,-56.0,-11.0
1968,-55.5,-11.0
1969,-55.0,-11.0
1970,-54.5,-11.0
1971,-54.0,-11.0
1972,-53.5,-11.0
1973,-53.0,-11.0
1974,-52.5,-11.0
1975,-52.0,-11.0
1976,-51.5,-11.0
1977,-51.0,-11.0
1978,-50.5,-11.0
1979,-50.0,-11.0
1980,-49.5,-11.0
1981,-49.0,-11.0
1982,-48.5,-11.0
1983,-48.0,-11.0
1984,-47.5,-11.0
1985,-47.0,-11.0
1986,-46.5,-11.0
1987,-46.0,-11.0
1988,-45.5,-11.0
1989,-45.0,-11.0
1990,-44.5,-11.0
1991,-44.0,-11.0
1992,-43.5,-11.0
1993,-43.0,-11.0
1994,-42.5,-11.0
1995,-42.0,-11.0
1996,-41.5,-11.0
1997,-41.0,-11.0
1998,-40.5,-11.0
1999,-40.0,-11.0
2000,-39.5,-11.0
2001,-39.0,-11.0
2002,-38.5,-11.0
2003,-38.0,-11.0
2004,-37.5,-11.0
2005,-37.0,-11.0
2006,-36.5,-11.0
2007,-36.0,-11.0
2008,-71.0,-11.5
2009,-70.5,-11.5
2010,-70.0,-11.5
2011,-69.5,-11.5
2012,-69.0,-11.5
2013,-68.5,-11.5
2014,-68.0,-11.5
2015,-67.5,-11.5
2016,-66.0,-11.5
2017,-65.5,-11.5
2018,-65.0,-11.5
2019,-64.5,-11.5
2020,-64.0,-11.5
2021,-63.5,-11.5
2022,-63.0,-11.5
2023,-62.5,-11.5
2024,-62.0,-11.5
2025,-61.5,-11.5
2026,-61.0,-11.5
2027,-60.5,-11.5
2028,-60.0,-11.5
2029,-59.5,-11.5
2030,-59.0,-11.5
2031,-58.5,-11.5
2032,-58.0,-11.5
2033,-57.5,-11.5
2034,-57.0,-11.5
2035,-56.5,-11.5
2036,-56.0,-11.5
2037,-55.5,-11.5
2038,-55.0,-11.5
2039,-54.5,-11.5
2040,-54.0,-11.5
2041,-53.5,-11.5
2042,-53.0,-11.5
2043,-52.5,-11.5
2044,-52.0,-11.5
2045,-51.5,-11.5
2046,-51.0,-11.5
2047,-50.5,-11.5
2048,-50.0,-11.5
2049,-49.5,-11.5
2050,-49.0,-11.5
2051,-48.5,-11.5
2052,-48.0,-11.5
2053,-47.5,-11.5
2054,-47.0,-11.5
2055,-46.5,-11.5
2056,-46.0,-11.5
2057,-45.5,-11.5
2058,-45.0,-11.5
2059,-44.5,-11.5
2060,-44.0,-11.5
2061,-43.5,-11.5
2062,-43.0,-11.5
2063,-42.5,-11.5
2064,-42.0,-11.5
2065,-41.5,-11.5
2066,-41.0,-11.5
2067,-40.5,-11.5
2068,-40.0,-11.5
2069,-39.5,-11.5
2070,-39.0,-11.5
2071,-38.5,-11.5
2072,-38.0,-11.5
2073,-37.5,-11.5
2074,-37.0,-11.5
2075,-36.5,-11.5
2076,-70.5,-12.0
2077,-70.0,-12.0
2078,-69.0,-12.0
2079,-68.5,-12.0
2080,-66.0,-12.0
2081,-65.5,-12.0
2082,-65.0,-12.0
2083,-64.5,-12.0
2084,-64.0,-12.0
2085,-63.5,-12.0
2086,-63.0,-12.0
2087,-62.5,-12.0
2088,-62.0,-12.0
2089,-61.5,-12.0
2090,-61.0,-12.0
2091,-60.5,-12.0
2092,-60.0,-12.0
2093,-59.5,-12.0
2094,-59.0,-12.0
2095,-58.5,-12.0
2096,-58.0,-12.0
2097,-57.5,-12.0
2098,-57.0,-12.0
2099,-56.5,-12.0
2100,-56.0,-12.0
2101,-55.5,-12.0
2102,-55.0,-12.0
2103,-54.5,-12.0
2104,-54.0,-12.0
2105,-53.5,-12.0
2106,-53.0,-12.0
2107,-52.5,-12.0
2108,-52.0,-12.0
2109,-51.5,-12.0
2110,-51.0,-12.0
2111,-50.5,-12.0
2112,-50.0,-12.0
2113,-49.5,-12.0
2114,-49.0,-12.0
2115,-48.5,-12.0
2116,-48.0,-12.0
2117,-47.5,-12.0
2118,-47.0,-12.0
2119,-46.5,-12.0
2120,-46.0,-12.0
2121,-45.5,-12.0
2122,-45.0,-12.0
2123,-44.5,-12.0
2124,-44.0,-12.0
2125,-43.5,-12.0
2126,-43.0,-12.0
2127,-42.5,-12.0
2128,-42.0,-12.0
2129,-41.5,-12.0
2130,-41.0,-12.0
2131,-40.5,-12.0
2132,-40.0,-12.0
2133,-39.5,-12.0
2134,-39.0,-12.0
2135,-38.5,-12.0
2136,-38.0,-12.0
2137,-37.5,-12.0
2138,-37.0,-12.0
2139,-65.5,-12.5
2140,-65.0,-12.5
2141,-64.5,-12.5
2142,-64.0,-12.5
2143,-63.5,-12.5
2144,-63.0,-12.5
2145,-62.5,-12.5
2146,-62.0,-12.5
2147,-61.5,-12.5
2148,-61.0,-12.5
2149,-60.5,-12.5
2150,-60.0,-12.5
2151,-59.5,-12.5
2152,-59.0,-12.5
2153,-58.5,-12.5
2154,-58.0,-12.5
2155,-57.5,-12.5
2156,-57.0,-12.5
2157,-56.5,-12.5
2158,-56.0,-12.5
2159,-55.5,-12.5
2160,-55.0,-12.5
2161,-54.5,-12.5
2162,-54.0,-12.5
2163,-53.5,-12.5
2164,-53.0,-12.5
2165,-52.5,-12.5
2166,-52.0,-12.5
2167,-51.5,-12.5
2168,-51.0,-12.5
2169,-50.5,-12.5
2170,-50.0,-12.5
2171,-49.5,-12.5
2172,-49.0,-12.5
2173,-48.5,-12.5
2174,-48.0,-12.5
2175,-47.5,-12.5
2176,-47.0,-12.5
2177,-46.5,-12.5
2178,-46.0,-12.5
2179,-45.5,-12.5
2180,-45.0,-12.5
2181,-44.5,-12.5
2182,-44.0,-12.5
2183,-43.5,-12.5
2184,-43.0,-12.5
2185,-42.5,-12.5
2186,-42.0,-12.5
2187,-41.5,-12.5
2188,-41.0,-12.5
2189,-40.5,-12.5
2190,-40.0,-12.5
2191,-39.5,-12.5
2192,-39.0,-12.5
2193,-38.5,-12.5
2194,-38.0,-12.5
2195,-37.5,-12.5
2196,-37.0,-12.5
2197,-65.0,-13.0
2198,-64.5,-13.0
2199,-64.0,-13.0
2200,-63.5,-13.0
2201,-63.0,-13.0
2202,-62.5,-13.0
2203,-62.0,-13.0
2204,-61.5,-13.0
2205,-61.0,-13.0
2206,-60.5,-13.0
2207,-60.0,-13.0
2208,-59.5,-13.0
2209,-59.0,-13.0
2210,-58.5,-13.0
2211,-58.0,-13.0
2212,-57.5,-13.0
2213,-57.0,-13.0
2214,-56.5,-13.0
2215,-56.0,-13.0
2216,-55.5,-13.0
2217,-55.0,-13.0
2218,-54.5,-13.0
2219,-54.0,-13.0
2220,-53.5,-13.0
2221,-53.0,-13.0
2222,-52.5,-13.0
2223,-52.0,-13.0
2224,-51.5,-13.0
2225,-51.0,-13.0
2226,-50.5,-13.0
2227,-50.0,-13.0
2228,-49.5,-13.0
2229,-49.0,-13.0
2230,-48.5,-13.0
2231,-48.0,-13.0
2232,-47.5,-13.0
2233,-47.0,-13.0
2234,-46.5,-13.0
2235,-46.0,-13.0
2236,-45.5,-13.0
2237,-45.0,-13.0
2238,-44.5,-13.0
2239,-44.0,-13.0
2240,-43.5,-13.0
2241,-43.0,-13.0
2242,-42.5,-13.0
2243,-42.0,-13.0
2244,-41.5,-13.0
2245,-41.0,-13.0
2246,-40.5,-13.0
2247,-40.0,-13.0
2248,-39.5,-13.0
2249,-39.0,-13.0
2250,-38.5,-13.0
2251,-38.0,-13.0
2252,-37.5,-13.0
2253,-64.0,-13.5
2254,-63.5,-13.5
2255,-63.0,-13.5
2256,-62.5,-13.5
2257,-62.0,-13.5
2258,-61.5,-13.5
2259,-61.0,-13.5
2260,-60.5,-13.5
2261,-60.0,-13.5
2262,-59.5,-13.5
2263,-59.0,-13.5
2264,-58.5,-13.5
2265,-58.0,-13.5
2266,-57.5,-13.5
2267,-57.0,-13.5
2268,-56.5,-13.5
2269,-56.0,-13.5
2270,-55.5,-13.5
2271,-55.0,-13.5
2272,-54.5,-13.5
2273,-54.0,-13.5
2274,-53.5,-13.5
2275,-53.0,-13.5
2276,-52.5,-13.5
2277,-52.0,-13.5
2278,-51.5,-13.5
2279,-51.0,-13.5
2280,-50.5,-13.5
2281,-50.0,-13.5
2282,-49.5,-13.5
2283,-49.0,-13.5
2284,-48.5,-13.5
2285,-48.0,-13.5
2286,-47.5,-13.5
2287,-47.0,-13.5
2288,-46.5,-13.5
2289,-46.0,-13.5
2290,-45.5,-13.5
2291,-45.0,-13.5
2292,-44.5,-13.5
2293,-44.0,-13.5
2294,-43.5,-13.5
2295,-43.0,-13.5
2296,-42.5,-13.5
2297,-42.0,-13.5
2298,-41.5,-13.5
2299,-41.0,-13.5
2300,-40.5,-13.5
2301,-40.0,-13.5
2302,-39.5,-13.5
2303,-39.0,-13.5
2304,-38.5,-13.5
2305,-38.0,-13.5
2306,-37.5,-13.5
2307,-62.5,-14.0
2308,-62.0,-14.0
2309,-61.5,-14.0
2310,-61.0,-14.0
2311,-60.5,-14.0
2312,-60.0,-14.0
2313,-59.5,-14.0
2314,-59.0,-14.0
2315,-58.5,-14.0
2316,-58.0,-14.0
2317,-57.5,-14.0
2318,-57.0,-14.0
2319,-56.5,-14.0
2320,-56.0,-14.0
2321,-55.5,-14.0
2322,-55.0,-14.0
2323,-54.5,-14.0
2324,-54.0,-14.0
2325,-53.5,-14.0
2326,-53.0,-14.0
2327,-52.5,-14.0
2328,-52.0,-14.0
2329,-51.5,-14.0
2330,-51.0,-14.0
2331,-50.5,-14.0
2332,-50.0,-14.0
2333,-49.5,-14.0
2334,-49.0,-14.0
2335,-48.5,-14.0
2336,-48.0,-14.0
2337,-47.5,-14.0
2338,-47.0,-14.0
2339,-46.5,-14.0
2340,-46.0,-14.0
2341,-45.5,-14.0
2342,-45.0,-14.0
2343,-44.5,-14.0
2344,-44.0,-14.0
2345,-43.5,-14.0
2346,-43.0,-14.0
2347,-42.5,-14.0
2348,-42.0,-14.0
2349,-41.5,-14.0
2350,-41.0,-14.0
2351,-40.5,-14.0
2352,-40.0,-14.0
2353,-39.5,-14.0
2354,-39.0,-14.0
2355,-38.5,-14.0
2356,-38.0,-14.0
2357,-62.0,-14.5
2358,-61.5,-14.5
2359,-61.0,-14.5
2360,-60.5,-14.5
2361,-60.0,-14.5
2362,-59.5,-14.5
2363,-59.0,-14.5
2364,-58.5,-14.5
2365,-58.0,-14.5
2366,-57.5,-14.5
2367,-57.0,-14.5
2368,-56.5,-14.5
2369,-56.0,-14.5
2370,-55.5,-14.5
2371,-55.0,-14.5
2372,-54.5,-14.5
2373,-54.0,-14.5
2374,-53.5,-14.5
2375,-53.0,-14.5
2376,-52.5,-14.5
2377,-52.0,-14.5
2378,-51.5,-14.5
2379,-51.0,-14.5
2380,-50.5,-14.5
2381,-50.0,-14.5
2382,-49.5,-14.5
2383,-49.0,-14.5
2384,-48.5,-14.5
2385,-48.0,-14.5
2386,-47.5,-14.5
2387,-47.0,-14.5
2388,-46.5,-14.5
2389,-46.0,-14.5
2390,-45.5,-14.5
2391,-45.0,-14.5
2392,-44.5,-14.5
2393,-44.0,-14.5
2394,-43.5,-14.5
2395,-43.0,-14.5
2396,-42.5,-14.5
2397,-42.0,-14.5
2398,-41.5,-14.5
2399,-41.0,-14.5
2400,-40.5,-14.5
2401,-40.0,-14.5
2402,-39.5,-14.5
2403,-39.0,-14.5
2404,-38.5,-14.5
2405,-61.5,-15.0
2406,-61.0,-15.0
2407,-60.5,-15.0
2408,-60.0,-15.0
2409,-59.5,-15.0
2410,-59.0,-15.0
2411,-58.5,-15.0
2412,-58.0,-15.0
2413,-57.5,-15.0
2414,-57.0,-15.0
2415,-56.5,-15.0
2416,-56.0,-15.0
2417,-55.5,-15.0
2418,-55.0,-15.0
2419,-54.5,-15.0
2420,-54.0,-15.0
2421,-53.5,-15.0
2422,-53.0,-15.0
2423,-52.5,-15.0
2424,-52.0,-15.0
2425,-51.5,-15.0
2426,-51.0,-15.0
2427,-50.5,-15.0
2428,-50.0,-15.0
2429,-49.5,-15.0
2430,-49.0,-15.0
2431,-48.5,-15.0
2432,-48.0,-15.0
2433,-47.5,-15.0
2434,-47.0,-15.0
2435,-46.5,-15.0
2436,-46.0,-15.0
2437,-45.5,-15.0
2438,-45.0,-15.0
2439,-44.5,-15.0
2440,-44.0,-15.0
2441,-43.5,-15.0
2442,-43.0,-15.0
2443,-42.5,-15.0
2444,-42.0,-15.0
2445,-41.5,-15.0
2446,-41.0,-15.0
2447,-40.5,-15.0
2448,-40.0,-15.0
2449,-39.5,-15.0
2450,-39.0,-15.0
2451,-38.5,-15.0
2452,-38.0,-15.0
2453,-61.0,-15.5
2454,-60.5,-15.5
2455,-60.0,-15.5
2456,-59.5,-15.5
2457,-59.0,-15.5
2458,-58.5,-15.5
2459,-58.0,-15.5
2460,-57.5,-15.5
2461,-57.0,-15.5
2462,-56.5,-15.5
2463,-56.0,-15.5
2464,-55.5,-15.5
2465,-55.0,-15.5
2466,-54.5,-15.5
2467,-54.0,-15.5
2468,-53.5,-15.5
2469,-53.0,-15.5
2470,-52.5,-15.5
2471,-52.0,-15.5
2472,-51.5,-15.5
2473,-51.0,-15.5
2474,-50.5,-15.5
2475,-50.0,-15.5
2476,-49.5,-15.5
2477,-49.0,-15.5
2478,-48.5,-15.5
2479,-48.0,-15.5
2480,-47.5,-15.5
2481,-47.0,-15.5
2482,-46.5,-15.5
2483,-46.0,-15.5
2484,-45.5,-15.5
2485,-45.0,-15.5
2486,-44.5,-15.5
2487,-44.0,-15.5
2488,-43.5,-15.5
2489,-43.0,-15.5
2490,-42.5,-15.5
2491,-42.0,-15.5
2492,-41.5,-15.5
2493,-41.0,-15.5
2494,-40.5,-15.5
2495,-40.0,-15.5
2496,-39.5,-15.5
2497,-39.0,-15.5
2498,-38.5,-15.5
2499,-38.0,-15.5
2500,-61.0,-16.0
2501,-60.5,-16.0
2502,-60.0,-16.0
2503,-59.5,-16.0
2504,-59.0,-16.0
2505,-58.5,-16.0
2506,-58.0,-16.0
2507,-57.5,-16.0
2508,-57.0,-16.0
2509,-56.5,-16.0
2510,-56.0,-16.0
2511,-55.5,-16.0
2512,-55.0,-16.0
2513,-54.5,-16.0
2514,-54.0,-16.0
2515,-53.5,-16.0
2516,-53.0,-16.0
2517,-52.5,-16.0
2518,-52.0,-16.0
2519,-51.5,-16.0
2520,-51.0,-16.0
2521,-50.5,-16.0
2522,-50.0,-16.0
2523,-49.5,-16.0
2524,-49.0,-16.0
2525,-48.5,-16.0
2526,-48.0,-16.0
2527,-47.5,-16.0
2528,-47.0,-16.0
2529,-46.5,-16.0
2530,-46.0,-16.0
2531,-45.5,-16.0
2532,-45.0,-16.0
2533,-44.5,-16.0
2534,-44.0,-16.0
2535,-43.5,-16.0
2536,-43.0,-16.0
2537,-42.5,-16.0
2538,-42.0,-16.0
2539,-41.5,-16.0
2540,-41.0,-16.0
2541,-40.5,-16.0
2542,-40.0,-16.0
2543,-39.5,-16.0
2544,-39.0,-16.0
2545,-38.5,-16.0
2546,-38.0,-16.0
2547,-61.0,-16.5
2548,-60.5,-16.5
2549,-60.0,-16.5
2550,-59.5,-16.5
2551,-59.0,-16.5
2552,-58.5,-16.5
2553,-58.0,-16.5
2554,-57.5,-16.5
2555,-57.0,-16.5
2556,-56.5,-16.5
2557,-56.0,-16.5
2558,-55.5,-16.5
2559,-55.0,-16.5
2560,-54.5,-16.5
2561,-54.0,-16.5
2562,-53.5,-16.5
2563,-53.0,-16.5
2564,-52.5,-16.5
2565,-52.0,-16.5
2566,-51.5,-16.5
2567,-51.0,-16.5
2568,-50.5,-16.5
2569,-50.0,-16.5
2570,-49.5,-16.5
2571,-49.0,-16.5
2572,-48.5,-16.5
2573,-48.0,-16.5
2574,-47.5,-16.5
2575,-47.0,-16.5
2576,-46.5,-16.5
2577,-46.0,-16.5
2578,-45.5,-16.5
2579,-45.0,-16.5
2580,-44.5,-16.5
2581,-44.0,-16.5
2582,-43.5,-16.5
2583,-43.0,-16.5
2584,-42.5,-16.5
2585,-42.0,-16.5
2586,-41.5,-16.5
2587,-41.0,-16.5
2588,-40.5,-16.5
2589,-40.0,-16.5
2590,-39.5,-16.5
2591,-39.0,-16.5
2592,-38.5,-16.5
2593,-60.5,-17.0
2594,-60.0,-17.0
2595,-59.5,-17.0
2596,-59.0,-17.0
2597,-58.5,-17.0
2598,-58.0,-17.0
2599,-57.5,-17.0
2600,-57.0,-17.0
2601,-56.5,-17.0
2602,-56.0,-17.0
2603,-55.5,-17.0
2604,-55.0,-17.0
2605,-54.5,-17.0
2606,-54.0,-17.0
2607,-53.5,-17.0
2608,-53.0,-17.0
2609,-52.5,-17.0
2610,-52.0,-17.0
2611,-51.5,-17.0
2612,-51.0,-17.0
2613,-50.5,-17.0
2614,-50.0,-17.0
2615,-49.5,-17.0
2616,-49.0,-17.0
2617,-48.5,-17.0
2618,-48.0,-17.0
2619,-47.5,-17.0
2620,-47.0,-17.0
2621,-46.5,-17.0
2622,-46.0,-17.0
2623,-45.5,-17.0
2624,-45.0,-17.0
2625,-44.5,-17.0
2626,-44.0,-17.0
2627,-43.5,-17.0
2628,-43.0,-17.0
2629,-42.5,-17.0
2630,-42.0,-17.0
2631,-41.5,-17.0
2632,-41.0,-17.0
2633,-40.5,-17.0
2634,-40.0,-17.0
2635,-39.5,-17.0
2636,-39.0,-17.0
2637,-38.5,-17.0
2638,-59.0,-17.5
2639,-58.5,-17.5
2640,-58.0,-17.5
2641,-57.5,-17.5
2642,-57.0,-17.5
2643,-56.5,-17.5
2644,-56.0,-17.5
2645,-55.5,-17.5
2646,-55.0,-17.5
2647,-54.5,-17.5
2648,-54.0,-17.5
2649,-53.5,-17.5
2650,-53.0,-17.5
2651,-52.5,-17.5
2652,-52.0,-17.5
2653,-51.5,-17.5
2654,-51.0,-17.5
2655,-50.5,-17.5
2656,-50.0,-17.5
2657,-49.5,-17.5
2658,-49.0,-17.5
2659,-48.5,-17.5
2660,-48.0,-17.5
2661,-47.5,-17.5
2662,-47.0,-17.5
2663,-46.5,-17.5
2664,-46.0,-17.5
2665,-45.5,-17.5
