idGrade,x,y
2666,-45.0,-17.5
2667,-44.5,-17.5
2668,-44.0,-17.5
2669,-43.5,-17.5
2670,-43.0,-17.5
2671,-42.5,-17.5
2672,-42.0,-17.5
2673,-41.5,-17.5
2674,-41.0,-17.5
2675,-40.5,-17.5
2676,-40.0,-17.5
2677,-39.5,-17.5
2678,-39.0,-17.5
2679,-38.5,-17.5
2680,-38.0,-17.5
2681,-59.0,-18.0
2682,-58.5,-18.0
2683,-58.0,-18.0
2684,-57.5,-18.0
2685,-57.0,-18.0
2686,-56.5,-18.0
2687,-56.0,-18.0
2688,-55.5,-18.0
2689,-55.0,-18.0
2690,-54.5,-18.0
2691,-54.0,-18.0
2692,-53.5,-18.0
2693,-53.0,-18.0
2694,-52.5,-18.0
2695,-52.0,-18.0
2696,-51.5,-18.0
2697,-51.0,-18.0
2698,-50.5,-18.0
2699,-50.0,-18.0
2700,-49.5,-18.0
2701,-49.0,-18.0
2702,-48.5,-18.0
2703,-48.0,-18.0
2704,-47.5,-18.0
2705,-47.0,-18.0
2706,-46.5,-18.0
2707,-46.0,-18.0
2708,-45.5,-18.0
2709,-45.0,-18.0
2710,-44.5,-18.0
2711,-44.0,-18.0
2712,-43.5,-18.0
2713,-43.0,-18.0
2714,-42.5,-18.0
2715,-42.0,-18.0
2716,-41.5,-18.0
2717,-41.0,-18.0
2718,-40.5,-18.0
2719,-40.0,-18.0
2720,-39.5,-18.0
2721,-39.0,-18.0
2722,-38.5,-18.0
2723,-38.0,-18.0
2724,-58.5,-18.5
2725,-58.0,-18.5
2726,-57.5,-18.5
2727,-57.0,-18.5
2728,-56.5,-18.5
2729,-56.0,-18.5
2730,-55.5,-18.5
2731,-55.0,-18.5
2732,-54.5,-18.5
2733,-54.0,-18.5
2734,-53.5,-18.5
2735,-53.0,-18.5
2736,-52.5,-18.5
2737,-52.0,-18.5
2738,-51.5,-18.5
2739,-51.0,-18.5
2740,-50.5,-18.5
2741,-50.0,-18.5
2742,-49.5,-18.5
2743,-49.0,-18.5
2744,-48.5,-18.5
2745,-48.0,-18.5
2746,-47.5,-18.5
2747,-47.0,-18.5
2748,-46.5,-18.5
2749,-46.0,-18.5
2750,-45.5,-18.5
2751,-45.0,-18.5
2752,-44.5,-18.5
2753,-44.0,-18.5
2754,-43.5,-18.5
2755,-43.0,-18.5
2756,-42.5,-18.5
2757,-42.0,-18.5
2758,-41.5,-18.5
2759,-41.0,-18.5
2760,-40.5,-18.5
2761,-40.0,-18.5
2762,-39.5,-18.5
2763,-39.0,-18.5
2764,-38.5,-18.5
2765,-38.0,-18.5
2766,-58.5,-19.0
2767,-58.0,-19.0
2768,-57.5,-19.0
2769,-57.0,-19.0
2770,-56.5,-19.0
2771,-56.0,-19.0
2772,-55.5,-19.0
2773,-55.0,-19.0
2774,-54.5,-19.0
2775,-54.0,-19.0
2776,-53.5,-19.0
2777,-53.0,-19.0
2778,-52.5,-19.0
2779,-52.0,-19.0
2780,-51.5,-19.0
2781,-51.0,-19.0
2782,-50.5,-19.0
2783,-50.0,-19.0
2784,-49.5,-19.0
2785,-49.0,-19.0
2786,-48.5,-19.0
2787,-48.0,-19.0
2788,-47.5,-19.0
2789,-47.0,-19.0
2790,-46.5,-19.0
2791,-46.0,-19.0
2792,-45.5,-19.0
2793,-45.0,-19.0
2794,-44.5,-19.0
2795,-44.0,-19.0
2796,-43.5,-19.0
2797,-43.0,-19.0
2798,-42.5,-19.0
2799,-42.0,-19.0
2800,-41.5,-19.0
2801,-41.0,-19.0
2802,-40.5,-19.0
2803,-40.0,-19.0
2804,-39.5,-19.0
2805,-39.0,-19.0
2806,-59.0,-19.5
2807,-58.5,-19.5
2808,-58.0,-19.5
2809,-57.5,-19.5
2810,-57.0,-19.5
2811,-56.5,-19.5
2812,-56.0,-19.5
2813,-55.5,-19.5
2814,-55.0,-19.5
2815,-54.5,-19.5
2816,-54.0,-19.5
2817,-53.5,-19.5
2818,-53.0,-19.5
2819,-52.5,-19.5
2820,-52.0,-19.5
2821,-51.5,-19.5
2822,-51.0,-19.5
2823,-50.5,-19.5
2824,-50.0,-19.5
2825,-49.5,-19.5
2826,-49.0,-19.5
2827,-48.5,-19.5
2828,-48.0,-19.5
2829,-47.5,-19.5
2830,-47.0,-19.5
2831,-46.5,-19.5
2832,-46.0,-19.5
2833,-45.5,-19.5
2834,-45.0,-19.5
2835,-44.5,-19.5
2836,-44.0,-19.5
2837,-43.5,-19.5
2838,-43.0,-19.5
2839,-42.5,-19.5
2840,-42.0,-19.5
2841,-41.5,-19.5
2842,-41.0,-19.5
2843,-40.5,-19.5
2844,-40.0,-19.5
2845,-39.5,-19.5
2846,-39.0,-19.5
2847,-59.0,-20.0
2848,-58.5,-20.0
2849,-58.0,-20.0
2850,-57.5,-20.0
2851,-57.0,-20.0
2852,-56.5,-20.0
2853,-56.0,-20.0
2854,-55.5,-20.0
2855,-55.0,-20.0
2856,-54.5,-20.0
2857,-54.0,-20.0
2858,-53.5,-20.0
2859,-53.0,-20.0
2860,-52.5,-20.0
2861,-52.0,-20.0
2862,-51.5,-20.0
2863,-51.0,-20.0
2864,-50.5,-20.0
2865,-50.0,-20.0
2866,-49.5,-20.0
2867,-49.0,-20.0
2868,-48.5,-20.0
2869,-48.0,-20.0
2870,-47.5,-20.0
2871,-47.0,-20.0
2872,-46.5,-20.0
2873,-46.0,-20.0
2874,-45.5,-20.0
2875,-45.0,-20.0
2876,-44.5,-20.0
2877,-44.0,-20.0
2878,-43.5,-20.0
2879,-43.0,-20.0
2880,-42.5,-20.0
2881,-42.0,-20.0
2882,-41.5,-20.0
2883,-41.0,-20.0
2884,-40.5,-20.0
2885,-40.0,-20.0
2886,-39.5,-20.0
2887,-39.0,-20.0
2888,-59.0,-20.5
2889,-58.5,-20.5
2890,-58.0,-20.5
2891,-57.5,-20.5
2892,-57.0,-20.5
2893,-56.5,-20.5
2894,-56.0,-20.5
2895,-55.5,-20.5
2896,-55.0,-20.5
2897,-54.5,-20.5
2898,-54.0,-20.5
2899,-53.5,-20.5
2900,-53.0,-20.5
2901,-52.5,-20.5
2902,-52.0,-20.5
2903,-51.5,-20.5
2904,-51.0,-20.5
2905,-50.5,-20.5
2906,-50.0,-20.5
2907,-49.5,-20.5
2908,-49.0,-20.5
2909,-48.5,-20.5
2910,-48.0,-20.5
2911,-47.5,-20.5
2912,-47.0,-20.5
2913,-46.5,-20.5
2914,-46.0,-20.5
2915,-45.5,-20.5
2916,-45.0,-20.5
2917,-44.5,-20.5
2918,-44.0,-20.5
2919,-43.5,-20.5
2920,-43.0,-20.5
2921,-42.5,-20.5
2922,-42.0,-20.5
2923,-41.5,-20.5
2924,-41.0,-20.5
2925,-40.5,-20.5
2926,-40.0,-20.5
2927,-39.5,-20.5
2928,-58.5,-21.0
2929,-58.0,-21.0
2930,-57.5,-21.0
2931,-57.0,-21.0
2932,-56.5,-21.0
2933,-56.0,-21.0
2934,-55.5,-21.0
2935,-55.0,-21.0
2936,-54.5,-21.0
2937,-54.0,-21.0
2938,-53.5,-21.0
2939,-53.0,-21.0
2940,-52.5,-21.0
2941,-52.0,-21.0
2942,-51.5,-21.0
2943,-51.0,-21.0
2944,-50.5,-21.0
2945,-50.0,-21.0
2946,-49.5,-21.0
2947,-49.0,-21.0
2948,-48.5,-21.0
2949,-48.0,-21.0
2950,-47.5,-21.0
2951,-47.0,-21.0
2952,-46.5,-21.0
2953,-46.0,-21.0
2954,-45.5,-21.0
2955,-45.0,-21.0
2956,-44.5,-21.0
2957,-44.0,-21.0
2958,-43.5,-21.0
2959,-43.0,-21.0
2960,-42.5,-21.0
2961,-42.0,-21.0
2962,-41.5,-21.0
2963,-41.0,-21.0
2964,-40.5,-21.0
2965,-40.0,-21.0
2966,-39.5,-21.0
2967,-58.5,-21.5
2968,-58.0,-21.5
2969,-57.5,-21.5
2970,-57.0,-21.5
2971,-56.5,-21.5
2972,-56.0,-21.5
2973,-55.5,-21.5
2974,-55.0,-21.5
2975,-54.5,-21.5
2976,-54.0,-21.5
2977,-53.5,-21.5
2978,-53.0,-21.5
2979,-52.5,-21.5
2980,-52.0,-21.5
2981,-51.5,-21.5
2982,-51.0,-21.5
2983,-50.5,-21.5
2984,-50.0,-21.5
2985,-49.5,-21.5
2986,-49.0,-21.5
2987,-48.5,-21.5
2988,-48.0,-21.5
2989,-47.5,-21.5
2990,-47.0,-21.5
2991,-46.5,-21.5
2992,-46.0,-21.5
2993,-45.5,-21.5
2994,-45.0,-21.5
2995,-44.5,-21.5
2996,-44.0,-21.5
2997,-43.5,-21.5
2998,-43.0,-21.5
2999,-42.5,-21.5
3000,-42.0,-21.5
3001,-41.5,-21.5
3002,-41.0,-21.5
3003,-40.5,-21.5
3004,-40.0,-21.5
3005,-59.0,-22.0
3006,-58.5,-22.0
3007,-58.0,-22.0
3008,-57.5,-22.0
3009,-57.0,-22.0
3010,-56.5,-22.0
3011,-56.0,-22.0
3012,-55.5,-22.0
3013,-55.0,-22.0
3014,-54.5,-22.0
3015,-54.0,-22.0
3016,-53.5,-22.0
3017,-53.0,-22.0
3018,-52.5,-22.0
3019,-52.0,-22.0
3020,-51.5,-22.0
3021,-51.0,-22.0
3022,-50.5,-22.0
3023,-50.0,-22.0
3024,-49.5,-22.0
3025,-49.0,-22.0
3026,-48.5,-22.0
3027,-48.0,-22.0
3028,-47.5,-22.0
3029,-47.0,-22.0
3030,-46.5,-22.0
3031,-46.0,-22.0
3032,-45.5,-22.0
3033,-45.0,-22.0
3034,-44.5,-22.0
3035,-44.0,-22.0
3036,-43.5,-22.0
3037,-43.0,-22.0
3038,-42.5,-22.0
3039,-42.0,-22.0
3040,-41.5,-22.0
3041,-41.0,-22.0
3042,-40.5,-22.0
3043,-40.0,-22.0
3044,-58.5,-22.5
3045,-58.0,-22.5
3046,-57.5,-22.5
3047,-57.0,-22.5
3048,-56.5,-22.5
3049,-56.0,-22.5
3050,-55.5,-22.5
3051,-55.0,-22.5
3052,-54.5,-22.5
3053,-54.0,-22.5
3054,-53.5,-22.5
3055,-53.0,-22.5
3056,-52.5,-22.5
3057,-52.0,-22.5
3058,-51.5,-22.5
3059,-51.0,-22.5
3060,-50.5,-22.5
3061,-50.0,-22.5
3062,-49.5,-22.5
3063,-49.0,-22.5
3064,-48.5,-22.5
3065,-48.0,-22.5
3066,-47.5,-22.5
3067,-47.0,-22.5
3068,-46.5,-22.5
3069,-46.0,-22.5
3070,-45.5,-22.5
3071,-45.0,-22.5
3072,-44.5,-22.5
3073,-44.0,-22.5
3074,-43.5,-22.5
3075,-43.0,-22.5
3076,-42.5,-22.5
3077,-42.0,-22.5
3078,-41.5,-22.5
3079,-41.0,-22.5
3080,-40.5,-22.5
3081,-58.0,-23.0
3082,-57.5,-23.0
3083,-57.0,-23.0
3084,-56.5,-23.0
3085,-56.0,-23.0
3086,-55.5,-23.0
3087,-55.0,-23.0
3088,-54.5,-23.0
3089,-54.0,-23.0
3090,-53.5,-23.0
3091,-53.0,-23.0
3092,-52.5,-23.0
3093,-52.0,-23.0
3094,-51.5,-23.0
3095,-51.0,-23.0
3096,-50.5,-23.0
3097,-50.0,-23.0
3098,-49.5,-23.0
3099,-49.0,-23.0
3100,-48.5,-23.0
3101,-48.0,-23.0
3102,-47.5,-23.0
3103,-47.0,-23.0
3104,-46.5,-23.0
3105,-46.0,-23.0
3106,-45.5,-23.0
3107,-45.0,-23.0
3108,-44.5,-23.0
3109,-44.0,-23.0
3110,-43.5,-23.0
3111,-43.0,-23.0
3112,-42.5,-23.0
3113,-42.0,-23.0
3114,-41.5,-23.0
3115,-41.0,-23.0
3116,-56.5,-23.5
3117,-56.0,-23.5
3118,-55.5,-23.5
3119,-55.0,-23.5
3120,-54.5,-23.5
3121,-54.0,-23.5
3122,-53.5,-23.5
3123,-53.0,-23.5
3124,-52.5,-23.5
3125,-52.0,-23.5
3126,-51.5,-23.5
3127,-51.0,-23.5
3128,-50.5,-23.5
3129,-50.0,-23.5
3130,-49.5,-23.5
3131,-49.0,-23.5
3132,-48.5,-23.5
3133,-48.0,-23.5
3134,-47.5,-23.5
3135,-47.0,-23.5
3136,-46.5,-23.5
3137,-46.0,-23.5
3138,-45.5,-23.5
3139,-45.0,-23.5
3140,-44.5,-23.5
3141,-44.0,-23.5
3142,-43.5,-23.5
3143,-43.0,-23.5
3144,-42.5,-23.5
3145,-42.0,-23.5
3146,-41.5,-23.5
3147,-56.0,-24.0
3148,-55.5,-24.0
3149,-55.0,-24.0
3150,-54.5,-24.0
3151,-54.0,-24.0
3152,-53.5,-24.0
3153,-53.0,-24.0
3154,-52.5,-24.0
3155,-52.0,-24.0
3156,-51.5,-24.0
3157,-51.0,-24.0
3158,-50.5,-24.0
3159,-50.0,-24.0
3160,-49.5,-24.0
3161,-49.0,-24.0
3162,-48.5,-24.0
3163,-48.0,-24.0
3164,-47.5,-24.0
3165,-47.0,-24.0
3166,-46.5,-24.0
3167,-46.0,-24.0
3168,-45.5,-24.0
3169,-45.0,-24.0
3170,-44.5,-24.0
3171,-44.0,-24.0
3172,-43.5,-24.0
3173,-43.0,-24.0
3174,-42.0,-24.0
3175,-56.0,-24.5
3176,-55.5,-24.5
3177,-55.0,-24.5
3178,-54.5,-24.5
3179,-54.0,-24.5
3180,-53.5,-24.5
3181,-53.0,-24.5
3182,-52.5,-24.5
3183,-52.0,-24.5
3184,-51.5,-24.5
3185,-51.0,-24.5
3186,-50.5,-24.5
3187,-50.0,-24.5
3188,-49.5,-24.5
3189,-49.0,-24.5
3190,-48.5,-24.5
3191,-48.0,-24.5
3192,-47.5,-24.5
3193,-47.0,-24.5
3194,-46.5,-24.5
3195,-46.0,-24.5
3196,-45.5,-24.5
3197,-45.0,-24.5
3198,-44.5,-24.5
3199,-55.5,-25.0
3200,-55.0,-25.0
3201,-54.5,-25.0
3202,-54.0,-25.0
3203,-53.5,-25.0
3204,-53.0,-25.0
3205,-52.5,-25.0
3206,-52.0,-25.0
3207,-51.5,-25.0
3208,-51.0,-25.0
3209,-50.5,-25.0
3210,-50.0,-25.0
3211,-49.5,-25.0
3212,-49.0,-25.0
3213,-48.5,-25.0
3214,-48.0,-25.0
3215,-47.5,-25.0
3216,-47.0,-25.0
3217,-46.5,-25.0
3218,-55.5,-25.5
3219,-55.0,-25.5
3220,-54.5,-25.5
3221,-54.0,-25.5
3222,-53.5,-25.5
3223,-53.0,-25.5
3224,-52.5,-25.5
3225,-52.0,-25.5
3226,-51.5,-25.5
3227,-51.0,-25.5
3228,-50.5,-25.5
3229,-50.0,-25.5
3230,-49.5,-25.5
3231,-49.0,-25.5
3232,-48.5,-25.5
3233,-48.0,-25.5
3234,-47.5,-25.5
3235,-47.0,-25.5
3236,-55.5,-26.0
3237,-55.0,-26.0
3238,-54.5,-26.0
3239,-54.0,-26.0
3240,-53.5,-26.0
3241,-53.0,-26.0
3242,-52.5,-26.0
3243,-52.0,-26.0
3244,-51.5,-26.0
3245,-51.0,-26.0
3246,-50.5,-26.0
3247,-50.0,-26.0
3248,-49.5,-26.0
3249,-49.0,-26.0
3250,-48.5,-26.0
3251,-48.0,-26.0
3252,-47.5,-26.0
3253,-55.0,-26.5
3254,-54.5,-26.5
3255,-54.0,-26.5
3256,-53.5,-26.5
3257,-53.0,-26.5
3258,-52.5,-26.5
3259,-52.0,-26.5
3260,-51.5,-26.5
3261,-51.0,-26.5
3262,-50.5,-26.5
3263,-50.0,-26.5
3264,-49.5,-26.5
3265,-49.0,-26.5
3266,-48.5,-26.5
3267,-48.0,-26.5
3268,-55.5,-27.0
3269,-55.0,-27.0
3270,-54.5,-27.0
3271,-54.0,-27.0
3272,-53.5,-27.0
3273,-53.0,-27.0
3274,-52.5,-27.0
3275,-52.0,-27.0
3276,-51.5,-27.0
3277,-51.0,-27.0
3278,-50.5,-27.0
3279,-50.0,-27.0
3280,-49.5,-27.0
3281,-49.0,-27.0
3282,-48.5,-27.0
3283,-48.0,-27.0
3284,-47.5,-27.0
3285,-56.0,-27.5
3286,-55.5,-27.5
3287,-55.0,-27.5
3288,-54.5,-27.5
3289,-54.0,-27.5
3290,-53.5,-27.5
3291,-53.0,-27.5
3292,-52.5,-27.5
3293,-52.0,-27.5
3294,-51.5,-27.5
3295,-51.0,-27.5
3296,-50.5,-27.5
3297,-50.0,-27.5
3298,-49.5,-27.5
3299,-49.0,-27.5
3300,-48.5,-27.5
3301,-48.0,-27.5
3302,-47.5,-27.5
3303,-56.5,-28.0
3304,-56.0,-28.0
3305,-55.5,-28.0
3306,-55.0,-28.0
3307,-54.5,-28.0
3308,-54.0,-28.0
3309,-53.5,-28.0
3310,-53.0,-28.0
3311,-52.5,-28.0
3312,-52.0,-28.0
3313,-51.5,-28.0
3314,-51.0,-28.0
3315,-50.5,-28.0
3316,-50.0,-28.0
3317,-49.5,-28.0
3318,-49.0,-28.0
3319,-48.5,-28.0
3320,-48.0,-28.0
3321,-47.5,-28.0
3322,-57.0,-28.5
3323,-56.5,-28.5
3324,-56.0,-28.5
3325,-55.5,-28.5
3326,-55.0,-28.5
3327,-54.5,-28.5
3328,-54.0,-28.5
3329,-53.5,-28.5
3330,-53.0,-28.5
3331,-52.5,-28.5
3332,-52.0,-28.5
3333,-51.5,-28.5
3334,-51.0,-28.5
3335,-50.5,-28.5
3336,-50.0,-28.5
3337,-49.5,-28.5
3338,-49.0,-28.5
3339,-48.5,-28.5
3340,-48.0,-28.5
3341,-57.5,-29.0
3342,-57.0,-29.0
3343,-56.5,-29.0
3344,-56.0,-29.0
3345,-55.5,-29.0
3346,-55.0,-29.0
3347,-54.5,-29.0
3348,-54.0,-29.0
3349,-53.5,-29.0
3350,-53.0,-29.0
3351,-52.5,-29.0
3352,-52.0,-29.0
3353,-51.5,-29.0
3354,-51.0,-29.0
3355,-50.5,-29.0
3356,-50.0,-29.0
3357,-49.5,-29.0
3358,-49.0,-29.0
3359,-48.5,-29.0
3360,-48.0,-29.0
3361,-58.0,-29.5
3362,-57.5,-29.5
3363,-57.0,-29.5
3364,-56.5,-29.5
3365,-56.0,-29.5
3366,-55.5,-29.5
3367,-55.0,-29.5
3368,-54.5,-29.5
3369,-54.0,-29.5
3370,-53.5,-29.5
3371,-53.0,-29.5
3372,-52.5,-29.5
3373,-52.0,-29.5
3374,-51.5,-29.5
3375,-51.0,-29.5
3376,-50.5,-29.5
3377,-50.0,-29.5
3378,-49.5,-29.5
3379,-49.0,-29.5
3380,-48.5,-29.5
3381,-58.5,-30.0
3382,-58.0,-30.0
3383,-57.5,-30.0
3384,-57.0,-30.0
3385,-56.5,-30.0
3386,-56.0,-30.0
3387,-55.5,-30.0
3388,-55.0,-30.0
3389,-54.5,-30.0
3390,-54.0,-30.0
3391,-53.5,-30.0
3392,-53.0,-30.0
3393,-52.5,-30.0
3394,-52.0,-30.0
3395,-51.5,-30.0
3396,-51.0,-30.0
3397,-50.5,-30.0
3398,-50.0,-30.0
3399,-49.5,-30.0
3400,-49.0,-30.0
3401,-58.5,-30.5
3402,-58.0,-30.5
3403,-57.5,-30.5
3404,-57.0,-30.5
3405,-56.5,-30.5
3406,-56.0,-30.5
3407,-55.5,-30.5
3408,-55.0,-30.5
3409,-54.5,-30.5
3410,-54.0,-30.5
3411,-53.5,-30.5
3412,-53.0,-30.5
3413,-52.5,-30.5
3414,-52.0,-30.5
3415,-51.5,-30.5
3416,-51.0,-30.5
3417,-50.5,-30.5
3418,-50.0,-30.5
3419,-49.5,-30.5
3420,-58.0,-31.0
3421,-57.5,-31.0
3422,-57.0,-31.0
3423,-56.5,-31.0
3424,-56.0,-31.0
3425,-55.5,-31.0
3426,-55.0,-31.0
3427,-54.5,-31.0
3428,-54.0,-31.0
3429,-53.5,-31.0
3430,-53.0,-31.0
3431,-52.5,-31.0
3432,-52.0,-31.0
3433,-51.5,-31.0
3434,-51.0,-31.0
3435,-50.5,-31.0
3436,-50.0,-31.0
3437,-49.5,-31.0
3438,-56.5,-31.5
3439,-56.0,-31.5
3440,-55.5,-31.5
3441,-55.0,-31.5
3442,-54.5,-31.5
3443,-54.0,-31.5
3444,-53.5,-31.5
3445,-53.0,-31.5
3446,-52.5,-31.5
3447,-52.0,-31.5
3448,-51.5,-31.5
3449,-51.0,-31.5
3450,-50.5,-31.5
3451,-50.0,-31.5
3452,-56.0,-32.0
3453,-55.5,-32.0
3454,-55.0,-32.0
3455,-54.5,-32.0
3456,-54.0,-32.0
3457,-53.5,-32.0
3458,-53.0,-32.0
3459,-52.5,-32.0
3460,-52.0,-32.0
3461,-51.5,-32.0
3462,-51.0,-32.0
3463,-50.5,-32.0
3464,-54.5,-32.5
3465,-54.0,-32.5
3466,-53.5,-32.5
3467,-53.0,-32.5
3468,-52.5,-32.5
3469,-52.0,-32.5
3470,-51.5,-32.5
3471,-51.0,-32.5
3472,-54.0,-33.0
3473,-53.5,-33.0
3474,-53.0,-33.0
3475,-52.5,-33.0
3476,-52.0,-33.0
3477,-51.5,-33.0
3478,-54.5,-33.5
3479,-54.0,-33.5
3480,-53.5,-33.5
3481,-53.0,-33.5
3482,-52.5,-33.5
3483,-52.0,-33.5
3484,-54.0,-34.0
3485,-53.5,-34.0
3486,-53.0,-34.0
3487,-52.5,-34.0
3488,-54.0,-34.5
3489,-53.5,-34.5
3490,-53.0,-34.5
