idGrade,x,y,t_med_medio,v_vento_medio
1,-60.5,5.0,27.567,1.681
2,-60.0,5.0,27.556,1.671
3,-61.0,4.5,27.621,1.731
4,-60.5,4.5,27.558,1.689
5,-64.5,4.0,26.868,1.254
6,-62.5,4.0,27.353,1.545
7,-62.0,4.0,27.415,1.596
8,-61.5,4.0,27.528,1.682
9,-61.0,4.0,27.645,1.75
10,-60.5,4.0,27.649,1.732
11,-60.0,4.0,27.615,1.694
12,-51.5,4.0,26.955,1.648
13,-64.0,3.5,26.915,1.237
14,-63.5,3.5,27.056,1.33
15,-63.0,3.5,27.136,1.389
16,-62.5,3.5,27.328,1.497
17,-62.0,3.5,27.478,1.619
18,-61.5,3.5,27.612,1.714
19,-61.0,3.5,27.694,1.786
20,-60.5,3.5,27.719,1.794
21,-60.0,3.5,27.637,1.677
22,-52.0,3.5,26.795,1.534
23,-51.5,3.5,26.777,1.556
24,-64.0,3.0,26.851,1.167
25,-63.5,3.0,27.022,1.258
26,-63.0,3.0,27.151,1.353
27,-62.5,3.0,27.305,1.474
28,-62.0,3.0,27.466,1.551
29,-61.5,3.0,27.645,1.729
30,-61.0,3.0,27.766,1.853
31,-60.5,3.0,27.779,1.867
32,-60.0,3.0,27.676,1.734
33,-52.0,3.0,26.762,1.536
34,-51.5,3.0,26.771,1.521
35,-51.0,3.0,26.787,1.514
36,-64.0,2.5,26.861,1.144
37,-63.5,2.5,26.967,1.212
38,-63.0,2.5,27.092,1.302
39,-62.5,2.5,27.248,1.346
40,-62.0,2.5,27.416,1.502
41,-61.5,2.5,27.584,1.656
42,-61.0,2.5,27.729,1.811
43,-60.5,2.5,27.749,1.833
44,-60.0,2.5,27.642,1.691
45,-55.0,2.5,26.816,1.179
46,-52.5,2.5,26.757,1.468
47,-52.0,2.5,26.748,1.491
48,-51.5,2.5,26.741,1.515
49,-51.0,2.5,26.765,1.534
50,-67.5,2.0,26.106,0.86
51,-63.5,2.0,26.915,1.105
52,-63.0,2.0,27.034,1.159
53,-62.5,2.0,27.153,1.256
54,-62.0,2.0,27.281,1.342
55,-61.5,2.0,27.42,1.472
56,-61.0,2.0,27.542,1.599
57,-60.5,2.0,27.561,1.612
58,-60.0,2.0,27.479,1.522
59,-55.5,2.0,26.877,1.118
60,-55.0,2.0,26.897,1.206
61,-54.5,2.0,26.853,1.242
62,-54.0,2.0,26.873,1.331
63,-53.5,2.0,26.816,1.339
64,-53.0,2.0,26.777,1.411
65,-52.5,2.0,26.759,1.464
66,-52.0,2.0,26.712,1.515
67,-51.5,2.0,26.713,1.544
68,-51.0,2.0,26.725,1.566
69,-50.5,2.0,26.772,1.563
70,-69.5,1.5,25.966,0.77
71,-69.0,1.5,25.956,0.771
72,-68.5,1.5,25.947,0.772
73,-68.0,1.5,25.941,0.773
74,-67.5,1.5,26.079,0.848
75,-64.0,1.5,26.75,1.01
76,-63.5,1.5,26.864,1.029
77,-63.0,1.5,26.94,1.077
78,-62.5,1.5,27.028,1.108
79,-62.0,1.5,27.132,1.193
80,-61.5,1.5,27.223,1.261
81,-61.0,1.5,27.302,1.329
82,-60.5,1.5,27.306,1.331
83,-60.0,1.5,27.301,1.301
84,-59.5,1.5,27.236,1.213
85,-58.0,1.5,27.051,1.05
86,-57.5,1.5,26.981,1.031
87,-57.0,1.5,26.956,1.03
88,-56.5,1.5,26.92,1.041
89,-56.0,1.5,26.908,1.072
90,-55.5,1.5,26.903,1.123
91,-55.0,1.5,26.894,1.173
92,-54.5,1.5,26.87,1.208
93,-54.0,1.5,26.831,1.284
94,-53.5,1.5,26.814,1.355
95,-53.0,1.5,26.772,1.421
96,-52.5,1.5,26.725,1.48
97,-52.0,1.5,26.667,1.539
98,-51.5,1.5,26.614,1.58
99,-51.0,1.5,26.671,1.586
100,-50.5,1.5,26.756,1.593
101,-50.0,1.5,26.818,1.58
102,-69.0,1.0,25.946,0.773
103,-68.5,1.0,25.934,0.774
104,-68.0,1.0,25.968,0.793
105,-67.5,1.0,26.0,0.818
106,-67.0,1.0,26.0,0.818
107,-65.0,1.0,26.501,0.944
108,-64.5,1.0,26.621,0.944
109,-64.0,1.0,26.734,0.949
110,-63.5,1.0,26.785,0.965
111,-63.0,1.0,26.826,0.977
112,-62.5,1.0,26.91,1.005
113,-62.0,1.0,26.979,1.036
114,-61.5,1.0,27.054,1.086
115,-61.0,1.0,27.098,1.12
116,-60.5,1.0,27.138,1.151
117,-60.0,1.0,27.13,1.122
118,-59.5,1.0,27.118,1.076
119,-59.0,1.0,27.094,1.032
120,-58.5,1.0,27.038,0.999
121,-58.0,1.0,26.989,0.994
122,-57.5,1.0,26.969,0.988
123,-57.0,1.0,26.938,0.993
124,-56.5,1.0,26.917,1.01
125,-56.0,1.0,26.905,1.046
126,-55.5,1.0,26.915,1.117
127,-55.0,1.0,26.895,1.153
128,-54.5,1.0,26.859,1.205
129,-54.0,1.0,26.836,1.272
130,-53.5,1.0,26.791,1.362
131,-53.0,1.0,26.771,1.43
132,-52.5,1.0,26.708,1.507
133,-52.0,1.0,26.583,1.572
134,-51.5,1.0,26.427,1.592
135,-51.0,1.0,26.594,1.63
136,-50.5,1.0,26.782,1.639
137,-50.0,1.0,26.855,1.596
138,-70.0,0.5,25.837,0.777
139,-69.5,0.5,25.912,0.77
140,-69.0,0.5,25.939,0.774
141,-68.5,0.5,25.974,0.795
142,-68.0,0.5,25.942,0.789
143,-67.5,0.5,25.939,0.797
144,-67.0,0.5,25.929,0.793
145,-66.5,0.5,25.992,0.809
146,-66.0,0.5,26.149,0.849
147,-65.5,0.5,26.317,0.889
148,-65.0,0.5,26.486,0.9
149,-64.5,0.5,26.603,0.91
150,-64.0,0.5,26.678,0.904
151,-63.5,0.5,26.694,0.891
152,-63.0,0.5,26.739,0.891
153,-62.5,0.5,26.793,0.916
154,-62.0,0.5,26.862,0.937
155,-61.5,0.5,26.933,0.968
156,-61.0,0.5,26.987,0.989
157,-60.5,0.5,27.023,1.022
158,-60.0,0.5,27.031,1.007
159,-59.5,0.5,27.042,0.983
160,-59.0,0.5,27.04,0.959
161,-58.5,0.5,26.979,0.941
162,-58.0,0.5,26.977,0.951
163,-57.5,0.5,26.964,0.945
164,-57.0,0.5,26.937,0.953
165,-56.5,0.5,26.916,0.973
166,-56.0,0.5,26.908,1.015
167,-55.5,0.5,26.909,1.09
168,-55.0,0.5,26.887,1.145
169,-54.5,0.5,26.862,1.207
170,-54.0,0.5,26.855,1.282
171,-53.5,0.5,26.802,1.342
172,-53.0,0.5,26.78,1.433
173,-52.5,0.5,26.722,1.512
174,-52.0,0.5,26.628,1.602
175,-51.5,0.5,26.441,1.618
176,-51.0,0.5,26.825,1.773
177,-50.5,0.5,26.908,1.714
178,-70.0,0.0,25.903,0.768
179,-69.5,0.0,25.907,0.77
180,-69.0,0.0,25.975,0.798
181,-68.5,0.0,25.951,0.793
182,-68.0,0.0,25.924,0.787
183,-67.5,0.0,25.9,0.783
184,-67.0,0.0,25.893,0.782
185,-66.5,0.0,25.955,0.799
186,-66.0,0.0,26.108,0.836
187,-65.5,0.0,26.297,0.878
188,-65.0,0.0,26.474,0.885
189,-64.5,0.0,26.582,0.885
190,-64.0,0.0,26.623,0.855
191,-63.5,0.0,26.609,0.831
192,-63.0,0.0,26.616,0.817
193,-62.5,0.0,26.67,0.838
194,-62.0,0.0,26.765,0.868
195,-61.5,0.0,26.866,0.899
196,-61.0,0.0,26.913,0.916
197,-60.5,0.0,26.95,0.944
198,-60.0,0.0,26.958,0.929
199,-59.5,0.0,26.985,0.918
200,-59.0,0.0,26.985,0.899
201,-58.5,0.0,26.964,0.895
202,-58.0,0.0,26.973,0.906
203,-57.5,0.0,26.969,0.906
204,-57.0,0.0,26.943,0.91
205,-56.5,0.0,26.918,0.924
206,-56.0,0.0,26.902,0.97
207,-55.5,0.0,26.892,1.051
208,-55.0,0.0,26.879,1.131
209,-54.5,0.0,26.874,1.235
210,-54.0,0.0,26.841,1.31
211,-53.5,0.0,26.797,1.359
212,-53.0,0.0,26.766,1.414
213,-52.5,0.0,26.763,1.497
214,-52.0,0.0,26.794,1.617
215,-51.5,0.0,27.021,1.853
216,-51.0,0.0,27.32,2.098
217,-50.5,0.0,27.014,1.756
218,-50.0,0.0,26.919,1.588
219,-49.5,0.0,26.967,1.575
220,-69.5,-0.5,25.901,0.77
221,-69.0,-0.5,25.978,0.8
222,-68.5,-0.5,25.956,0.794
223,-68.0,-0.5,25.93,0.789
224,-67.5,-0.5,25.907,0.784
225,-67.0,-0.5,25.912,0.786
226,-66.5,-0.5,25.982,0.805
227,-66.0,-0.5,26.145,0.84
228,-65.5,-0.5,26.349,0.863
229,-65.0,-0.5,26.51,0.877
230,-64.5,-0.5,26.598,0.864
231,-64.0,-0.5,26.584,0.825
232,-63.5,-0.5,26.533,0.776
233,-63.0,-0.5,26.479,0.745
234,-62.5,-0.5,26.539,0.767
235,-62.0,-0.5,26.692,0.825
236,-61.5,-0.5,26.807,0.866
237,-61.0,-0.5,26.871,0.9
238,-60.5,-0.5,26.884,0.889
239,-60.0,-0.5,26.894,0.876
240,-59.5,-0.5,26.915,0.864
241,-59.0,-0.5,26.927,0.856
242,-58.5,-0.5,26.949,0.855
243,-58.0,-0.5,26.973,0.862
244,-57.5,-0.5,26.97,0.861
245,-57.0,-0.5,26.96,0.863
246,-56.5,-0.5,26.922,0.867
247,-56.0,-0.5,26.883,0.903
248,-55.5,-0.5,26.865,0.99
249,-55.0,-0.5,26.867,1.12
250,-54.5,-0.5,26.881,1.277
251,-54.0,-0.5,26.865,1.376
252,-53.5,-0.5,26.822,1.408
253,-53.0,-0.5,26.781,1.41
254,-52.5,-0.5,26.774,1.457
255,-52.0,-0.5,26.816,1.536
256,-51.5,-0.5,26.935,1.673
257,-51.0,-0.5,27.009,1.734
258,-50.5,-0.5,26.916,1.579
259,-50.0,-0.5,26.902,1.496
260,-49.5,-0.5,26.983,1.545
261,-49.0,-0.5,27.178,1.746
262,-48.5,-0.5,27.444,2.078
263,-69.0,-1.0,25.987,0.804
264,-68.5,-1.0,25.972,0.799
265,-68.0,-1.0,25.971,0.794
266,-67.5,-1.0,25.95,0.79
267,-67.0,-1.0,25.976,0.795
268,-66.5,-1.0,26.088,0.83
269,-66.0,-1.0,26.225,0.859
270,-65.5,-1.0,26.391,0.871
271,-65.0,-1.0,26.543,0.881
272,-64.5,-1.0,26.609,0.863
273,-64.0,-1.0,26.579,0.818
274,-63.5,-1.0,26.493,0.754
275,-63.0,-1.0,26.402,0.707
276,-62.5,-1.0,26.478,0.739
277,-62.0,-1.0,26.673,0.814
278,-61.5,-1.0,26.796,0.857
279,-61.0,-1.0,26.847,0.878
280,-60.5,-1.0,26.835,0.854
281,-60.0,-1.0,26.831,0.834
282,-59.5,-1.0,26.86,0.828
283,-59.0,-1.0,26.903,0.826
284,-58.5,-1.0,26.962,0.818
285,-58.0,-1.0,27.001,0.825
286,-57.5,-1.0,27.009,0.818
287,-57.0,-1.0,26.986,0.81
288,-56.5,-1.0,26.929,0.802
289,-56.0,-1.0,26.844,0.79
290,-55.5,-1.0,26.807,0.845
291,-55.0,-1.0,26.84,1.079
292,-54.5,-1.0,26.921,1.394
293,-54.0,-1.0,26.95,1.569
294,-53.5,-1.0,26.877,1.531
295,-53.0,-1.0,26.786,1.428
296,-52.5,-1.0,26.75,1.405
297,-52.0,-1.0,26.749,1.414
298,-51.5,-1.0,26.778,1.432
299,-51.0,-1.0,26.778,1.391
300,-50.5,-1.0,26.758,1.325
301,-50.0,-1.0,26.843,1.371
302,-49.5,-1.0,26.959,1.461
303,-49.0,-1.0,27.093,1.565
304,-48.5,-1.0,27.237,1.722
305,-48.0,-1.0,26.905,1.368
306,-47.5,-1.0,27.023,1.632
307,-47.0,-1.0,26.98,1.625
308,-46.5,-1.0,26.951,1.623
309,-69.0,-1.5,25.994,0.856
310,-68.5,-1.5,25.994,0.837
311,-68.0,-1.5,25.991,0.826
312,-67.5,-1.5,26.05,0.815
313,-67.0,-1.5,26.123,0.829
314,-66.5,-1.5,26.189,0.837
315,-66.0,-1.5,26.352,0.87
316,-65.5,-1.5,26.463,0.886
317,-65.0,-1.5,26.567,0.892
318,-64.5,-1.5,26.643,0.871
319,-64.0,-1.5,26.616,0.838
320,-63.5,-1.5,26.56,0.789
321,-63.0,-1.5,26.504,0.756
322,-62.5,-1.5,26.583,0.784
323,-62.0,-1.5,26.736,0.841
324,-61.5,-1.5,26.83,0.871
325,-61.0,-1.5,26.842,0.871
326,-60.5,-1.5,26.775,0.817
327,-60.0,-1.5,26.718,0.774
328,-59.5,-1.5,26.775,0.792
329,-59.0,-1.5,26.873,0.804
330,-58.5,-1.5,26.981,0.795
331,-58.0,-1.5,27.06,0.79
332,-57.5,-1.5,27.084,0.776
333,-57.0,-1.5,27.051,0.763
334,-56.5,-1.5,26.957,0.737
335,-56.0,-1.5,26.767,0.601
336,-55.5,-1.5,26.645,0.468
337,-55.0,-1.5,26.784,0.966
338,-54.5,-1.5,27.042,1.696
339,-54.0,-1.5,27.207,2.108
340,-53.5,-1.5,26.993,1.778
341,-53.0,-1.5,26.779,1.463
342,-52.5,-1.5,26.675,1.341
343,-52.0,-1.5,26.662,1.312
344,-51.5,-1.5,26.684,1.288
345,-51.0,-1.5,26.645,1.194
346,-50.5,-1.5,26.494,1.016
347,-50.0,-1.5,26.773,1.254
348,-49.5,-1.5,26.995,1.414
349,-49.0,-1.5,26.964,1.319
350,-48.5,-1.5,26.847,0.847
351,-48.0,-1.5,26.762,1.173
352,-47.5,-1.5,26.684,1.509
353,-47.0,-1.5,26.373,1.784
354,-46.5,-1.5,26.76,1.684
355,-46.0,-1.5,26.9,1.817
356,-45.5,-1.5,26.957,2.186
357,-69.5,-2.0,25.965,0.926
358,-69.0,-2.0,25.993,0.885
359,-68.5,-2.0,26.006,0.874
360,-68.0,-2.0,26.02,0.861
361,-67.5,-2.0,26.104,0.872
362,-67.0,-2.0,26.208,0.885
363,-66.5,-2.0,26.289,0.871
364,-66.0,-2.0,26.433,0.899
365,-65.5,-2.0,26.535,0.911
366,-65.0,-2.0,26.604,0.917
367,-64.5,-2.0,26.663,0.892
368,-64.0,-2.0,26.691,0.882
369,-63.5,-2.0,26.686,0.858
370,-63.0,-2.0,26.684,0.849
371,-62.5,-2.0,26.747,0.86
372,-62.0,-2.0,26.836,0.889
373,-61.5,-2.0,26.894,0.909
374,-61.0,-2.0,26.886,0.9
375,-60.5,-2.0,26.742,0.8
376,-60.0,-2.0,26.557,0.668
377,-59.5,-2.0,26.662,0.769
378,-59.0,-2.0,26.83,0.792
379,-58.5,-2.0,27.018,0.779
380,-58.0,-2.0,27.184,0.754
381,-57.5,-2.0,27.216,0.737
382,-57.0,-2.0,27.186,0.703
383,-56.5,-2.0,27.085,0.686
384,-56.0,-2.0,26.773,0.535
385,-55.5,-2.0,26.535,0.196
386,-55.0,-2.0,26.718,0.985
387,-54.5,-2.0,27.09,1.924
388,-54.0,-2.0,27.642,2.929
389,-53.5,-2.0,27.053,1.927
390,-53.0,-2.0,26.683,1.408
391,-52.5,-2.0,26.536,1.247
392,-52.0,-2.0,26.547,1.222
393,-51.5,-2.0,26.621,1.215
394,-51.0,-2.0,26.639,1.173
395,-50.5,-2.0,26.59,1.095
396,-50.0,-2.0,26.952,1.356
397,-49.5,-2.0,27.432,1.665
398,-49.0,-2.0,27.038,1.393
399,-48.5,-2.0,26.836,1.22
400,-48.0,-2.0,26.772,1.293
401,-47.5,-2.0,26.614,1.521
402,-47.0,-2.0,26.328,1.767
403,-46.5,-2.0,26.693,1.675
404,-46.0,-2.0,26.893,1.78
405,-45.5,-2.0,26.967,2.042
406,-45.0,-2.0,27.007,1.975
407,-69.5,-2.5,25.894,0.922
408,-69.0,-2.5,25.92,0.912
409,-68.5,-2.5,25.948,0.903
410,-68.0,-2.5,26.01,0.875
411,-67.5,-2.5,26.151,0.9
412,-67.0,-2.5,26.277,0.915
413,-66.5,-2.5,26.33,0.915
414,-66.0,-2.5,26.427,0.906
415,-65.5,-2.5,26.59,0.931
416,-65.0,-2.5,26.641,0.935
417,-64.5,-2.5,26.703,0.93
418,-64.0,-2.5,26.739,0.936
419,-63.5,-2.5,26.801,0.932
420,-63.0,-2.5,26.821,0.932
421,-62.5,-2.5,26.866,0.928
422,-62.0,-2.5,26.925,0.942
423,-61.5,-2.5,26.983,0.968
424,-61.0,-2.5,27.017,0.993
425,-60.5,-2.5,26.961,0.954
426,-60.0,-2.5,26.708,0.847
427,-59.5,-2.5,26.252,0.73
428,-59.0,-2.5,26.807,0.785
429,-58.5,-2.5,27.06,0.778
430,-58.0,-2.5,27.359,0.737
431,-57.5,-2.5,27.363,0.723
432,-57.0,-2.5,27.387,0.61
433,-56.5,-2.5,27.366,0.612
434,-56.0,-2.5,26.962,0.706
435,-55.5,-2.5,26.75,0.795
436,-55.0,-2.5,26.622,1.209
437,-54.5,-2.5,26.64,1.361
438,-54.0,-2.5,27.016,1.851
439,-53.5,-2.5,26.763,1.513
440,-53.0,-2.5,26.433,1.191
441,-52.5,-2.5,26.252,1.088
442,-52.0,-2.5,26.324,1.107
443,-51.5,-2.5,26.532,1.15
444,-51.0,-2.5,26.665,1.177
445,-50.5,-2.5,26.771,1.221
446,-50.0,-2.5,27.024,1.385
447,-49.5,-2.5,27.393,1.632
448,-49.0,-2.5,26.98,1.355
449,-48.5,-2.5,26.645,1.018
450,-48.0,-2.5,26.704,1.177
451,-47.5,-2.5,26.741,1.337
452,-47.0,-2.5,26.734,1.458
453,-46.5,-2.5,26.808,1.572
454,-46.0,-2.5,26.926,1.666
455,-45.5,-2.5,26.997,1.776
456,-45.0,-2.5,27.067,1.826
457,-44.5,-2.5,27.043,1.871
458,-44.0,-2.5,27.037,1.892
459,-43.5,-2.5,27.231,2.04
460,-43.0,-2.5,27.363,2.411
461,-69.5,-3.0,25.843,0.957
462,-69.0,-3.0,25.873,0.948
463,-68.5,-3.0,25.956,0.916
464,-68.0,-3.0,25.997,0.912
465,-67.5,-3.0,26.113,0.908
466,-67.0,-3.0,26.263,0.924
467,-66.5,-3.0,26.372,0.936
468,-66.0,-3.0,26.469,0.926
469,-65.5,-3.0,26.552,0.93
470,-65.0,-3.0,26.656,0.937
471,-64.5,-3.0,26.744,0.975
472,-64.0,-3.0,26.802,1.0
473,-63.5,-3.0,26.872,1.018
474,-63.0,-3.0,26.913,1.018
475,-62.5,-3.0,26.931,0.993
476,-62.0,-3.0,26.978,0.991
477,-61.5,-3.0,27.06,1.031
478,-61.0,-3.0,27.184,1.127
479,-60.5,-3.0,27.284,1.187
480,-60.0,-3.0,27.743,1.393
481,-59.5,-3.0,26.809,0.859
482,-59.0,-3.0,26.972,0.752
483,-58.5,-3.0,27.156,0.863
484,-58.0,-3.0,27.016,0.713
485,-57.5,-3.0,26.937,0.645
486,-57.0,-3.0,27.198,0.65
487,-56.5,-3.0,27.243,0.676
488,-56.0,-3.0,27.018,0.802
489,-55.5,-3.0,26.836,0.941
490,-55.0,-3.0,26.706,1.118
491,-54.5,-3.0,26.675,1.203
492,-54.0,-3.0,26.656,1.216
493,-53.5,-3.0,26.445,1.073
494,-53.0,-3.0,26.118,0.879
495,-52.5,-3.0,25.637,0.889
496,-52.0,-3.0,25.935,0.972
497,-51.5,-3.0,26.437,1.079
498,-51.0,-3.0,26.669,1.103
499,-50.5,-3.0,26.774,1.128
500,-50.0,-3.0,26.846,1.191
501,-49.5,-3.0,26.895,1.254
502,-49.0,-3.0,26.832,1.251
503,-48.5,-3.0,26.726,1.177
504,-48.0,-3.0,26.733,1.239
505,-47.5,-3.0,26.794,1.121
506,-47.0,-3.0,26.804,1.28
507,-46.5,-3.0,26.869,1.522
508,-46.0,-3.0,26.944,1.628
509,-45.5,-3.0,27.048,1.682
510,-45.0,-3.0,27.138,1.734
511,-44.5,-3.0,27.164,1.806
512,-44.0,-3.0,27.208,1.874
513,-43.5,-3.0,27.33,1.99
514,-43.0,-3.0,27.366,2.227
515,-42.5,-3.0,27.323,2.408
516,-42.0,-3.0,27.25,2.916
517,-41.5,-3.0,27.055,2.879
518,-41.0,-3.0,26.545,2.67
519,-40.5,-3.0,26.711,2.759
520,-40.0,-3.0,26.773,3.094
521,-69.5,-3.5,25.811,0.963
522,-69.0,-3.5,25.868,0.952
523,-68.5,-3.5,25.91,0.947
524,-68.0,-3.5,25.981,0.924
525,-67.5,-3.5,26.094,0.938
526,-67.0,-3.5,26.258,0.937
527,-66.5,-3.5,26.337,0.938
528,-66.0,-3.5,26.426,0.937
529,-65.5,-3.5,26.564,0.959
530,-65.0,-3.5,26.646,0.981
531,-64.5,-3.5,26.766,0.993
532,-64.0,-3.5,26.866,1.056
533,-63.5,-3.5,26.947,1.105
534,-63.0,-3.5,26.981,1.116
535,-62.5,-3.5,26.966,1.057
536,-62.0,-3.5,27.002,1.019
537,-61.5,-3.5,27.074,1.05
538,-61.0,-3.5,27.209,1.155
539,-60.5,-3.5,27.285,1.209
540,-60.0,-3.5,27.376,1.144
541,-59.5,-3.5,27.11,0.702
542,-59.0,-3.5,27.091,0.43
543,-58.5,-3.5,27.055,0.756
544,-58.0,-3.5,26.716,0.618
545,-57.5,-3.5,26.511,0.523
546,-57.0,-3.5,26.93,0.697
547,-56.5,-3.5,27.085,0.794
548,-56.0,-3.5,27.088,0.884
549,-55.5,-3.5,26.94,0.946
550,-55.0,-3.5,26.756,0.987
551,-54.5,-3.5,26.605,0.907
552,-54.0,-3.5,26.529,0.875
553,-53.5,-3.5,26.307,0.848
554,-53.0,-3.5,26.0,0.506
555,-52.5,-3.5,25.615,0.833
556,-52.0,-3.5,25.913,0.944
557,-51.5,-3.5,26.456,1.032
558,-51.0,-3.5,26.761,0.956
559,-50.5,-3.5,26.851,0.908
560,-50.0,-3.5,26.765,0.979
561,-49.5,-3.5,26.76,0.946
562,-49.0,-3.5,26.758,1.18
563,-48.5,-3.5,26.733,1.288
564,-48.0,-3.5,26.692,1.358
565,-47.5,-3.5,26.713,1.378
566,-47.0,-3.5,26.776,1.463
567,-46.5,-3.5,26.867,1.609
568,-46.0,-3.5,26.964,1.645
569,-45.5,-3.5,27.113,1.636
570,-45.0,-3.5,27.264,1.615
571,-44.5,-3.5,27.322,1.685
572,-44.0,-3.5,27.369,1.807
573,-43.5,-3.5,27.571,1.905
574,-43.0,-3.5,27.487,1.995
575,-42.5,-3.5,27.347,2.199
576,-42.0,-3.5,27.173,2.51
577,-41.5,-3.5,26.481,2.684
578,-41.0,-3.5,24.605,3.063
579,-40.5,-3.5,26.901,2.377
580,-40.0,-3.5,26.928,2.59
581,-39.5,-3.5,26.531,2.643
582,-39.0,-3.5,26.366,2.665
583,-69.5,-4.0,25.709,0.974
584,-69.0,-4.0,25.792,0.956
585,-68.5,-4.0,25.835,0.953
586,-68.0,-4.0,25.889,0.951
587,-67.5,-4.0,26.025,0.946
588,-67.0,-4.0,26.214,0.984
589,-66.5,-4.0,26.316,0.961
590,-66.0,-4.0,26.423,0.945
591,-65.5,-4.0,26.527,0.959
592,-65.0,-4.0,26.653,0.992
593,-64.5,-4.0,26.761,1.018
594,-64.0,-4.0,26.892,1.082
595,-63.5,-4.0,27.007,1.169
596,-63.0,-4.0,27.037,1.195
597,-62.5,-4.0,26.981,1.108
598,-62.0,-4.0,26.971,1.029
599,-61.5,-4.0,27.033,1.022
