idGrade,x,y,t_med_medio,v_vento_medio
600,-61.0,-4.0,27.11,1.05
601,-60.5,-4.0,27.162,1.054
602,-60.0,-4.0,27.134,0.948
603,-59.5,-4.0,27.066,0.718
604,-59.0,-4.0,27.043,0.598
605,-58.5,-4.0,26.967,0.698
606,-58.0,-4.0,26.837,0.686
607,-57.5,-4.0,26.793,0.677
608,-57.0,-4.0,26.952,0.769
609,-56.5,-4.0,27.213,0.886
610,-56.0,-4.0,27.48,0.97
611,-55.5,-4.0,27.162,0.955
612,-55.0,-4.0,26.785,0.932
613,-54.5,-4.0,26.562,0.786
614,-54.0,-4.0,26.518,0.757
615,-53.5,-4.0,26.377,0.866
616,-53.0,-4.0,26.18,0.798
617,-52.5,-4.0,26.125,0.897
618,-52.0,-4.0,26.271,1.006
619,-51.5,-4.0,26.54,1.04
620,-51.0,-4.0,26.811,0.901
621,-50.5,-4.0,26.914,0.806
622,-50.0,-4.0,26.664,1.137
623,-49.5,-4.0,26.729,0.872
624,-49.0,-4.0,26.706,1.184
625,-48.5,-4.0,26.657,1.33
626,-48.0,-4.0,26.511,1.473
627,-47.5,-4.0,26.323,1.647
628,-47.0,-4.0,26.692,1.656
629,-46.5,-4.0,26.839,1.943
630,-46.0,-4.0,26.963,1.765
631,-45.5,-4.0,27.199,1.579
632,-45.0,-4.0,27.59,1.33
633,-44.5,-4.0,27.555,1.423
634,-44.0,-4.0,27.423,1.707
635,-43.5,-4.0,27.564,1.845
636,-43.0,-4.0,27.512,1.884
637,-42.5,-4.0,27.48,1.991
638,-42.0,-4.0,27.636,2.044
639,-41.5,-4.0,26.944,2.307
640,-41.0,-4.0,25.025,2.905
641,-40.5,-4.0,26.957,2.283
642,-40.0,-4.0,26.946,2.363
643,-39.5,-4.0,26.035,2.623
644,-39.0,-4.0,24.093,2.909
645,-38.5,-4.0,26.811,2.639
646,-71.5,-4.5,25.593,1.02
647,-71.0,-4.5,25.617,0.993
648,-70.5,-4.5,25.611,0.976
649,-70.0,-4.5,25.66,0.97
650,-69.5,-4.5,25.699,0.961
651,-69.0,-4.5,25.751,0.952
652,-68.5,-4.5,25.798,0.953
653,-68.0,-4.5,25.857,0.954
654,-67.5,-4.5,25.981,0.98
655,-67.0,-4.5,26.14,0.985
656,-66.5,-4.5,26.246,0.954
657,-66.0,-4.5,26.363,0.946
658,-65.5,-4.5,26.51,0.958
659,-65.0,-4.5,26.6,0.98
660,-64.5,-4.5,26.738,1.011
661,-64.0,-4.5,26.864,1.066
662,-63.5,-4.5,26.969,1.136
663,-63.0,-4.5,26.992,1.155
664,-62.5,-4.5,26.946,1.083
665,-62.0,-4.5,26.924,1.007
666,-61.5,-4.5,26.959,0.981
667,-61.0,-4.5,27.007,0.971
668,-60.5,-4.5,27.003,0.962
669,-60.0,-4.5,26.997,0.894
670,-59.5,-4.5,26.972,0.799
671,-59.0,-4.5,26.942,0.745
672,-58.5,-4.5,26.9,0.751
673,-58.0,-4.5,26.86,0.754
674,-57.5,-4.5,26.868,0.77
675,-57.0,-4.5,26.969,0.826
676,-56.5,-4.5,27.249,0.92
677,-56.0,-4.5,27.54,0.983
678,-55.5,-4.5,27.203,0.965
679,-55.0,-4.5,26.823,0.947
680,-54.5,-4.5,26.626,0.906
681,-54.0,-4.5,26.539,0.901
682,-53.5,-4.5,26.45,0.949
683,-53.0,-4.5,26.374,0.979
684,-52.5,-4.5,26.357,1.027
685,-52.0,-4.5,26.432,1.078
686,-51.5,-4.5,26.555,1.101
687,-51.0,-4.5,26.673,1.077
688,-50.5,-4.5,26.695,1.12
689,-50.0,-4.5,26.62,1.284
690,-49.5,-4.5,26.658,1.21
691,-49.0,-4.5,26.661,1.257
692,-48.5,-4.5,26.573,1.315
693,-48.0,-4.5,26.402,1.357
694,-47.5,-4.5,26.254,1.661
695,-47.0,-4.5,26.703,1.669
696,-46.5,-4.5,26.829,2.116
697,-46.0,-4.5,26.974,1.782
698,-45.5,-4.5,27.223,1.564
699,-45.0,-4.5,27.569,1.335
700,-44.5,-4.5,27.542,1.413
701,-44.0,-4.5,27.391,1.625
702,-43.5,-4.5,27.378,1.578
703,-43.0,-4.5,27.525,1.654
704,-42.5,-4.5,27.655,1.8
705,-42.0,-4.5,27.844,1.882
706,-41.5,-4.5,27.518,2.067
707,-41.0,-4.5,26.957,2.328
708,-40.5,-4.5,26.99,2.364
709,-40.0,-4.5,26.871,2.425
710,-39.5,-4.5,26.24,2.551
711,-39.0,-4.5,23.939,2.904
712,-38.5,-4.5,26.126,2.73
713,-38.0,-4.5,27.283,2.737
714,-72.5,-5.0,25.626,1.066
715,-72.0,-5.0,25.616,1.041
716,-71.5,-5.0,25.624,1.013
717,-71.0,-5.0,25.606,0.988
718,-70.5,-5.0,25.594,0.962
719,-70.0,-5.0,25.626,0.95
720,-69.5,-5.0,25.658,0.943
721,-69.0,-5.0,25.69,0.948
722,-68.5,-5.0,25.758,0.949
723,-68.0,-5.0,25.833,0.968
724,-67.5,-5.0,25.95,0.98
725,-67.0,-5.0,26.039,0.982
726,-66.5,-5.0,26.212,0.97
727,-66.0,-5.0,26.331,0.942
728,-65.5,-5.0,26.424,0.95
729,-65.0,-5.0,26.525,0.964
730,-64.5,-5.0,26.653,0.984
731,-64.0,-5.0,26.761,1.024
732,-63.5,-5.0,26.838,1.052
733,-63.0,-5.0,26.871,1.055
734,-62.5,-5.0,26.869,1.024
735,-62.0,-5.0,26.843,0.975
736,-61.5,-5.0,26.867,0.948
737,-61.0,-5.0,26.852,0.932
738,-60.5,-5.0,26.874,0.922
739,-60.0,-5.0,26.865,0.879
740,-59.5,-5.0,26.864,0.836
741,-59.0,-5.0,26.846,0.807
742,-58.5,-5.0,26.83,0.804
743,-58.0,-5.0,26.817,0.807
744,-57.5,-5.0,26.842,0.818
745,-57.0,-5.0,26.902,0.862
746,-56.5,-5.0,27.019,0.912
747,-56.0,-5.0,27.1,0.958
748,-55.5,-5.0,26.963,0.971
749,-55.0,-5.0,26.766,0.978
750,-54.5,-5.0,26.627,0.979
751,-54.0,-5.0,26.552,0.999
752,-53.5,-5.0,26.492,1.028
753,-53.0,-5.0,26.453,1.082
754,-52.5,-5.0,26.444,1.123
755,-52.0,-5.0,26.468,1.157
756,-51.5,-5.0,26.519,1.178
757,-51.0,-5.0,26.58,1.176
758,-50.5,-5.0,26.612,1.211
759,-50.0,-5.0,26.633,1.244
760,-49.5,-5.0,26.62,1.272
761,-49.0,-5.0,26.597,1.291
762,-48.5,-5.0,26.62,1.316
763,-48.0,-5.0,26.473,1.267
764,-47.5,-5.0,26.782,1.342
765,-47.0,-5.0,26.876,1.465
766,-46.5,-5.0,26.957,1.609
767,-46.0,-5.0,27.067,1.598
768,-45.5,-5.0,27.238,1.528
769,-45.0,-5.0,27.337,1.495
770,-44.5,-5.0,27.337,1.549
771,-44.0,-5.0,27.348,1.593
772,-43.5,-5.0,27.333,1.454
773,-43.0,-5.0,27.914,1.417
774,-42.5,-5.0,27.875,1.603
775,-42.0,-5.0,27.88,1.757
776,-41.5,-5.0,27.436,2.075
777,-41.0,-5.0,27.499,2.217
778,-40.5,-5.0,27.667,2.242
779,-40.0,-5.0,27.176,2.364
780,-39.5,-5.0,27.359,2.226
781,-39.0,-5.0,27.175,2.378
782,-38.5,-5.0,27.714,2.569
783,-38.0,-5.0,27.719,2.692
784,-37.5,-5.0,27.577,3.239
785,-37.0,-5.0,27.501,3.178
786,-72.5,-5.5,25.653,1.071
787,-72.0,-5.5,25.626,1.054
788,-71.5,-5.5,25.623,1.016
789,-71.0,-5.5,25.595,0.979
790,-70.5,-5.5,25.576,0.937
791,-70.0,-5.5,25.602,0.911
792,-69.5,-5.5,25.614,0.909
793,-69.0,-5.5,25.647,0.926
794,-68.5,-5.5,25.726,0.952
795,-68.0,-5.5,25.799,0.966
796,-67.5,-5.5,25.883,0.972
797,-67.0,-5.5,26.015,0.981
798,-66.5,-5.5,26.161,0.981
799,-66.0,-5.5,26.308,0.934
800,-65.5,-5.5,26.402,0.941
801,-65.0,-5.5,26.485,0.945
802,-64.5,-5.5,26.546,0.952
803,-64.0,-5.5,26.625,0.971
804,-63.5,-5.5,26.706,0.988
805,-63.0,-5.5,26.752,0.984
806,-62.5,-5.5,26.755,0.973
807,-62.0,-5.5,26.769,0.954
808,-61.5,-5.5,26.729,0.928
809,-61.0,-5.5,26.728,0.906
810,-60.5,-5.5,26.727,0.876
811,-60.0,-5.5,26.736,0.871
812,-59.5,-5.5,26.724,0.854
813,-59.0,-5.5,26.718,0.848
814,-58.5,-5.5,26.719,0.854
815,-58.0,-5.5,26.718,0.862
816,-57.5,-5.5,26.739,0.875
817,-57.0,-5.5,26.774,0.894
818,-56.5,-5.5,26.818,0.919
819,-56.0,-5.5,26.824,0.949
820,-55.5,-5.5,26.771,0.983
821,-55.0,-5.5,26.666,1.007
822,-54.5,-5.5,26.594,1.031
823,-54.0,-5.5,26.539,1.051
824,-53.5,-5.5,26.497,1.103
825,-53.0,-5.5,26.447,1.156
826,-52.5,-5.5,26.436,1.212
827,-52.0,-5.5,26.431,1.24
828,-51.5,-5.5,26.441,1.243
829,-51.0,-5.5,26.476,1.255
830,-50.5,-5.5,26.526,1.273
831,-50.0,-5.5,26.582,1.287
832,-49.5,-5.5,26.582,1.29
833,-49.0,-5.5,26.525,1.277
834,-48.5,-5.5,26.834,1.387
835,-48.0,-5.5,27.123,1.476
836,-47.5,-5.5,27.384,0.851
837,-47.0,-5.5,27.032,1.281
838,-46.5,-5.5,27.08,1.499
839,-46.0,-5.5,27.184,1.541
840,-45.5,-5.5,27.385,1.429
841,-45.0,-5.5,27.429,1.413
842,-44.5,-5.5,27.289,1.481
843,-44.0,-5.5,27.318,1.526
844,-43.5,-5.5,27.382,1.615
845,-43.0,-5.5,27.502,1.604
846,-42.5,-5.5,27.494,1.708
847,-42.0,-5.5,27.468,1.916
848,-41.5,-5.5,27.384,2.098
849,-41.0,-5.5,27.466,2.22
850,-40.5,-5.5,27.532,2.285
851,-40.0,-5.5,27.3,2.371
852,-39.5,-5.5,27.409,2.323
853,-39.0,-5.5,27.575,2.446
854,-38.5,-5.5,27.826,2.61
855,-38.0,-5.5,27.873,2.665
856,-37.5,-5.5,27.642,2.714
857,-37.0,-5.5,27.588,1.863
858,-36.5,-5.5,27.465,3.033
859,-36.0,-5.5,26.888,3.158
860,-35.5,-5.5,26.564,3.445
861,-73.0,-6.0,25.71,1.085
862,-72.5,-6.0,25.694,1.075
863,-72.0,-6.0,25.655,1.061
864,-71.5,-6.0,25.623,1.028
865,-71.0,-6.0,25.584,0.973
866,-70.5,-6.0,25.557,0.901
867,-70.0,-6.0,25.562,0.847
868,-69.5,-6.0,25.571,0.855
869,-69.0,-6.0,25.615,0.907
870,-68.5,-6.0,25.677,0.948
871,-68.0,-6.0,25.768,0.967
872,-67.5,-6.0,25.859,0.975
873,-67.0,-6.0,25.997,0.973
874,-66.5,-6.0,26.144,0.974
875,-66.0,-6.0,26.281,0.953
876,-65.5,-6.0,26.393,0.918
877,-65.0,-6.0,26.465,0.911
878,-64.5,-6.0,26.49,0.921
879,-64.0,-6.0,26.528,0.93
880,-63.5,-6.0,26.579,0.945
881,-63.0,-6.0,26.629,0.941
882,-62.5,-6.0,26.64,0.951
883,-62.0,-6.0,26.622,0.946
884,-61.5,-6.0,26.602,0.928
885,-61.0,-6.0,26.569,0.9
886,-60.5,-6.0,26.542,0.866
887,-60.0,-6.0,26.535,0.86
888,-59.5,-6.0,26.54,0.86
889,-59.0,-6.0,26.559,0.874
890,-58.5,-6.0,26.573,0.887
891,-58.0,-6.0,26.582,0.901
892,-57.5,-6.0,26.62,0.907
893,-57.0,-6.0,26.63,0.927
894,-56.5,-6.0,26.647,0.951
895,-56.0,-6.0,26.631,0.973
896,-55.5,-6.0,26.616,1.0
897,-55.0,-6.0,26.574,1.037
898,-54.5,-6.0,26.533,1.062
899,-54.0,-6.0,26.493,1.098
900,-53.5,-6.0,26.459,1.15
901,-53.0,-6.0,26.427,1.224
902,-52.5,-6.0,26.397,1.313
903,-52.0,-6.0,26.355,1.369
904,-51.5,-6.0,26.312,1.327
905,-51.0,-6.0,26.316,1.305
906,-50.5,-6.0,26.425,1.314
907,-50.0,-6.0,26.512,1.324
908,-49.5,-6.0,26.568,1.328
909,-49.0,-6.0,26.641,1.33
910,-48.5,-6.0,26.804,1.366
911,-48.0,-6.0,26.945,1.374
912,-47.5,-6.0,26.937,1.223
913,-47.0,-6.0,26.924,1.322
914,-46.5,-6.0,27.086,1.491
915,-46.0,-6.0,27.225,1.544
916,-45.5,-6.0,27.194,1.51
917,-45.0,-6.0,27.238,1.486
918,-44.5,-6.0,27.278,1.252
919,-44.0,-6.0,27.305,1.237
920,-43.5,-6.0,27.355,1.615
921,-43.0,-6.0,27.11,1.465
922,-42.5,-6.0,27.032,1.475
923,-42.0,-6.0,27.447,1.94
924,-41.5,-6.0,27.45,2.086
925,-41.0,-6.0,27.34,2.245
926,-40.5,-6.0,27.434,2.399
927,-40.0,-6.0,27.373,2.418
928,-39.5,-6.0,27.391,2.453
929,-39.0,-6.0,27.804,2.559
930,-38.5,-6.0,28.673,2.727
931,-38.0,-6.0,27.613,2.632
932,-37.5,-6.0,27.5,2.689
933,-37.0,-6.0,27.444,2.66
934,-36.5,-6.0,26.961,2.794
935,-36.0,-6.0,26.385,3.046
936,-35.5,-6.0,26.352,3.552
937,-73.0,-6.5,25.771,1.08
938,-72.5,-6.5,25.758,1.072
939,-72.0,-6.5,25.699,1.07
940,-71.5,-6.5,25.634,1.047
941,-71.0,-6.5,25.571,0.99
942,-70.5,-6.5,25.54,0.878
943,-70.0,-6.5,25.537,0.77
944,-69.5,-6.5,25.545,0.802
945,-69.0,-6.5,25.587,0.893
946,-68.5,-6.5,25.652,0.95
947,-68.0,-6.5,25.734,0.978
948,-67.5,-6.5,25.839,0.982
949,-67.0,-6.5,25.976,0.977
950,-66.5,-6.5,26.108,0.968
951,-66.0,-6.5,26.266,0.948
952,-65.5,-6.5,26.412,0.887
953,-65.0,-6.5,26.48,0.862
954,-64.5,-6.5,26.493,0.871
955,-64.0,-6.5,26.471,0.898
956,-63.5,-6.5,26.467,0.922
957,-63.0,-6.5,26.506,0.927
958,-62.5,-6.5,26.539,0.93
959,-62.0,-6.5,26.505,0.942
960,-61.5,-6.5,26.49,0.924
961,-61.0,-6.5,26.443,0.876
962,-60.5,-6.5,26.377,0.823
963,-60.0,-6.5,26.316,0.784
964,-59.5,-6.5,26.348,0.812
965,-59.0,-6.5,26.417,0.865
966,-58.5,-6.5,26.446,0.899
967,-58.0,-6.5,26.461,0.925
968,-57.5,-6.5,26.47,0.942
969,-57.0,-6.5,26.484,0.965
970,-56.5,-6.5,26.494,0.994
971,-56.0,-6.5,26.47,1.01
972,-55.5,-6.5,26.459,1.036
973,-55.0,-6.5,26.444,1.068
974,-54.5,-6.5,26.453,1.093
975,-54.0,-6.5,26.441,1.144
976,-53.5,-6.5,26.433,1.204
977,-53.0,-6.5,26.412,1.285
978,-52.5,-6.5,26.341,1.413
979,-52.0,-6.5,26.26,1.589
980,-51.5,-6.5,26.114,1.368
981,-51.0,-6.5,25.942,1.257
982,-50.5,-6.5,26.289,1.336
983,-50.0,-6.5,26.4,1.383
984,-49.5,-6.5,26.486,1.361
985,-49.0,-6.5,26.56,1.319
986,-48.5,-6.5,26.572,1.269
987,-48.0,-6.5,26.597,1.236
988,-47.5,-6.5,26.421,1.157
989,-47.0,-6.5,26.699,1.304
990,-46.5,-6.5,26.892,1.442
991,-46.0,-6.5,26.984,1.505
992,-45.5,-6.5,27.029,1.535
993,-45.0,-6.5,27.087,1.533
994,-44.5,-6.5,27.157,1.467
995,-44.0,-6.5,27.257,1.52
996,-43.5,-6.5,27.531,1.654
997,-43.0,-6.5,28.012,1.581
998,-42.5,-6.5,27.5,1.77
999,-42.0,-6.5,27.65,1.976
1000,-41.5,-6.5,27.661,2.054
1001,-41.0,-6.5,27.344,2.259
1002,-40.5,-6.5,27.101,2.339
1003,-40.0,-6.5,27.105,2.391
1004,-39.5,-6.5,27.459,2.467
1005,-39.0,-6.5,27.482,2.476
1006,-38.5,-6.5,27.406,2.384
1007,-38.0,-6.5,27.292,2.483
1008,-37.5,-6.5,27.499,2.762
1009,-37.0,-6.5,28.753,2.985
1010,-36.5,-6.5,26.536,2.907
1011,-36.0,-6.5,25.435,3.095
1012,-35.5,-6.5,25.231,3.186
1013,-35.0,-6.5,25.768,3.013
1014,-73.5,-7.0,25.794,1.098
1015,-73.0,-7.0,25.857,1.055
1016,-72.5,-7.0,25.859,1.044
1017,-72.0,-7.0,25.764,1.071
1018,-71.5,-7.0,25.645,1.079
1019,-71.0,-7.0,25.556,1.049
1020,-70.5,-7.0,25.521,0.957
1021,-70.0,-7.0,25.53,0.829
1022,-69.5,-7.0,25.54,0.852
1023,-69.0,-7.0,25.573,0.928
1024,-68.5,-7.0,25.637,0.971
1025,-68.0,-7.0,25.722,0.993
1026,-67.5,-7.0,25.815,1.001
1027,-67.0,-7.0,25.935,0.995
1028,-66.5,-7.0,26.089,0.973
1029,-66.0,-7.0,26.265,0.938
1030,-65.5,-7.0,26.437,0.867
1031,-65.0,-7.0,26.54,0.81
1032,-64.5,-7.0,26.53,0.821
1033,-64.0,-7.0,26.461,0.883
1034,-63.5,-7.0,26.429,0.902
1035,-63.0,-7.0,26.436,0.899
1036,-62.5,-7.0,26.454,0.922
1037,-62.0,-7.0,26.404,0.94
1038,-61.5,-7.0,26.368,0.924
1039,-61.0,-7.0,26.31,0.873
1040,-60.5,-7.0,26.229,0.779
1041,-60.0,-7.0,26.144,0.682
1042,-59.5,-7.0,26.179,0.731
1043,-59.0,-7.0,26.261,0.857
1044,-58.5,-7.0,26.292,0.923
1045,-58.0,-7.0,26.293,0.971
1046,-57.5,-7.0,26.294,0.992
1047,-57.0,-7.0,26.343,1.011
1048,-56.5,-7.0,26.325,1.037
1049,-56.0,-7.0,26.335,1.057
1050,-55.5,-7.0,26.339,1.066
1051,-55.0,-7.0,26.352,1.078
1052,-54.5,-7.0,26.413,1.133
1053,-54.0,-7.0,26.405,1.172
1054,-53.5,-7.0,26.394,1.229
1055,-53.0,-7.0,26.387,1.302
1056,-52.5,-7.0,26.341,1.401
1057,-52.0,-7.0,26.27,1.496
1058,-51.5,-7.0,26.1,1.351
1059,-51.0,-7.0,25.958,1.269
1060,-50.5,-7.0,26.27,1.378
1061,-50.0,-7.0,26.173,1.497
1062,-49.5,-7.0,26.377,1.411
1063,-49.0,-7.0,26.481,1.307
1064,-48.5,-7.0,26.187,1.06
1065,-48.0,-7.0,26.128,0.989
1066,-47.5,-7.0,26.746,1.176
1067,-47.0,-7.0,26.747,1.312
1068,-46.5,-7.0,26.793,1.433
1069,-46.0,-7.0,26.828,1.443
1070,-45.5,-7.0,26.892,1.524
1071,-45.0,-7.0,26.959,1.53
1072,-44.5,-7.0,26.963,1.419
1073,-44.0,-7.0,27.113,1.552
1074,-43.5,-7.0,27.515,1.729
1075,-43.0,-7.0,28.209,1.652
1076,-42.5,-7.0,27.745,1.955
1077,-42.0,-7.0,27.973,2.036
1078,-41.5,-7.0,28.615,2.306
1079,-41.0,-7.0,27.528,2.317
1080,-40.5,-7.0,26.296,2.191
1081,-40.0,-7.0,26.731,2.335
1082,-39.5,-7.0,26.944,2.276
1083,-39.0,-7.0,27.003,2.297
1084,-38.5,-7.0,27.249,2.199
1085,-38.0,-7.0,27.178,2.348
1086,-37.5,-7.0,27.505,2.923
1087,-37.0,-7.0,27.23,2.975
1088,-36.5,-7.0,25.819,2.945
1089,-36.0,-7.0,24.149,3.305
1090,-35.5,-7.0,23.787,3.442
1091,-35.0,-7.0,25.969,2.486
1092,-73.5,-7.5,25.807,1.118
1093,-73.0,-7.5,25.937,1.017
1094,-72.5,-7.5,25.977,0.977
1095,-72.0,-7.5,25.799,1.085
1096,-71.5,-7.5,25.637,1.12
1097,-71.0,-7.5,25.517,1.147
1098,-70.5,-7.5,25.46,1.17
1099,-70.0,-7.5,25.468,1.096
1100,-69.5,-7.5,25.506,1.015
1101,-69.0,-7.5,25.549,0.997
1102,-68.5,-7.5,25.624,1.004
1103,-68.0,-7.5,25.72,1.017
1104,-67.5,-7.5,25.822,1.03
1105,-67.0,-7.5,25.913,1.019
1106,-66.5,-7.5,26.028,0.993
1107,-66.0,-7.5,26.21,0.948
1108,-65.5,-7.5,26.422,0.873
1109,-65.0,-7.5,26.536,0.812
1110,-64.5,-7.5,26.523,0.822
1111,-64.0,-7.5,26.441,0.887
1112,-63.5,-7.5,26.417,0.891
1113,-63.0,-7.5,26.426,0.873
1114,-62.5,-7.5,26.384,0.916
1115,-62.0,-7.5,26.358,0.949
1116,-61.5,-7.5,26.303,0.939
1117,-61.0,-7.5,26.239,0.906
1118,-60.5,-7.5,26.18,0.809
1119,-60.0,-7.5,26.142,0.703
1120,-59.5,-7.5,26.155,0.754
1121,-59.0,-7.5,26.184,0.869
1122,-58.5,-7.5,26.202,0.96
1123,-58.0,-7.5,26.184,1.002
1124,-57.5,-7.5,26.18,1.023
1125,-57.0,-7.5,26.18,1.053
1126,-56.5,-7.5,26.191,1.061
1127,-56.0,-7.5,26.213,1.082
1128,-55.5,-7.5,26.215,1.096
1129,-55.0,-7.5,26.286,1.14
1130,-54.5,-7.5,26.306,1.166
1131,-54.0,-7.5,26.346,1.199
1132,-53.5,-7.5,26.36,1.24
1133,-53.0,-7.5,26.364,1.289
1134,-52.5,-7.5,26.343,1.364
1135,-52.0,-7.5,26.33,1.388
1136,-51.5,-7.5,26.295,1.366
1137,-51.0,-7.5,26.314,1.369
1138,-50.5,-7.5,26.394,1.401
1139,-50.0,-7.5,26.376,1.437
1140,-49.5,-7.5,26.437,1.405
1141,-49.0,-7.5,26.48,1.34
1142,-48.5,-7.5,26.383,1.202
1143,-48.0,-7.5,26.495,1.164
1144,-47.5,-7.5,27.176,1.124
1145,-47.0,-7.5,26.789,1.391
1146,-46.5,-7.5,26.683,1.485
1147,-46.0,-7.5,26.747,1.227
1148,-45.5,-7.5,26.805,1.516
1149,-45.0,-7.5,26.863,1.524
1150,-44.5,-7.5,26.7,1.014
1151,-44.0,-7.5,26.926,1.415
1152,-43.5,-7.5,27.254,1.858
1153,-43.0,-7.5,27.427,2.037
1154,-42.5,-7.5,27.497,2.113
1155,-42.0,-7.5,27.559,2.202
1156,-41.5,-7.5,27.669,2.355
1157,-41.0,-7.5,27.354,2.462
1158,-40.5,-7.5,26.882,2.474
1159,-40.0,-7.5,26.896,2.557
1160,-39.5,-7.5,26.865,2.253
1161,-39.0,-7.5,26.898,2.278
1162,-38.5,-7.5,26.878,2.413
1163,-38.0,-7.5,26.986,2.374
1164,-37.5,-7.5,26.531,2.77
1165,-37.0,-7.5,26.065,2.895
1166,-36.5,-7.5,25.521,2.909
1167,-36.0,-7.5,24.825,3.034
1168,-35.5,-7.5,24.832,2.932
1169,-35.0,-7.5,25.645,2.481
1170,-73.5,-8.0,25.752,1.193
1171,-73.0,-8.0,25.805,1.211
1172,-72.5,-8.0,25.822,1.183
1173,-72.0,-8.0,25.74,1.159
1174,-71.5,-8.0,25.601,1.16
1175,-71.0,-8.0,25.466,1.223
1176,-70.5,-8.0,25.396,1.369
1177,-70.0,-8.0,25.402,1.298
1178,-69.5,-8.0,25.436,1.106
1179,-69.0,-8.0,25.51,1.031
1180,-68.5,-8.0,25.614,1.021
1181,-68.0,-8.0,25.742,1.038
