idGrade,x,y,t_med_medio,v_vento_medio
1182,-67.5,-8.0,25.845,1.058
1183,-67.0,-8.0,25.897,1.05
1184,-66.5,-8.0,25.975,1.022
1185,-66.0,-8.0,26.13,0.98
1186,-65.5,-8.0,26.275,0.933
1187,-65.0,-8.0,26.396,0.895
1188,-64.5,-8.0,26.413,0.898
1189,-64.0,-8.0,26.353,0.929
1190,-63.5,-8.0,26.363,0.928
1191,-63.0,-8.0,26.38,0.912
1192,-62.5,-8.0,26.331,0.953
1193,-62.0,-8.0,26.279,0.992
1194,-61.5,-8.0,26.231,0.992
1195,-61.0,-8.0,26.175,0.96
1196,-60.5,-8.0,26.143,0.904
1197,-60.0,-8.0,26.118,0.865
1198,-59.5,-8.0,26.098,0.897
1199,-59.0,-8.0,26.082,0.959
1200,-58.5,-8.0,26.081,0.992
1201,-58.0,-8.0,26.107,1.027
1202,-57.5,-8.0,26.106,1.04
1203,-57.0,-8.0,26.103,1.069
1204,-56.5,-8.0,26.082,1.086
1205,-56.0,-8.0,26.067,1.116
1206,-55.5,-8.0,26.091,1.154
1207,-55.0,-8.0,26.142,1.168
1208,-54.5,-8.0,26.212,1.183
1209,-54.0,-8.0,26.264,1.208
1210,-53.5,-8.0,26.308,1.255
1211,-53.0,-8.0,26.333,1.303
1212,-52.5,-8.0,26.355,1.347
1213,-52.0,-8.0,26.382,1.378
1214,-51.5,-8.0,26.404,1.394
1215,-51.0,-8.0,26.427,1.401
1216,-50.5,-8.0,26.506,1.416
1217,-50.0,-8.0,26.638,1.396
1218,-49.5,-8.0,26.502,1.404
1219,-49.0,-8.0,26.507,1.374
1220,-48.5,-8.0,26.556,1.329
1221,-48.0,-8.0,26.613,1.326
1222,-47.5,-8.0,26.675,1.403
1223,-47.0,-8.0,26.467,1.683
1224,-46.5,-8.0,26.248,1.9
1225,-46.0,-8.0,26.632,1.588
1226,-45.5,-8.0,26.758,1.608
1227,-45.0,-8.0,26.854,1.627
1228,-44.5,-8.0,26.939,1.581
1229,-44.0,-8.0,27.147,1.675
1230,-43.5,-8.0,27.265,1.975
1231,-43.0,-8.0,27.606,2.567
1232,-42.5,-8.0,27.607,2.233
1233,-42.0,-8.0,27.62,2.274
1234,-41.5,-8.0,27.561,2.634
1235,-41.0,-8.0,27.866,2.995
1236,-40.5,-8.0,27.058,2.708
1237,-40.0,-8.0,27.072,2.939
1238,-39.5,-8.0,27.123,2.531
1239,-39.0,-8.0,27.875,2.368
1240,-38.5,-8.0,26.472,2.552
1241,-38.0,-8.0,26.308,2.62
1242,-37.5,-8.0,25.813,2.828
1243,-37.0,-8.0,25.244,3.014
1244,-36.5,-8.0,25.042,2.838
1245,-36.0,-8.0,24.24,2.959
1246,-35.5,-8.0,24.885,2.726
1247,-35.0,-8.0,25.824,1.639
1248,-73.0,-8.5,25.68,1.31
1249,-72.5,-8.5,25.689,1.303
1250,-72.0,-8.5,25.64,1.229
1251,-71.5,-8.5,25.552,1.174
1252,-71.0,-8.5,25.438,1.189
1253,-70.5,-8.5,25.382,1.276
1254,-70.0,-8.5,25.358,1.183
1255,-69.5,-8.5,25.355,1.028
1256,-69.0,-8.5,25.435,0.997
1257,-68.5,-8.5,25.595,1.017
1258,-68.0,-8.5,25.784,1.057
1259,-67.5,-8.5,25.9,1.087
1260,-67.0,-8.5,25.906,1.081
1261,-66.5,-8.5,25.931,1.049
1262,-66.0,-8.5,26.014,1.021
1263,-65.5,-8.5,26.152,0.992
1264,-65.0,-8.5,26.235,0.974
1265,-64.5,-8.5,26.253,0.991
1266,-64.0,-8.5,26.252,1.014
1267,-63.5,-8.5,26.258,1.024
1268,-63.0,-8.5,26.265,1.029
1269,-62.5,-8.5,26.219,1.051
1270,-62.0,-8.5,26.16,1.056
1271,-61.5,-8.5,26.134,1.05
1272,-61.0,-8.5,26.076,1.036
1273,-60.5,-8.5,26.043,1.007
1274,-60.0,-8.5,26.008,1.002
1275,-59.5,-8.5,25.984,1.006
1276,-59.0,-8.5,25.965,1.023
1277,-58.5,-8.5,25.991,1.036
1278,-58.0,-8.5,26.048,1.024
1279,-57.5,-8.5,26.101,1.02
1280,-57.0,-8.5,26.071,1.07
1281,-56.5,-8.5,25.982,1.129
1282,-56.0,-8.5,25.96,1.159
1283,-55.5,-8.5,25.94,1.181
1284,-55.0,-8.5,25.987,1.183
1285,-54.5,-8.5,26.074,1.203
1286,-54.0,-8.5,26.16,1.229
1287,-53.5,-8.5,26.227,1.269
1288,-53.0,-8.5,26.309,1.308
1289,-52.5,-8.5,26.33,1.368
1290,-52.0,-8.5,26.358,1.4
1291,-51.5,-8.5,26.417,1.4
1292,-51.0,-8.5,26.495,1.41
1293,-50.5,-8.5,26.541,1.446
1294,-50.0,-8.5,26.512,1.601
1295,-49.5,-8.5,26.497,1.463
1296,-49.0,-8.5,26.517,1.386
1297,-48.5,-8.5,26.618,1.286
1298,-48.0,-8.5,26.649,1.268
1299,-47.5,-8.5,26.564,1.462
1300,-47.0,-8.5,26.414,1.685
1301,-46.5,-8.5,26.362,1.772
1302,-46.0,-8.5,26.563,1.608
1303,-45.5,-8.5,26.68,1.647
1304,-45.0,-8.5,26.826,1.695
1305,-44.5,-8.5,27.068,1.662
1306,-44.0,-8.5,27.537,1.524
1307,-43.5,-8.5,27.244,1.88
1308,-43.0,-8.5,27.315,2.241
1309,-42.5,-8.5,27.84,2.191
1310,-42.0,-8.5,27.862,2.242
1311,-41.5,-8.5,27.294,2.57
1312,-41.0,-8.5,27.287,2.761
1313,-40.5,-8.5,26.932,2.711
1314,-40.0,-8.5,26.917,2.737
1315,-39.5,-8.5,27.2,2.642
1316,-39.0,-8.5,27.059,2.65
1317,-38.5,-8.5,27.121,2.973
1318,-38.0,-8.5,26.193,2.801
1319,-37.5,-8.5,25.785,2.914
1320,-37.0,-8.5,24.147,3.299
1321,-36.5,-8.5,24.387,2.627
1322,-36.0,-8.5,24.118,2.721
1323,-35.5,-8.5,24.82,2.295
1324,-72.5,-9.0,25.485,1.347
1325,-72.0,-9.0,25.551,1.248
1326,-71.5,-9.0,25.501,1.156
1327,-71.0,-9.0,25.391,1.078
1328,-70.5,-9.0,25.265,0.954
1329,-70.0,-9.0,25.143,0.766
1330,-69.5,-9.0,25.201,0.818
1331,-69.0,-9.0,25.347,0.925
1332,-68.5,-9.0,25.524,0.994
1333,-68.0,-9.0,25.759,1.054
1334,-67.5,-9.0,25.901,1.089
1335,-67.0,-9.0,25.899,1.085
1336,-66.5,-9.0,25.9,1.058
1337,-66.0,-9.0,25.952,1.045
1338,-65.5,-9.0,26.035,1.029
1339,-65.0,-9.0,26.075,1.042
1340,-64.5,-9.0,26.117,1.072
1341,-64.0,-9.0,26.153,1.117
1342,-63.5,-9.0,26.165,1.157
1343,-63.0,-9.0,26.139,1.194
1344,-62.5,-9.0,26.13,1.183
1345,-62.0,-9.0,26.081,1.145
1346,-61.5,-9.0,26.018,1.125
1347,-61.0,-9.0,25.98,1.101
1348,-60.5,-9.0,25.94,1.089
1349,-60.0,-9.0,25.907,1.074
1350,-59.5,-9.0,25.86,1.072
1351,-59.0,-9.0,25.841,1.076
1352,-58.5,-9.0,25.883,1.068
1353,-58.0,-9.0,26.065,1.032
1354,-57.5,-9.0,26.301,0.966
1355,-57.0,-9.0,26.165,1.034
1356,-56.5,-9.0,25.924,1.134
1357,-56.0,-9.0,25.793,1.165
1358,-55.5,-9.0,25.8,1.158
1359,-55.0,-9.0,25.884,1.14
1360,-54.5,-9.0,25.962,1.164
1361,-54.0,-9.0,26.059,1.235
1362,-53.5,-9.0,26.144,1.299
1363,-53.0,-9.0,26.203,1.358
1364,-52.5,-9.0,26.25,1.4
1365,-52.0,-9.0,26.32,1.4
1366,-51.5,-9.0,26.43,1.406
1367,-51.0,-9.0,26.559,1.379
1368,-50.5,-9.0,26.737,1.326
1369,-50.0,-9.0,26.564,1.557
1370,-49.5,-9.0,26.507,1.529
1371,-49.0,-9.0,26.528,1.413
1372,-48.5,-9.0,26.734,1.119
1373,-48.0,-9.0,26.861,0.938
1374,-47.5,-9.0,26.516,1.458
1375,-47.0,-9.0,26.406,1.629
1376,-46.5,-9.0,26.428,1.601
1377,-46.0,-9.0,26.621,1.066
1378,-45.5,-9.0,26.597,1.596
1379,-45.0,-9.0,26.803,1.743
1380,-44.5,-9.0,27.542,1.323
1381,-44.0,-9.0,27.228,1.619
1382,-43.5,-9.0,26.762,2.06
1383,-43.0,-9.0,27.109,2.157
1384,-42.5,-9.0,27.41,2.192
1385,-42.0,-9.0,27.089,2.447
1386,-41.5,-9.0,26.868,2.551
1387,-41.0,-9.0,26.781,2.712
1388,-40.5,-9.0,26.851,2.918
1389,-40.0,-9.0,27.395,3.108
1390,-39.5,-9.0,26.748,2.793
1391,-39.0,-9.0,26.567,2.706
1392,-38.5,-9.0,26.5,2.72
1393,-38.0,-9.0,26.203,2.64
1394,-37.5,-9.0,25.852,2.611
1395,-37.0,-9.0,25.039,2.533
1396,-36.5,-9.0,22.124,2.097
1397,-36.0,-9.0,24.754,2.395
1398,-35.5,-9.0,25.144,2.258
1399,-72.0,-9.5,25.507,1.221
1400,-71.5,-9.5,25.457,1.121
1401,-71.0,-9.5,25.344,1.002
1402,-70.5,-9.5,25.189,0.82
1403,-70.0,-9.5,25.062,0.649
1404,-69.5,-9.5,25.133,0.74
1405,-69.0,-9.5,25.27,0.889
1406,-68.5,-9.5,25.413,0.972
1407,-68.0,-9.5,25.608,1.028
1408,-67.5,-9.5,25.768,1.059
1409,-67.0,-9.5,25.819,1.065
1410,-66.5,-9.5,25.839,1.062
1411,-66.0,-9.5,25.899,1.06
1412,-65.5,-9.5,25.908,1.063
1413,-65.0,-9.5,25.973,1.088
1414,-64.5,-9.5,26.021,1.129
1415,-64.0,-9.5,26.077,1.201
1416,-63.5,-9.5,26.101,1.3
1417,-63.0,-9.5,26.134,1.362
1418,-62.5,-9.5,26.093,1.318
1419,-62.0,-9.5,26.018,1.242
1420,-61.5,-9.5,25.974,1.183
1421,-61.0,-9.5,25.905,1.156
1422,-60.5,-9.5,25.855,1.148
1423,-60.0,-9.5,25.797,1.136
1424,-59.5,-9.5,25.739,1.121
1425,-59.0,-9.5,25.639,1.123
1426,-58.5,-9.5,25.627,1.113
1427,-58.0,-9.5,26.054,1.018
1428,-57.5,-9.5,26.833,0.78
1429,-57.0,-9.5,26.387,0.95
1430,-56.5,-9.5,25.783,1.183
1431,-56.0,-9.5,25.583,1.188
1432,-55.5,-9.5,25.644,1.119
1433,-55.0,-9.5,25.81,0.996
1434,-54.5,-9.5,25.869,1.054
1435,-54.0,-9.5,25.957,1.193
1436,-53.5,-9.5,26.087,1.291
1437,-53.0,-9.5,26.113,1.356
1438,-52.5,-9.5,26.192,1.412
1439,-52.0,-9.5,26.258,1.429
1440,-51.5,-9.5,26.346,1.425
1441,-51.0,-9.5,26.533,1.377
1442,-50.5,-9.5,26.909,1.204
1443,-50.0,-9.5,26.702,1.341
1444,-49.5,-9.5,26.499,1.469
1445,-49.0,-9.5,26.512,1.457
1446,-48.5,-9.5,26.618,1.392
1447,-48.0,-9.5,26.595,1.399
1448,-47.5,-9.5,26.412,1.568
1449,-47.0,-9.5,26.272,1.706
1450,-46.5,-9.5,26.258,1.756
1451,-46.0,-9.5,26.376,1.679
1452,-45.5,-9.5,26.695,1.971
1453,-45.0,-9.5,26.712,1.951
1454,-44.5,-9.5,26.882,1.74
1455,-44.0,-9.5,26.831,1.843
1456,-43.5,-9.5,26.529,2.135
1457,-43.0,-9.5,26.747,2.225
1458,-42.5,-9.5,27.015,2.501
1459,-42.0,-9.5,27.193,3.205
1460,-41.5,-9.5,26.576,2.634
1461,-41.0,-9.5,26.501,2.77
1462,-40.5,-9.5,27.189,3.402
1463,-40.0,-9.5,26.386,2.917
1464,-39.5,-9.5,25.996,3.038
1465,-39.0,-9.5,26.052,2.773
1466,-38.5,-9.5,26.101,2.62
1467,-38.0,-9.5,26.634,2.448
1468,-37.5,-9.5,26.653,2.266
1469,-37.0,-9.5,25.554,2.345
1470,-36.5,-9.5,25.098,2.309
1471,-36.0,-9.5,25.314,2.46
1472,-70.5,-10.0,25.223,0.873
1473,-70.0,-10.0,25.157,0.8
1474,-69.5,-10.0,25.163,0.84
1475,-69.0,-10.0,25.175,0.92
1476,-68.5,-10.0,25.245,0.971
1477,-68.0,-10.0,25.397,1.004
1478,-67.5,-10.0,25.564,1.029
1479,-67.0,-10.0,25.697,1.046
1480,-65.0,-10.0,25.895,1.126
1481,-64.5,-10.0,25.969,1.169
1482,-64.0,-10.0,26.015,1.252
1483,-63.5,-10.0,26.098,1.357
1484,-63.0,-10.0,26.161,1.436
1485,-62.5,-10.0,26.099,1.378
1486,-62.0,-10.0,26.016,1.282
1487,-61.5,-10.0,25.949,1.24
1488,-61.0,-10.0,25.869,1.227
1489,-60.5,-10.0,25.796,1.197
1490,-60.0,-10.0,25.722,1.171
1491,-59.5,-10.0,25.634,1.158
1492,-59.0,-10.0,25.527,1.143
1493,-58.5,-10.0,25.434,1.134
1494,-58.0,-10.0,25.811,1.082
1495,-57.5,-10.0,26.254,0.975
1496,-57.0,-10.0,26.035,1.087
1497,-56.5,-10.0,25.582,1.317
1498,-56.0,-10.0,25.4,1.232
1499,-55.5,-10.0,25.51,1.102
1500,-55.0,-10.0,25.861,0.787
1501,-54.5,-10.0,25.85,0.962
1502,-54.0,-10.0,25.903,1.196
1503,-53.5,-10.0,25.949,1.322
1504,-53.0,-10.0,26.066,1.38
1505,-52.5,-10.0,26.132,1.431
1506,-52.0,-10.0,26.138,1.461
1507,-51.5,-10.0,26.248,1.462
1508,-51.0,-10.0,26.354,1.442
1509,-50.5,-10.0,26.471,1.42
1510,-50.0,-10.0,26.482,1.451
1511,-49.5,-10.0,26.475,1.482
1512,-49.0,-10.0,26.508,1.515
1513,-48.5,-10.0,26.965,1.537
1514,-48.0,-10.0,26.783,1.564
1515,-47.5,-10.0,26.278,1.676
1516,-47.0,-10.0,26.064,1.824
1517,-46.5,-10.0,25.856,2.035
1518,-46.0,-10.0,25.675,2.316
1519,-45.5,-10.0,26.228,2.403
1520,-45.0,-10.0,26.494,2.102
1521,-44.5,-10.0,26.415,1.941
1522,-44.0,-10.0,26.494,1.941
1523,-43.5,-10.0,26.559,2.04
1524,-43.0,-10.0,26.711,2.235
1525,-42.5,-10.0,27.565,2.497
1526,-42.0,-10.0,26.714,2.679
1527,-41.5,-10.0,26.013,2.582
1528,-41.0,-10.0,25.779,2.622
1529,-40.5,-10.0,25.807,2.724
1530,-40.0,-10.0,25.617,2.832
1531,-39.5,-10.0,25.503,3.398
1532,-39.0,-10.0,25.653,2.816
1533,-38.5,-10.0,25.869,2.662
1534,-38.0,-10.0,25.936,2.516
1535,-37.5,-10.0,25.986,2.329
1536,-37.0,-10.0,25.706,2.326
1537,-36.5,-10.0,25.55,2.249
1538,-70.5,-10.5,25.246,0.938
1539,-70.0,-10.5,25.179,0.914
1540,-69.5,-10.5,25.092,0.931
1541,-69.0,-10.5,24.963,0.961
1542,-68.5,-10.5,24.973,0.974
1543,-68.0,-10.5,25.162,0.991
1544,-65.0,-10.5,25.837,1.146
1545,-64.5,-10.5,25.907,1.182
1546,-64.0,-10.5,25.961,1.253
1547,-63.5,-10.5,26.029,1.325
1548,-63.0,-10.5,26.065,1.365
1549,-62.5,-10.5,26.038,1.341
1550,-62.0,-10.5,26.017,1.302
1551,-61.5,-10.5,26.005,1.287
1552,-61.0,-10.5,25.908,1.273
1553,-60.5,-10.5,25.738,1.241
1554,-60.0,-10.5,25.593,1.218
1555,-59.5,-10.5,25.51,1.189
1556,-59.0,-10.5,25.487,1.153
1557,-58.5,-10.5,25.53,1.138
1558,-58.0,-10.5,25.669,1.12
1559,-57.5,-10.5,25.79,1.11
1560,-57.0,-10.5,25.765,1.174
1561,-56.5,-10.5,25.628,1.281
1562,-56.0,-10.5,25.552,1.279
1563,-55.5,-10.5,25.626,1.205
1564,-55.0,-10.5,25.755,1.116
1565,-54.5,-10.5,25.803,1.163
1566,-54.0,-10.5,25.849,1.294
1567,-53.5,-10.5,25.877,1.371
1568,-53.0,-10.5,25.945,1.426
1569,-52.5,-10.5,25.965,1.48
1570,-52.0,-10.5,26.036,1.495
1571,-51.5,-10.5,26.158,1.507
1572,-51.0,-10.5,26.273,1.513
1573,-50.5,-10.5,26.341,1.5
1574,-50.0,-10.5,26.469,1.481
1575,-49.5,-10.5,26.6,1.444
1576,-49.0,-10.5,26.423,1.54
1577,-48.5,-10.5,26.699,1.572
1578,-48.0,-10.5,26.527,1.618
1579,-47.5,-10.5,26.051,1.745
1580,-47.0,-10.5,25.823,1.895
1581,-46.5,-10.5,25.513,2.193
1582,-46.0,-10.5,24.259,3.244
1583,-45.5,-10.5,25.622,2.208
1584,-45.0,-10.5,26.235,1.768
1585,-44.5,-10.5,26.181,1.913
1586,-44.0,-10.5,26.437,1.826
1587,-43.5,-10.5,26.621,1.754
1588,-43.0,-10.5,26.59,2.095
1589,-42.5,-10.5,26.477,2.311
1590,-42.0,-10.5,26.029,2.427
1591,-41.5,-10.5,25.193,2.538
1592,-41.0,-10.5,24.868,2.589
1593,-40.5,-10.5,25.122,2.604
1594,-40.0,-10.5,24.66,2.715
1595,-39.5,-10.5,25.449,2.821
1596,-39.0,-10.5,24.707,3.107
1597,-38.5,-10.5,25.388,2.607
1598,-38.0,-10.5,25.149,2.496
1599,-37.5,-10.5,25.983,2.702
1600,-37.0,-10.5,25.905,2.421
1601,-36.5,-10.5,26.132,1.709
1602,-69.0,-11.0,24.813,0.972
1603,-68.5,-11.0,24.808,0.973
1604,-65.0,-11.0,25.769,1.154
1605,-64.5,-11.0,25.83,1.193
1606,-64.0,-11.0,25.871,1.24
1607,-63.5,-11.0,25.912,1.281
1608,-63.0,-11.0,25.942,1.3
1609,-62.5,-11.0,26.003,1.314
1610,-62.0,-11.0,26.152,1.324
1611,-61.5,-11.0,26.327,1.349
1612,-61.0,-11.0,26.104,1.33
1613,-60.5,-11.0,25.714,1.3
1614,-60.0,-11.0,25.488,1.268
1615,-59.5,-11.0,25.394,1.198
1616,-59.0,-11.0,25.321,1.105
1617,-58.5,-11.0,25.384,1.106
1618,-58.0,-11.0,25.612,1.1
1619,-57.5,-11.0,25.755,1.018
1620,-57.0,-11.0,25.71,1.159
1621,-56.5,-11.0,25.68,1.282
1622,-56.0,-11.0,25.681,1.334
1623,-55.5,-11.0,25.692,1.352
1624,-55.0,-11.0,25.732,1.339
1625,-54.5,-11.0,25.747,1.35
1626,-54.0,-11.0,25.747,1.398
1627,-53.5,-11.0,25.737,1.45
1628,-53.0,-11.0,25.682,1.518
1629,-52.5,-11.0,25.808,1.541
1630,-52.0,-11.0,25.932,1.55
1631,-51.5,-11.0,26.088,1.547
1632,-51.0,-11.0,26.337,1.536
1633,-50.5,-11.0,26.395,1.535
1634,-50.0,-11.0,26.345,1.542
1635,-49.5,-11.0,26.336,1.532
1636,-49.0,-11.0,26.235,1.547
1637,-48.5,-11.0,26.164,1.597
1638,-48.0,-11.0,26.004,1.676
1639,-47.5,-11.0,25.786,1.753
1640,-47.0,-11.0,25.632,1.872
1641,-46.5,-11.0,25.478,2.103
1642,-46.0,-11.0,25.396,2.181
1643,-45.5,-11.0,25.611,1.808
1644,-45.0,-11.0,25.694,1.603
1645,-44.5,-11.0,25.969,1.878
1646,-44.0,-11.0,26.314,1.832
1647,-43.5,-11.0,26.757,1.797
1648,-43.0,-11.0,27.419,1.91
1649,-42.5,-11.0,26.035,2.218
1650,-42.0,-11.0,25.17,2.457
1651,-41.5,-11.0,25.157,2.451
1652,-41.0,-11.0,25.122,2.413
1653,-40.5,-11.0,24.746,2.243
1654,-40.0,-11.0,25.328,2.664
1655,-39.5,-11.0,25.99,3.163
1656,-39.0,-11.0,25.271,2.701
1657,-38.5,-11.0,25.205,2.544
1658,-38.0,-11.0,25.054,2.484
1659,-37.5,-11.0,25.791,2.606
1660,-65.0,-11.5,25.681,1.157
1661,-64.5,-11.5,25.696,1.203
1662,-64.0,-11.5,25.748,1.24
1663,-63.5,-11.5,25.793,1.26
1664,-63.0,-11.5,25.849,1.282
1665,-62.5,-11.5,25.957,1.311
1666,-62.0,-11.5,26.237,1.343
1667,-61.5,-11.5,26.619,1.378
1668,-61.0,-11.5,26.231,1.364
1669,-60.5,-11.5,25.626,1.346
1670,-60.0,-11.5,25.368,1.32
1671,-59.5,-11.5,25.303,1.23
1672,-59.0,-11.5,25.23,1.063
1673,-58.5,-11.5,25.275,1.086
1674,-58.0,-11.5,25.552,1.136
1675,-57.5,-11.5,25.755,1.005
1676,-57.0,-11.5,25.674,1.18
1677,-56.5,-11.5,25.665,1.329
1678,-56.0,-11.5,25.744,1.456
1679,-55.5,-11.5,25.818,1.554
1680,-55.0,-11.5,25.747,1.492
1681,-54.5,-11.5,25.688,1.474
1682,-54.0,-11.5,25.621,1.501
1683,-53.5,-11.5,25.561,1.525
1684,-53.0,-11.5,25.61,1.553
1685,-52.5,-11.5,25.675,1.552
1686,-52.0,-11.5,25.849,1.562
1687,-51.5,-11.5,26.141,1.57
1688,-51.0,-11.5,26.734,1.502
1689,-50.5,-11.5,26.808,1.501
1690,-50.0,-11.5,26.451,1.608
1691,-49.5,-11.5,26.382,1.573
1692,-49.0,-11.5,26.082,1.383
1693,-48.5,-11.5,26.105,1.509
1694,-48.0,-11.5,25.864,1.655
1695,-47.5,-11.5,25.649,1.789
1696,-47.0,-11.5,25.212,2.422
1697,-46.5,-11.5,25.236,2.287
1698,-46.0,-11.5,25.256,2.073
1699,-45.5,-11.5,25.422,1.908
1700,-45.0,-11.5,25.607,1.802
1701,-44.5,-11.5,25.756,1.878
1702,-44.0,-11.5,26.008,1.93
1703,-43.5,-11.5,26.368,1.966
1704,-43.0,-11.5,26.449,2.029
1705,-42.5,-11.5,25.684,2.202
1706,-42.0,-11.5,24.586,2.548
1707,-41.5,-11.5,24.9,2.409
1708,-41.0,-11.5,25.032,2.321
1709,-40.5,-11.5,24.841,2.271
1710,-40.0,-11.5,25.11,2.464
1711,-39.5,-11.5,25.162,2.6
1712,-39.0,-11.5,24.734,2.689
1713,-38.5,-11.5,25.14,2.514
1714,-38.0,-11.5,25.136,2.529
1715,-37.5,-11.5,25.37,2.53
1716,-64.5,-12.0,25.626,1.212
1717,-64.0,-12.0,25.667,1.233
1718,-63.5,-12.0,25.712,1.248
1719,-63.0,-12.0,25.755,1.28
1720,-62.5,-12.0,25.833,1.309
1721,-62.0,-12.0,25.98,1.336
1722,-61.5,-12.0,26.077,1.366
1723,-61.0,-12.0,25.755,1.387
1724,-60.5,-12.0,25.281,1.442
1725,-60.0,-12.0,25.123,1.433
1726,-59.5,-12.0,25.178,1.338
1727,-59.0,-12.0,25.248,1.279
1728,-58.5,-12.0,25.307,1.322
1729,-58.0,-12.0,25.399,1.331
1730,-57.5,-12.0,25.529,1.252
1731,-57.0,-12.0,25.578,1.265
1732,-56.5,-12.0,25.669,1.347
1733,-56.0,-12.0,25.837,1.517
1734,-55.5,-12.0,26.022,1.831
1735,-55.0,-12.0,25.761,1.58
1736,-54.5,-12.0,25.601,1.558
1737,-54.0,-12.0,25.497,1.578
1738,-53.5,-12.0,25.484,1.572
1739,-53.0,-12.0,25.498,1.554
1740,-52.5,-12.0,25.567,1.503
1741,-52.0,-12.0,25.708,1.515
