idGrade,x,y,t_med_medio,v_vento_medio
1742,-51.5,-12.0,26.016,1.595
1743,-51.0,-12.0,26.511,1.602
1744,-50.5,-12.0,26.687,1.642
1745,-50.0,-12.0,26.619,1.695
1746,-49.5,-12.0,26.754,1.689
1747,-49.0,-12.0,26.136,1.405
1748,-48.5,-12.0,26.697,1.256
1749,-48.0,-12.0,25.867,1.568
1750,-47.5,-12.0,25.525,1.781
1751,-47.0,-12.0,25.251,2.113
1752,-46.5,-12.0,25.1,2.138
1753,-46.0,-12.0,24.456,2.372
1754,-45.5,-12.0,24.97,2.074
1755,-45.0,-12.0,25.808,1.553
1756,-44.5,-12.0,25.582,1.84
1757,-44.0,-12.0,25.783,1.949
1758,-43.5,-12.0,26.612,1.999
1759,-43.0,-12.0,26.763,2.03
1760,-42.5,-12.0,25.508,2.141
1761,-42.0,-12.0,24.98,2.18
1762,-41.5,-12.0,24.881,2.096
1763,-41.0,-12.0,24.911,2.198
1764,-40.5,-12.0,24.934,2.499
1765,-40.0,-12.0,24.949,2.405
1766,-39.5,-12.0,24.877,2.412
1767,-39.0,-12.0,24.767,2.477
1768,-38.5,-12.0,25.04,2.394
1769,-38.0,-12.0,25.417,2.489
1770,-64.0,-12.5,25.613,1.228
1771,-63.5,-12.5,25.618,1.242
1772,-63.0,-12.5,25.632,1.273
1773,-62.5,-12.5,25.651,1.302
1774,-62.0,-12.5,25.638,1.336
1775,-61.5,-12.5,25.531,1.375
1776,-61.0,-12.5,25.231,1.447
1777,-60.5,-12.5,24.86,1.603
1778,-60.0,-12.5,24.753,1.658
1779,-59.5,-12.5,24.953,1.455
1780,-59.0,-12.5,25.148,1.402
1781,-58.5,-12.5,25.244,1.531
1782,-58.0,-12.5,25.272,1.535
1783,-57.5,-12.5,25.459,1.283
1784,-57.0,-12.5,25.565,1.197
1785,-56.5,-12.5,25.635,1.283
1786,-56.0,-12.5,25.876,1.245
1787,-55.5,-12.5,25.926,1.26
1788,-55.0,-12.5,25.662,1.574
1789,-54.5,-12.5,25.481,1.664
1790,-54.0,-12.5,25.398,1.661
1791,-53.5,-12.5,25.38,1.626
1792,-53.0,-12.5,25.415,1.555
1793,-52.5,-12.5,25.483,1.329
1794,-52.0,-12.5,25.526,1.305
1795,-51.5,-12.5,25.866,1.612
1796,-51.0,-12.5,26.51,1.777
1797,-50.5,-12.5,27.761,2.045
1798,-50.0,-12.5,27.108,1.89
1799,-49.5,-12.5,26.816,1.776
1800,-49.0,-12.5,26.106,1.623
1801,-48.5,-12.5,25.908,1.527
1802,-48.0,-12.5,25.986,1.327
1803,-47.5,-12.5,25.55,1.584
1804,-47.0,-12.5,25.181,1.838
1805,-46.5,-12.5,25.012,1.951
1806,-46.0,-12.5,24.722,2.129
1807,-45.5,-12.5,24.97,1.975
1808,-45.0,-12.5,25.368,1.756
1809,-44.5,-12.5,25.315,1.842
1810,-44.0,-12.5,25.472,1.939
1811,-43.5,-12.5,26.143,2.011
1812,-43.0,-12.5,26.198,2.053
1813,-42.5,-12.5,25.049,2.116
1814,-42.0,-12.5,24.411,2.047
1815,-41.5,-12.5,24.752,1.195
1816,-41.0,-12.5,24.694,1.903
1817,-40.5,-12.5,25.193,2.198
1818,-40.0,-12.5,24.909,2.218
1819,-39.5,-12.5,24.526,2.256
1820,-39.0,-12.5,24.571,2.399
1821,-38.5,-12.5,25.108,1.996
1822,-38.0,-12.5,25.233,2.204
1823,-62.5,-13.0,25.5,1.297
1824,-62.0,-13.0,25.398,1.341
1825,-61.5,-13.0,25.259,1.373
1826,-61.0,-13.0,24.993,1.446
1827,-60.5,-13.0,24.72,1.579
1828,-60.0,-13.0,24.603,1.618
1829,-59.5,-13.0,24.615,1.435
1830,-59.0,-13.0,24.962,1.412
1831,-58.5,-13.0,25.182,1.458
1832,-58.0,-13.0,25.268,1.434
1833,-57.5,-13.0,25.494,1.182
1834,-57.0,-13.0,25.718,0.884
1835,-56.5,-13.0,25.581,1.158
1836,-56.0,-13.0,25.656,1.318
1837,-55.5,-13.0,25.649,1.467
1838,-55.0,-13.0,25.457,1.86
1839,-54.5,-13.0,25.351,1.949
1840,-54.0,-13.0,25.316,1.769
1841,-53.5,-13.0,25.302,1.691
1842,-53.0,-13.0,25.341,1.637
1843,-52.5,-13.0,25.416,1.51
1844,-52.0,-13.0,25.501,1.501
1845,-51.5,-13.0,25.724,1.682
1846,-51.0,-13.0,26.417,1.845
1847,-50.5,-13.0,28.543,2.255
1848,-50.0,-13.0,27.44,2.03
1849,-49.5,-13.0,26.262,1.774
1850,-49.0,-13.0,25.677,1.705
1851,-48.5,-13.0,25.337,1.652
1852,-48.0,-13.0,25.357,1.564
1853,-47.5,-13.0,25.124,1.671
1854,-47.0,-13.0,25.264,1.71
1855,-46.5,-13.0,25.011,1.809
1856,-46.0,-13.0,24.912,1.832
1857,-45.5,-13.0,25.082,1.683
1858,-45.0,-13.0,25.004,1.719
1859,-44.5,-13.0,24.907,1.746
1860,-44.0,-13.0,25.034,1.926
1861,-43.5,-13.0,25.146,2.042
1862,-43.0,-13.0,25.011,2.118
1863,-42.5,-13.0,24.346,2.169
1864,-42.0,-13.0,22.184,2.303
1865,-41.5,-13.0,22.794,2.118
1866,-41.0,-13.0,24.202,2.037
1867,-40.5,-13.0,24.286,2.142
1868,-40.0,-13.0,23.953,2.081
1869,-39.5,-13.0,23.413,1.859
1870,-39.0,-13.0,24.501,2.011
1871,-38.5,-13.0,25.762,1.531
1872,-61.5,-13.5,25.129,1.351
1873,-60.5,-13.5,24.468,1.394
1874,-60.0,-13.5,23.506,1.302
1875,-59.5,-13.5,23.607,1.298
1876,-59.0,-13.5,24.713,1.387
1877,-58.5,-13.5,25.067,1.463
1878,-58.0,-13.5,25.104,1.569
1879,-57.5,-13.5,25.274,1.408
1880,-57.0,-13.5,25.529,1.08
1881,-56.5,-13.5,25.585,0.961
1882,-56.0,-13.5,25.474,1.382
1883,-55.5,-13.5,25.415,1.66
1884,-55.0,-13.5,25.333,2.199
1885,-54.5,-13.5,25.299,2.212
1886,-54.0,-13.5,25.212,1.828
1887,-53.5,-13.5,25.196,1.755
1888,-53.0,-13.5,25.258,1.765
1889,-52.5,-13.5,25.432,1.844
1890,-52.0,-13.5,25.502,1.86
1891,-51.5,-13.5,25.482,1.782
1892,-51.0,-13.5,25.704,1.793
1893,-50.5,-13.5,26.059,1.853
1894,-50.0,-13.5,25.885,1.82
1895,-49.5,-13.5,25.403,1.749
1896,-49.0,-13.5,25.003,1.729
1897,-48.5,-13.5,24.663,1.739
1898,-48.0,-13.5,24.314,1.773
1899,-47.5,-13.5,24.17,1.81
1900,-47.0,-13.5,24.965,1.741
1901,-46.5,-13.5,24.741,1.844
1902,-46.0,-13.5,24.762,1.784
1903,-45.5,-13.5,25.673,1.16
1904,-45.0,-13.5,24.93,1.618
1905,-44.5,-13.5,24.74,1.652
1906,-44.0,-13.5,24.717,1.917
1907,-43.5,-13.5,24.746,2.1
1908,-43.0,-13.5,24.687,2.27
1909,-42.5,-13.5,24.298,2.288
1910,-42.0,-13.5,23.125,2.245
1911,-41.5,-13.5,23.215,2.173
1912,-41.0,-13.5,23.867,2.108
1913,-40.5,-13.5,23.262,2.145
1914,-40.0,-13.5,21.709,2.233
1915,-39.5,-13.5,23.939,1.922
1916,-39.0,-13.5,24.177,1.722
1917,-60.0,-14.0,23.726,1.263
1918,-59.5,-14.0,23.855,1.28
1919,-59.0,-14.0,24.763,1.368
1920,-58.5,-14.0,25.053,1.469
1921,-58.0,-14.0,25.046,1.63
1922,-57.5,-14.0,25.134,1.568
1923,-57.0,-14.0,25.317,1.396
1924,-56.5,-14.0,25.398,1.35
1925,-56.0,-14.0,25.351,1.508
1926,-55.5,-14.0,25.277,1.689
1927,-55.0,-14.0,25.192,1.862
1928,-54.5,-14.0,25.159,1.853
1929,-54.0,-14.0,25.17,1.74
1930,-53.5,-14.0,25.093,1.776
1931,-53.0,-14.0,25.192,1.831
1932,-52.5,-14.0,25.684,2.141
1933,-52.0,-14.0,25.812,2.226
1934,-51.5,-14.0,25.233,1.849
1935,-51.0,-14.0,25.135,1.754
1936,-50.5,-14.0,25.097,1.732
1937,-50.0,-14.0,24.939,1.7
1938,-49.5,-14.0,24.692,1.687
1939,-49.0,-14.0,24.403,1.715
1940,-48.5,-14.0,24.026,1.779
1941,-48.0,-14.0,23.199,1.886
1942,-47.5,-14.0,21.214,2.051
1943,-47.0,-14.0,23.617,1.942
1944,-46.5,-14.0,24.475,2.159
1945,-46.0,-14.0,24.427,1.985
1946,-45.5,-14.0,24.557,1.786
1947,-45.0,-14.0,24.531,1.794
1948,-44.5,-14.0,24.44,1.816
1949,-44.0,-14.0,24.472,1.92
1950,-43.5,-14.0,24.573,2.17
1951,-43.0,-14.0,25.112,2.902
1952,-42.5,-14.0,24.983,2.872
1953,-42.0,-14.0,24.39,2.038
1954,-41.5,-14.0,24.488,1.815
1955,-41.0,-14.0,23.829,2.074
1956,-40.5,-14.0,23.573,2.089
1957,-40.0,-14.0,23.615,1.922
1958,-39.5,-14.0,24.024,1.792
1959,-39.0,-14.0,25.152,2.055
1960,-60.0,-14.5,25.044,1.169
1961,-59.5,-14.5,25.022,1.216
1962,-59.0,-14.5,25.068,1.323
1963,-58.5,-14.5,25.091,1.433
1964,-58.0,-14.5,25.072,1.545
1965,-57.5,-14.5,24.852,1.843
1966,-57.0,-14.5,25.17,1.605
1967,-56.5,-14.5,25.338,1.539
1968,-56.0,-14.5,25.303,1.633
1969,-55.5,-14.5,25.152,1.762
1970,-55.0,-14.5,25.005,1.846
1971,-54.5,-14.5,25.015,1.811
1972,-54.0,-14.5,25.355,1.575
1973,-53.5,-14.5,24.957,1.838
1974,-53.0,-14.5,25.007,1.834
1975,-52.5,-14.5,25.192,1.904
1976,-52.0,-14.5,25.201,1.919
1977,-51.5,-14.5,24.932,1.79
1978,-51.0,-14.5,24.761,1.719
1979,-50.5,-14.5,24.621,1.665
1980,-50.0,-14.5,24.435,1.577
1981,-49.5,-14.5,24.257,1.497
1982,-49.0,-14.5,24.025,1.622
1983,-48.5,-14.5,23.609,1.779
1984,-48.0,-14.5,23.079,1.9
1985,-47.5,-14.5,22.527,1.975
1986,-47.0,-14.5,23.346,1.98
1987,-46.5,-14.5,23.902,2.041
1988,-46.0,-14.5,23.992,2.018
1989,-45.5,-14.5,24.063,1.961
1990,-45.0,-14.5,24.21,1.886
1991,-44.5,-14.5,24.297,1.719
1992,-44.0,-14.5,24.396,1.823
1993,-43.5,-14.5,24.435,2.079
1994,-43.0,-14.5,24.806,2.679
1995,-42.5,-14.5,24.715,2.676
1996,-42.0,-14.5,24.251,2.073
1997,-41.5,-14.5,24.099,1.935
1998,-41.0,-14.5,23.139,2.146
1999,-40.5,-14.5,23.263,2.126
2000,-40.0,-14.5,23.789,1.953
2001,-39.5,-14.5,23.861,1.942
2002,-60.0,-15.0,25.755,0.931
2003,-59.5,-15.0,25.432,1.085
2004,-59.0,-15.0,25.267,1.227
2005,-58.5,-15.0,25.06,1.385
2006,-58.0,-15.0,24.92,1.399
2007,-57.5,-15.0,25.263,1.506
2008,-57.0,-15.0,25.515,1.394
2009,-56.5,-15.0,25.52,1.561
2010,-56.0,-15.0,25.514,1.708
2011,-55.5,-15.0,25.002,1.929
2012,-55.0,-15.0,24.661,2.066
2013,-54.5,-15.0,24.63,2.018
2014,-54.0,-15.0,24.557,2.216
2015,-53.5,-15.0,24.717,1.983
2016,-53.0,-15.0,24.836,1.805
2017,-52.5,-15.0,24.87,1.751
2018,-52.0,-15.0,24.83,1.73
2019,-51.5,-15.0,24.688,1.71
2020,-51.0,-15.0,24.513,1.673
2021,-50.5,-15.0,24.406,1.614
2022,-50.0,-15.0,24.257,1.453
2023,-49.5,-15.0,24.262,0.992
2024,-49.0,-15.0,24.194,1.361
2025,-48.5,-15.0,23.312,1.758
2026,-48.0,-15.0,22.751,1.947
2027,-47.5,-15.0,22.768,1.985
2028,-47.0,-15.0,23.094,2.022
2029,-46.5,-15.0,23.335,2.111
2030,-46.0,-15.0,23.477,2.162
2031,-45.5,-15.0,23.534,2.249
2032,-45.0,-15.0,24.029,1.973
2033,-44.5,-15.0,24.515,1.806
2034,-44.0,-15.0,24.986,1.209
2035,-43.5,-15.0,24.375,1.891
2036,-43.0,-15.0,24.129,2.122
2037,-42.5,-15.0,23.842,2.147
2038,-42.0,-15.0,23.67,2.077
2039,-41.5,-15.0,23.384,2.076
2040,-41.0,-15.0,21.986,2.287
2041,-40.5,-15.0,22.93,2.203
2042,-40.0,-15.0,23.901,2.074
2043,-39.5,-15.0,23.862,1.94
2044,-39.0,-15.0,23.873,1.804
2045,-60.0,-15.5,25.502,1.105
2046,-59.5,-15.5,25.386,1.128
2047,-59.0,-15.5,25.311,1.236
2048,-58.5,-15.5,25.223,1.38
2049,-58.0,-15.5,25.296,1.397
2050,-57.5,-15.5,25.736,1.247
2051,-57.0,-15.5,25.804,1.219
2052,-56.5,-15.5,25.853,1.586
2053,-56.0,-15.5,26.692,1.647
2054,-55.5,-15.5,24.773,2.177
2055,-55.0,-15.5,23.985,2.654
2056,-54.5,-15.5,23.83,2.389
2057,-54.0,-15.5,24.401,2.059
2058,-53.5,-15.5,24.705,1.827
2059,-53.0,-15.5,24.768,1.726
2060,-52.5,-15.5,25.046,1.589
2061,-52.0,-15.5,24.993,1.572
2062,-51.5,-15.5,24.557,1.651
2063,-51.0,-15.5,24.392,1.633
2064,-50.5,-15.5,24.425,1.543
2065,-50.0,-15.5,24.371,1.476
2066,-49.5,-15.5,23.962,1.503
2067,-49.0,-15.5,23.839,1.499
2068,-48.5,-15.5,22.584,1.922
2069,-48.0,-15.5,21.585,2.135
2070,-47.5,-15.5,21.737,2.068
2071,-47.0,-15.5,22.799,2.073
2072,-46.5,-15.5,22.739,2.621
2073,-46.0,-15.5,23.195,2.247
2074,-45.5,-15.5,23.316,2.36
2075,-45.0,-15.5,23.888,1.981
2076,-44.5,-15.5,25.36,1.979
2077,-44.0,-15.5,24.639,1.829
2078,-43.5,-15.5,24.547,2.036
2079,-43.0,-15.5,24.061,2.077
2080,-42.5,-15.5,22.572,2.06
2081,-42.0,-15.5,23.088,2.005
2082,-41.5,-15.5,22.461,2.035
2083,-41.0,-15.5,23.201,2.045
2084,-40.5,-15.5,23.758,2.064
2085,-40.0,-15.5,23.951,2.043
2086,-39.5,-15.5,23.832,1.846
2087,-39.0,-15.5,23.874,1.628
2088,-60.0,-16.0,25.34,1.282
2089,-59.5,-16.0,25.326,1.292
2090,-59.0,-16.0,25.33,1.356
2091,-58.5,-16.0,25.435,1.417
2092,-58.0,-16.0,26.035,1.408
2093,-57.5,-16.0,26.269,1.397
2094,-57.0,-16.0,25.631,1.488
2095,-56.5,-16.0,25.582,1.636
2096,-56.0,-16.0,25.621,1.745
2097,-55.5,-16.0,24.941,1.961
2098,-55.0,-16.0,24.643,2.026
2099,-54.5,-16.0,24.659,1.893
2100,-54.0,-16.0,24.934,1.613
2101,-53.5,-16.0,24.982,1.515
2102,-53.0,-16.0,24.707,1.655
2103,-52.5,-16.0,25.407,1.431
2104,-52.0,-16.0,25.369,1.421
2105,-51.5,-16.0,24.435,1.636
2106,-51.0,-16.0,24.325,1.622
2107,-50.5,-16.0,24.599,1.461
2108,-50.0,-16.0,25.202,1.25
2109,-49.5,-16.0,23.767,1.59
2110,-49.0,-16.0,23.213,1.708
2111,-48.5,-16.0,22.528,1.991
2112,-48.0,-16.0,22.105,2.255
2113,-47.5,-16.0,22.302,2.079
2114,-47.0,-16.0,22.806,1.986
2115,-46.5,-16.0,22.996,2.057
2116,-46.0,-16.0,23.154,2.015
2117,-45.5,-16.0,23.475,1.894
2118,-45.0,-16.0,23.789,1.773
2119,-44.5,-16.0,23.915,1.878
2120,-44.0,-16.0,23.963,1.925
2121,-43.5,-16.0,24.608,2.117
2122,-43.0,-16.0,24.145,2.05
2123,-42.5,-16.0,23.302,1.777
2124,-42.0,-16.0,23.429,1.807
2125,-41.5,-16.0,22.714,1.975
2126,-41.0,-16.0,23.939,1.878
2127,-40.5,-16.0,24.556,1.802
2128,-40.0,-16.0,23.856,1.946
2129,-39.5,-16.0,23.595,1.78
2130,-39.0,-16.0,23.532,1.722
2131,-58.0,-16.5,25.729,1.475
2132,-57.5,-16.5,25.783,1.49
2133,-57.0,-16.5,25.43,1.589
2134,-56.5,-16.5,25.24,1.695
2135,-56.0,-16.5,25.083,1.784
2136,-55.5,-16.5,24.905,1.847
2137,-55.0,-16.5,25.013,1.718
2138,-54.5,-16.5,25.612,1.354
2139,-54.0,-16.5,25.317,1.307
2140,-53.5,-16.5,25.116,1.355
2141,-53.0,-16.5,24.357,1.714
2142,-52.5,-16.5,24.308,1.687
2143,-52.0,-16.5,24.24,1.65
2144,-51.5,-16.5,24.218,1.659
2145,-51.0,-16.5,24.369,1.638
2146,-50.5,-16.5,24.121,1.559
2147,-50.0,-16.5,23.976,1.57
2148,-49.5,-16.5,23.568,1.513
2149,-49.0,-16.5,23.203,1.486
2150,-48.5,-16.5,22.471,1.566
2151,-48.0,-16.5,22.416,2.149
2152,-47.5,-16.5,22.248,1.991
2153,-47.0,-16.5,23.484,1.736
2154,-46.5,-16.5,23.118,1.873
2155,-46.0,-16.5,23.082,1.904
2156,-45.5,-16.5,23.473,1.753
2157,-45.0,-16.5,24.012,1.527
2158,-44.5,-16.5,23.474,1.828
2159,-44.0,-16.5,23.537,1.883
2160,-43.5,-16.5,23.553,1.921
2161,-43.0,-16.5,23.615,1.884
2162,-42.5,-16.5,23.959,1.702
2163,-42.0,-16.5,23.88,1.768
2164,-41.5,-16.5,25.481,1.676
2165,-41.0,-16.5,24.155,1.866
2166,-40.5,-16.5,24.187,1.893
2167,-40.0,-16.5,23.814,1.987
2168,-39.5,-16.5,23.638,1.81
2169,-58.0,-17.0,25.323,1.584
2170,-57.5,-17.0,25.286,1.622
2171,-57.0,-17.0,25.152,1.687
2172,-56.5,-17.0,24.966,1.758
2173,-56.0,-17.0,24.847,1.835
2174,-55.5,-17.0,24.75,1.917
2175,-55.0,-17.0,24.715,1.976
2176,-54.5,-17.0,24.696,1.899
2177,-54.0,-17.0,24.424,1.836
2178,-53.5,-17.0,23.997,1.947
2179,-53.0,-17.0,23.734,1.952
2180,-52.5,-17.0,23.699,1.745
2181,-52.0,-17.0,23.86,1.62
2182,-51.5,-17.0,23.871,1.659
2183,-51.0,-17.0,23.911,1.65
2184,-50.5,-17.0,24.33,1.222
2185,-50.0,-17.0,23.937,1.652
2186,-49.5,-17.0,23.502,1.638
2187,-49.0,-17.0,23.092,1.575
2188,-48.5,-17.0,22.773,1.51
2189,-48.0,-17.0,22.553,1.722
2190,-47.5,-17.0,22.059,1.93
2191,-47.0,-17.0,23.115,1.951
2192,-46.5,-17.0,23.019,1.921
2193,-46.0,-17.0,22.907,1.904
2194,-45.5,-17.0,23.051,1.838
2195,-45.0,-17.0,23.386,1.662
2196,-44.5,-17.0,23.252,1.763
2197,-44.0,-17.0,23.197,1.888
2198,-43.5,-17.0,23.13,1.916
2199,-43.0,-17.0,23.27,1.868
2200,-42.5,-17.0,24.587,1.576
2201,-42.0,-17.0,23.648,1.805
2202,-41.5,-17.0,23.843,1.862
2203,-41.0,-17.0,23.709,1.95
2204,-40.5,-17.0,23.683,2.057
2205,-40.0,-17.0,23.75,2.162
2206,-39.5,-17.0,23.864,2.222
2207,-58.0,-17.5,25.115,1.675
2208,-57.5,-17.5,25.082,1.707
2209,-57.0,-17.5,24.945,1.759
2210,-56.5,-17.5,24.789,1.808
2211,-56.0,-17.5,24.666,1.881
2212,-55.5,-17.5,24.566,2.053
2213,-55.0,-17.5,24.603,2.671
2214,-54.5,-17.5,24.492,2.585
2215,-54.0,-17.5,23.974,2.085
2216,-53.5,-17.5,23.436,2.191
2217,-53.0,-17.5,23.283,2.053
2218,-52.5,-17.5,22.621,1.32
2219,-52.0,-17.5,23.447,1.707
2220,-51.5,-17.5,23.507,1.727
2221,-51.0,-17.5,23.48,1.771
2222,-50.5,-17.5,23.658,1.717
2223,-50.0,-17.5,24.089,1.826
2224,-49.5,-17.5,23.412,1.739
2225,-49.0,-17.5,23.012,1.683
2226,-48.5,-17.5,22.998,1.482
2227,-48.0,-17.5,22.822,1.607
2228,-47.5,-17.5,22.304,1.917
2229,-47.0,-17.5,22.382,2.008
2230,-46.5,-17.5,22.786,1.94
2231,-46.0,-17.5,22.683,1.935
2232,-45.5,-17.5,22.732,1.911
2233,-45.0,-17.5,23.155,1.701
2234,-44.5,-17.5,22.919,1.799
2235,-44.0,-17.5,22.526,1.964
2236,-43.5,-17.5,22.404,2.002
2237,-43.0,-17.5,22.453,1.953
2238,-42.5,-17.5,21.572,1.97
2239,-42.0,-17.5,22.565,1.909
2240,-41.5,-17.5,23.177,1.878
2241,-41.0,-17.5,23.407,1.994
2242,-40.5,-17.5,23.582,2.234
2243,-40.0,-17.5,23.759,2.355
2244,-39.5,-17.5,24.178,2.443
2245,-57.5,-18.0,25.035,1.76
2246,-57.0,-18.0,24.861,1.794
2247,-56.5,-18.0,24.699,1.831
2248,-56.0,-18.0,24.526,1.888
2249,-55.5,-18.0,24.438,1.977
2250,-55.0,-18.0,24.457,2.167
2251,-54.5,-18.0,24.307,2.151
2252,-54.0,-18.0,23.798,2.094
2253,-53.5,-18.0,23.061,2.276
2254,-53.0,-18.0,23.095,2.191
2255,-52.5,-18.0,23.215,1.848
2256,-52.0,-18.0,23.252,1.723
2257,-51.5,-18.0,23.213,1.684
2258,-51.0,-18.0,23.323,1.818
2259,-50.5,-18.0,23.374,1.799
2260,-50.0,-18.0,23.382,1.78
2261,-49.5,-18.0,23.302,1.72
2262,-49.0,-18.0,23.111,1.7
2263,-48.5,-18.0,22.927,1.758
2264,-48.0,-18.0,22.937,1.881
2265,-47.5,-18.0,22.552,1.88
2266,-47.0,-18.0,22.387,1.895
2267,-46.5,-18.0,22.478,1.879
2268,-46.0,-18.0,22.531,1.955
2269,-45.5,-18.0,22.299,2.267
2270,-45.0,-18.0,22.418,2.012
2271,-44.5,-18.0,22.302,1.975
2272,-44.0,-18.0,21.49,2.204
2273,-43.5,-18.0,20.719,2.421
2274,-43.0,-18.0,21.921,2.023
2275,-42.5,-18.0,21.733,1.966
2276,-42.0,-18.0,22.518,1.893
2277,-41.5,-18.0,23.138,1.719
2278,-41.0,-18.0,23.602,1.958
2279,-40.5,-18.0,23.761,2.22
2280,-40.0,-18.0,23.691,2.381
2281,-39.5,-18.0,24.066,2.537
2282,-57.5,-18.5,25.369,1.769
2283,-57.0,-18.5,24.977,1.804
2284,-56.5,-18.5,24.796,1.816
2285,-56.0,-18.5,24.492,1.863
2286,-55.5,-18.5,24.32,1.831
2287,-55.0,-18.5,24.622,1.367
2288,-54.5,-18.5,24.566,1.354
2289,-54.0,-18.5,23.747,2.016
2290,-53.5,-18.5,23.384,2.504
