idGrade,x,y,t_med_medio,v_vento_medio
2291,-53.0,-18.5,23.266,2.851
2292,-52.5,-18.5,23.18,2.075
2293,-52.0,-18.5,23.36,1.861
2294,-51.5,-18.5,23.392,1.794
2295,-51.0,-18.5,23.286,1.834
2296,-50.5,-18.5,23.234,1.833
2297,-50.0,-18.5,23.245,1.787
2298,-49.5,-18.5,23.528,1.666
2299,-49.0,-18.5,23.683,1.61
2300,-48.5,-18.5,22.913,1.811
2301,-48.0,-18.5,22.751,1.866
2302,-47.5,-18.5,22.434,1.853
2303,-47.0,-18.5,22.15,1.79
2304,-46.5,-18.5,22.326,1.503
2305,-46.0,-18.5,22.255,1.882
2306,-45.5,-18.5,22.197,2.131
2307,-45.0,-18.5,22.209,2.008
2308,-44.5,-18.5,22.426,1.898
2309,-44.0,-18.5,21.552,2.146
2310,-43.5,-18.5,20.865,2.314
2311,-43.0,-18.5,21.526,1.913
2312,-42.5,-18.5,22.252,1.878
2313,-42.0,-18.5,23.053,1.812
2314,-41.5,-18.5,23.195,1.806
2315,-41.0,-18.5,23.793,1.692
2316,-40.5,-18.5,23.983,2.053
2317,-40.0,-18.5,23.787,2.332
2318,-57.5,-19.0,26.22,1.717
2319,-57.0,-19.0,25.133,1.773
2320,-56.5,-19.0,25.272,1.725
2321,-56.0,-19.0,24.449,1.848
2322,-55.5,-19.0,24.113,1.851
2323,-55.0,-19.0,23.994,1.749
2324,-54.5,-19.0,23.763,1.765
2325,-54.0,-19.0,23.572,1.98
2326,-53.5,-19.0,23.397,2.172
2327,-53.0,-19.0,23.247,2.189
2328,-52.5,-19.0,23.075,2.068
2329,-52.0,-19.0,23.673,1.67
2330,-51.5,-19.0,23.824,1.564
2331,-51.0,-19.0,23.337,1.86
2332,-50.5,-19.0,23.194,1.878
2333,-50.0,-19.0,23.231,1.803
2334,-49.5,-19.0,23.776,1.529
2335,-49.0,-19.0,23.056,1.787
2336,-48.5,-19.0,22.888,1.863
2337,-48.0,-19.0,22.718,1.888
2338,-47.5,-19.0,22.153,1.85
2339,-47.0,-19.0,20.685,1.333
2340,-46.5,-19.0,21.915,1.795
2341,-46.0,-19.0,22.035,1.875
2342,-45.5,-19.0,22.046,1.921
2343,-45.0,-19.0,22.007,1.957
2344,-44.5,-19.0,22.248,1.921
2345,-44.0,-19.0,21.825,2.058
2346,-43.5,-19.0,21.667,2.039
2347,-43.0,-19.0,21.421,1.825
2348,-42.5,-19.0,22.278,1.797
2349,-42.0,-19.0,23.541,1.717
2350,-41.5,-19.0,23.143,1.797
2351,-41.0,-19.0,23.608,1.528
2352,-40.5,-19.0,23.682,1.964
2353,-40.0,-19.0,23.692,2.305
2354,-58.0,-19.5,25.048,1.826
2355,-57.5,-19.5,25.08,1.812
2356,-57.0,-19.5,24.737,1.811
2357,-56.5,-19.5,24.579,1.801
2358,-56.0,-19.5,24.233,1.848
2359,-55.5,-19.5,23.924,1.906
2360,-55.0,-19.5,23.618,1.887
2361,-54.5,-19.5,23.255,1.663
2362,-54.0,-19.5,23.42,1.976
2363,-53.5,-19.5,23.305,2.047
2364,-53.0,-19.5,23.271,2.031
2365,-52.5,-19.5,23.278,1.98
2366,-52.0,-19.5,23.472,1.844
2367,-51.5,-19.5,23.668,1.837
2368,-51.0,-19.5,23.693,1.917
2369,-50.5,-19.5,23.253,1.949
2370,-50.0,-19.5,23.194,1.88
2371,-49.5,-19.5,23.949,1.773
2372,-49.0,-19.5,22.9,1.857
2373,-48.5,-19.5,22.63,1.934
2374,-48.0,-19.5,22.509,2.083
2375,-47.5,-19.5,22.133,1.984
2376,-47.0,-19.5,21.643,2.333
2377,-46.5,-19.5,21.804,1.928
2378,-46.0,-19.5,21.9,1.838
2379,-45.5,-19.5,22.378,1.807
2380,-45.0,-19.5,21.689,1.954
2381,-44.5,-19.5,21.524,2.008
2382,-44.0,-19.5,21.618,2.201
2383,-43.5,-19.5,21.537,2.21
2384,-43.0,-19.5,21.936,1.797
2385,-42.5,-19.5,22.433,1.313
2386,-42.0,-19.5,22.712,1.699
2387,-41.5,-19.5,22.896,1.909
2388,-41.0,-19.5,23.949,2.184
2389,-40.5,-19.5,24.032,1.524
2390,-40.0,-19.5,23.832,2.59
2391,-57.5,-20.0,24.432,1.871
2392,-57.0,-20.0,24.405,1.778
2393,-56.5,-20.0,24.466,1.593
2394,-56.0,-20.0,24.313,1.705
2395,-55.5,-20.0,24.002,1.885
2396,-55.0,-20.0,23.667,2.136
2397,-54.5,-20.0,23.494,2.17
2398,-54.0,-20.0,23.321,2.088
2399,-53.5,-20.0,23.287,2.028
2400,-53.0,-20.0,23.403,1.915
2401,-52.5,-20.0,23.355,1.947
2402,-52.0,-20.0,23.452,1.987
2403,-51.5,-20.0,23.831,2.05
2404,-51.0,-20.0,23.704,2.045
2405,-50.5,-20.0,23.904,2.197
2406,-50.0,-20.0,23.256,1.933
2407,-49.5,-20.0,22.986,1.888
2408,-49.0,-20.0,22.687,1.882
2409,-48.5,-20.0,22.647,1.944
2410,-48.0,-20.0,22.825,2.091
2411,-47.5,-20.0,22.064,2.001
2412,-47.0,-20.0,21.845,1.983
2413,-46.5,-20.0,21.682,1.851
2414,-46.0,-20.0,21.335,1.331
2415,-45.5,-20.0,21.581,1.855
2416,-45.0,-20.0,21.582,2.005
2417,-44.5,-20.0,20.934,1.554
2418,-44.0,-20.0,20.039,4.22
2419,-43.5,-20.0,21.149,2.493
2420,-43.0,-20.0,21.626,1.925
2421,-42.5,-20.0,21.885,1.756
2422,-42.0,-20.0,22.067,1.777
2423,-41.5,-20.0,22.282,1.85
2424,-41.0,-20.0,22.195,1.94
2425,-40.5,-20.0,19.203,1.903
2426,-58.0,-20.5,24.164,1.948
2427,-57.5,-20.5,24.197,1.928
2428,-57.0,-20.5,24.293,1.805
2429,-56.5,-20.5,24.823,1.157
2430,-56.0,-20.5,24.751,1.458
2431,-55.5,-20.5,24.356,1.696
2432,-55.0,-20.5,23.705,2.444
2433,-54.5,-20.5,23.629,2.613
2434,-54.0,-20.5,23.264,2.166
2435,-53.5,-20.5,23.281,2.042
2436,-53.0,-20.5,24.084,1.491
2437,-52.5,-20.5,23.534,1.888
2438,-52.0,-20.5,23.684,1.932
2439,-51.5,-20.5,24.54,2.165
2440,-51.0,-20.5,23.559,2.097
2441,-50.5,-20.5,23.393,2.081
2442,-50.0,-20.5,23.996,1.783
2443,-49.5,-20.5,22.861,1.916
2444,-49.0,-20.5,22.628,1.84
2445,-48.5,-20.5,22.887,1.344
2446,-48.0,-20.5,22.418,1.829
2447,-47.5,-20.5,21.843,1.915
2448,-47.0,-20.5,21.651,1.864
2449,-46.5,-20.5,21.496,1.805
2450,-46.0,-20.5,21.407,1.801
2451,-45.5,-20.5,21.425,1.734
2452,-45.0,-20.5,21.096,2.142
2453,-44.5,-20.5,20.997,2.192
2454,-44.0,-20.5,20.576,2.313
2455,-43.5,-20.5,20.681,2.13
2456,-43.0,-20.5,21.059,1.664
2457,-42.5,-20.5,21.453,1.735
2458,-42.0,-20.5,21.717,1.835
2459,-41.5,-20.5,22.416,1.69
2460,-41.0,-20.5,22.131,1.763
2461,-40.5,-20.5,23.559,2.678
2462,-57.5,-21.0,24.083,2.004
2463,-57.0,-21.0,24.191,2.116
2464,-56.5,-21.0,24.693,2.443
2465,-56.0,-21.0,24.216,2.015
2466,-55.5,-21.0,23.728,2.013
2467,-55.0,-21.0,23.66,2.136
2468,-54.5,-21.0,23.292,2.177
2469,-54.0,-21.0,23.133,2.16
2470,-53.5,-21.0,23.202,2.173
2471,-53.0,-21.0,23.655,2.271
2472,-52.5,-21.0,23.503,2.224
2473,-52.0,-21.0,23.619,1.99
2474,-51.5,-21.0,23.741,1.958
2475,-51.0,-21.0,23.275,2.1
2476,-50.5,-21.0,22.953,2.073
2477,-50.0,-21.0,23.229,2.133
2478,-49.5,-21.0,22.684,1.974
2479,-49.0,-21.0,22.852,1.878
2480,-48.5,-21.0,23.76,2.037
2481,-48.0,-21.0,22.305,1.901
2482,-47.5,-21.0,21.886,1.862
2483,-47.0,-21.0,21.283,1.794
2484,-46.5,-21.0,21.318,1.783
2485,-46.0,-21.0,21.121,1.808
2486,-45.5,-21.0,20.985,1.88
2487,-45.0,-21.0,20.819,2.083
2488,-44.5,-21.0,20.574,2.154
2489,-44.0,-21.0,20.317,2.095
2490,-43.5,-21.0,20.647,1.915
2491,-43.0,-21.0,21.059,1.569
2492,-42.5,-21.0,22.394,1.426
2493,-42.0,-21.0,22.367,1.7
2494,-41.5,-21.0,22.966,1.906
2495,-41.0,-21.0,23.623,3.215
2496,-57.5,-21.5,24.222,1.941
2497,-57.0,-21.5,23.964,2.161
2498,-56.5,-21.5,24.533,2.364
2499,-56.0,-21.5,24.608,1.776
2500,-55.5,-21.5,23.4,2.067
2501,-55.0,-21.5,23.162,2.056
2502,-54.5,-21.5,23.143,1.899
2503,-54.0,-21.5,23.104,2.145
2504,-53.5,-21.5,23.162,2.261
2505,-53.0,-21.5,23.789,2.489
2506,-52.5,-21.5,23.648,2.602
2507,-52.0,-21.5,23.234,2.349
2508,-51.5,-21.5,24.409,2.833
2509,-51.0,-21.5,23.318,2.15
2510,-50.5,-21.5,22.838,2.144
2511,-50.0,-21.5,22.772,1.987
2512,-49.5,-21.5,22.652,1.902
2513,-49.0,-21.5,22.364,1.904
2514,-48.5,-21.5,22.248,1.912
2515,-48.0,-21.5,22.213,1.938
2516,-47.5,-21.5,23.366,1.877
2517,-47.0,-21.5,21.556,1.725
2518,-46.5,-21.5,20.805,1.671
2519,-46.0,-21.5,20.621,1.671
2520,-45.5,-21.5,20.323,1.779
2521,-45.0,-21.5,20.455,1.875
2522,-44.5,-21.5,20.532,1.967
2523,-44.0,-21.5,20.482,1.949
2524,-43.5,-21.5,21.052,1.836
2525,-43.0,-21.5,21.567,1.693
2526,-42.5,-21.5,21.923,1.592
2527,-42.0,-21.5,23.4,1.162
2528,-41.5,-21.5,22.943,2.257
2529,-57.5,-22.0,23.906,1.976
2530,-57.0,-22.0,23.49,2.046
2531,-56.5,-22.0,23.588,1.902
2532,-56.0,-22.0,23.228,2.068
2533,-55.5,-22.0,22.884,2.116
2534,-55.0,-22.0,22.972,2.147
2535,-54.5,-22.0,23.085,1.89
2536,-54.0,-22.0,23.67,2.289
2537,-53.5,-22.0,23.547,2.339
2538,-53.0,-22.0,22.966,2.362
2539,-52.5,-22.0,23.215,2.576
2540,-52.0,-22.0,22.788,2.32
2541,-51.5,-22.0,23.209,1.867
2542,-51.0,-22.0,22.541,2.085
2543,-50.5,-22.0,23.747,2.579
2544,-50.0,-22.0,22.509,2.026
2545,-49.5,-22.0,22.204,1.945
2546,-49.0,-22.0,22.056,1.847
2547,-48.5,-22.0,21.93,1.9
2548,-48.0,-22.0,21.257,1.822
2549,-47.5,-22.0,21.54,1.81
2550,-47.0,-22.0,21.402,1.638
2551,-46.5,-22.0,19.241,1.237
2552,-46.0,-22.0,20.065,1.594
2553,-45.5,-22.0,19.621,1.619
2554,-45.0,-22.0,19.408,1.83
2555,-44.5,-22.0,19.738,1.93
2556,-44.0,-22.0,20.832,1.872
2557,-43.5,-22.0,20.895,1.866
2558,-43.0,-22.0,21.194,1.589
2559,-42.5,-22.0,21.956,1.241
2560,-42.0,-22.0,20.728,0.658
2561,-41.5,-22.0,22.738,2.276
2562,-41.0,-22.0,23.975,3.468
2563,-55.5,-22.5,22.168,2.171
2564,-55.0,-22.5,22.689,2.11
2565,-54.5,-22.5,22.806,2.069
2566,-54.0,-22.5,23.249,2.345
2567,-53.5,-22.5,23.091,2.367
2568,-53.0,-22.5,22.947,2.256
2569,-52.5,-22.5,22.641,2.369
2570,-52.0,-22.5,22.723,2.514
2571,-51.5,-22.5,22.261,2.175
2572,-51.0,-22.5,21.886,1.847
2573,-50.5,-22.5,21.915,2.183
2574,-50.0,-22.5,22.009,2.075
2575,-49.5,-22.5,21.727,2.002
2576,-49.0,-22.5,21.704,1.699
2577,-48.5,-22.5,22.543,2.181
2578,-48.0,-22.5,21.478,1.928
2579,-47.5,-22.5,21.483,1.861
2580,-47.0,-22.5,21.483,1.588
2581,-46.5,-22.5,20.561,1.588
2582,-46.0,-22.5,19.235,1.618
2583,-45.5,-22.5,18.416,1.447
2584,-45.0,-22.5,19.161,1.913
2585,-44.5,-22.5,20.732,1.888
2586,-44.0,-22.5,21.254,1.753
2587,-43.5,-22.5,20.702,2.096
2588,-43.0,-22.5,18.638,1.002
2589,-42.5,-22.5,21.524,1.716
2590,-42.0,-22.5,22.493,2.195
2591,-55.5,-23.0,22.115,1.95
2592,-55.0,-23.0,22.341,2.002
2593,-54.5,-23.0,22.768,1.805
2594,-54.0,-23.0,22.533,2.235
2595,-53.5,-23.0,22.69,2.395
2596,-53.0,-23.0,23.047,2.507
2597,-52.5,-23.0,22.718,2.217
2598,-52.0,-23.0,22.199,2.38
2599,-51.5,-23.0,21.72,2.386
2600,-51.0,-23.0,21.505,2.405
2601,-50.5,-23.0,21.476,2.565
2602,-50.0,-23.0,21.937,2.409
2603,-49.5,-23.0,21.366,2.096
2604,-49.0,-23.0,20.955,2.204
2605,-48.5,-23.0,21.177,2.043
2606,-48.0,-23.0,21.151,1.97
2607,-47.5,-23.0,21.182,1.915
2608,-47.0,-23.0,21.044,1.818
2609,-46.5,-23.0,20.264,1.676
2610,-46.0,-23.0,17.683,1.546
2611,-45.5,-23.0,20.753,1.889
2612,-45.0,-23.0,20.568,1.699
2613,-44.5,-23.0,21.815,1.426
2614,-43.5,-23.0,23.096,2.007
2615,-42.0,-23.0,23.292,4.451
2616,-55.5,-23.5,22.01,2.18
2617,-55.0,-23.5,22.086,2.19
2618,-54.5,-23.5,22.3,2.161
2619,-54.0,-23.5,22.574,2.166
2620,-53.5,-23.5,22.623,2.415
2621,-53.0,-23.5,22.51,2.051
2622,-52.5,-23.5,21.907,2.242
2623,-52.0,-23.5,22.494,2.505
2624,-51.5,-23.5,20.781,3.645
2625,-51.0,-23.5,21.211,2.458
2626,-50.5,-23.5,21.115,2.811
2627,-50.0,-23.5,21.369,2.258
2628,-49.5,-23.5,20.871,2.193
2629,-49.0,-23.5,20.728,2.109
2630,-48.5,-23.5,20.683,2.061
2631,-48.0,-23.5,20.674,2.04
2632,-47.5,-23.5,20.748,2.131
2633,-47.0,-23.5,20.157,1.682
2634,-46.5,-23.5,20.4,1.869
2635,-46.0,-23.5,20.811,1.817
2636,-45.5,-23.5,20.822,1.962
2637,-54.0,-24.0,22.266,2.399
2638,-53.5,-24.0,22.026,2.484
2639,-53.0,-24.0,21.738,2.342
2640,-52.5,-24.0,20.849,2.509
2641,-52.0,-24.0,21.08,2.349
2642,-51.5,-24.0,20.852,2.342
2643,-51.0,-24.0,20.507,2.266
2644,-50.5,-24.0,20.138,2.272
2645,-50.0,-24.0,20.034,2.224
2646,-49.5,-24.0,19.947,1.962
2647,-49.0,-24.0,19.971,2.221
2648,-48.5,-24.0,20.331,2.065
2649,-48.0,-24.0,20.351,2.078
2650,-47.5,-24.0,20.785,1.931
2651,-47.0,-24.0,20.583,1.871
2652,-46.5,-24.0,20.888,1.843
2653,-54.0,-24.5,21.85,3.139
2654,-53.5,-24.5,21.825,2.785
2655,-53.0,-24.5,21.823,3.104
2656,-52.5,-24.5,21.164,2.538
2657,-52.0,-24.5,20.824,1.57
2658,-51.5,-24.5,20.258,2.043
2659,-51.0,-24.5,19.911,1.984
2660,-50.5,-24.5,19.388,2.053
2661,-50.0,-24.5,19.135,2.168
2662,-49.5,-24.5,19.593,1.839
2663,-49.0,-24.5,20.029,1.825
2664,-48.5,-24.5,20.463,1.857
2665,-48.0,-24.5,22.521,2.031
2666,-47.5,-24.5,21.42,1.674
2667,-54.0,-25.0,21.4,2.57
2668,-53.5,-25.0,20.775,3.191
2669,-53.0,-25.0,20.85,2.535
2670,-52.5,-25.0,20.366,2.439
2671,-52.0,-25.0,20.014,2.389
2672,-51.5,-25.0,19.431,2.29
2673,-51.0,-25.0,19.096,1.879
2674,-50.5,-25.0,19.027,2.115
2675,-50.0,-25.0,18.575,2.415
2676,-49.5,-25.0,19.307,1.76
2677,-49.0,-25.0,19.673,1.57
2678,-48.5,-25.0,20.539,1.409
2679,-48.0,-25.0,20.843,1.575
2680,-54.5,-25.5,21.753,2.16
2681,-54.0,-25.5,21.308,2.435
2682,-53.5,-25.5,21.155,2.365
2683,-53.0,-25.5,20.718,1.1
2684,-52.5,-25.5,19.592,2.585
2685,-52.0,-25.5,19.114,2.503
2686,-51.5,-25.5,17.236,3.37
2687,-51.0,-25.5,17.172,2.073
2688,-50.5,-25.5,18.175,1.48
2689,-50.0,-25.5,18.72,1.967
2690,-49.5,-25.5,18.63,1.896
2691,-49.0,-25.5,19.13,1.6
2692,-48.5,-25.5,21.452,1.926
2693,-53.5,-26.0,20.26,2.54
2694,-53.0,-26.0,19.589,2.238
2695,-52.5,-26.0,19.306,2.469
2696,-52.0,-26.0,18.779,2.508
2697,-51.5,-26.0,18.382,2.47
2698,-51.0,-26.0,18.217,2.029
2699,-50.5,-26.0,18.13,1.615
2700,-50.0,-26.0,18.375,1.874
2701,-49.5,-26.0,18.511,1.809
2702,-49.0,-26.0,19.705,1.722
2703,-53.5,-26.5,19.661,2.7
2704,-53.0,-26.5,19.005,2.873
2705,-52.5,-26.5,18.475,2.672
2706,-52.0,-26.5,16.885,2.693
2707,-51.5,-26.5,16.349,3.538
2708,-51.0,-26.5,17.828,2.028
2709,-50.5,-26.5,17.781,2.007
2710,-50.0,-26.5,18.3,1.89
2711,-49.5,-26.5,18.581,1.72
2712,-49.0,-26.5,19.487,1.78
2713,-53.5,-27.0,19.582,2.534
2714,-53.0,-27.0,19.316,2.647
2715,-52.5,-27.0,18.964,2.865
2716,-52.0,-27.0,18.444,2.586
2717,-51.5,-27.0,17.973,2.473
2718,-51.0,-27.0,17.529,2.058
2719,-50.5,-27.0,17.822,2.109
2720,-50.0,-27.0,17.987,1.47
2721,-49.5,-27.0,19.259,1.647
2722,-49.0,-27.0,19.808,1.681
2723,-54.5,-27.5,19.758,2.29
2724,-54.0,-27.5,19.515,2.347
2725,-53.5,-27.5,19.434,1.854
2726,-53.0,-27.5,19.118,2.43
2727,-52.5,-27.5,18.596,2.397
2728,-52.0,-27.5,18.392,2.445
2729,-51.5,-27.5,18.033,2.664
2730,-51.0,-27.5,17.734,2.762
2731,-50.5,-27.5,17.411,2.573
2732,-50.0,-27.5,17.836,2.221
2733,-49.5,-27.5,18.121,1.65
2734,-49.0,-27.5,17.888,2.126
2735,-48.5,-27.5,20.245,1.961
2736,-55.0,-28.0,19.865,2.383
2737,-54.5,-28.0,20.043,1.874
2738,-54.0,-28.0,19.393,2.374
2739,-53.5,-28.0,19.015,2.428
2740,-53.0,-28.0,18.846,2.506
2741,-52.5,-28.0,18.379,2.696
2742,-52.0,-28.0,18.26,2.6
2743,-51.5,-28.0,17.791,2.807
2744,-51.0,-28.0,17.73,2.717
2745,-50.5,-28.0,17.167,2.823
2746,-50.0,-28.0,16.58,2.887
2747,-49.5,-28.0,13.794,5.271
2748,-49.0,-28.0,17.592,2.819
2749,-55.5,-28.5,19.881,2.42
2750,-55.0,-28.5,20.496,2.632
2751,-54.5,-28.5,19.53,2.465
2752,-54.0,-28.5,19.008,2.505
2753,-53.5,-28.5,18.749,2.573
2754,-53.0,-28.5,18.79,2.576
2755,-52.5,-28.5,18.329,2.861
2756,-52.0,-28.5,18.148,2.302
2757,-51.5,-28.5,17.81,2.65
2758,-51.0,-28.5,16.274,3.139
2759,-50.5,-28.5,16.927,3.044
2760,-50.0,-28.5,15.967,3.346
2761,-49.5,-28.5,18.347,2.372
2762,-49.0,-28.5,19.012,3.477
2763,-56.0,-29.0,19.896,2.329
2764,-55.5,-29.0,19.524,2.451
2765,-55.0,-29.0,19.167,2.49
2766,-54.5,-29.0,19.147,2.511
2767,-54.0,-29.0,18.816,2.361
2768,-53.5,-29.0,18.802,2.485
2769,-53.0,-29.0,18.664,2.709
2770,-52.5,-29.0,18.073,3.431
2771,-52.0,-29.0,18.336,2.407
2772,-51.5,-29.0,17.937,2.615
2773,-51.0,-29.0,17.634,2.715
2774,-50.5,-29.0,16.994,3.0
2775,-50.0,-29.0,16.217,3.239
2776,-49.5,-29.0,19.532,2.268
2777,-56.5,-29.5,19.385,2.596
2778,-56.0,-29.5,19.333,2.485
2779,-55.5,-29.5,19.31,2.369
2780,-55.0,-29.5,19.185,2.636
2781,-54.5,-29.5,19.197,2.74
2782,-54.0,-29.5,19.005,2.448
2783,-53.5,-29.5,18.935,2.43
2784,-53.0,-29.5,18.759,2.602
2785,-52.5,-29.5,18.773,2.581
2786,-52.0,-29.5,19.326,2.185
2787,-51.5,-29.5,18.753,2.324
2788,-51.0,-29.5,18.316,2.22
2789,-50.5,-29.5,17.755,2.737
2790,-50.0,-29.5,18.358,2.905
2791,-57.0,-30.0,19.662,2.856
2792,-56.5,-30.0,19.155,2.65
2793,-56.0,-30.0,19.091,2.574
2794,-55.5,-30.0,19.15,2.483
2795,-55.0,-30.0,19.122,2.689
2796,-54.5,-30.0,19.161,2.656
2797,-54.0,-30.0,18.99,2.523
2798,-53.5,-30.0,18.791,2.594
2799,-53.0,-30.0,18.676,2.67
2800,-52.5,-30.0,19.017,2.546
2801,-52.0,-30.0,18.846,2.465
2802,-51.5,-30.0,19.076,2.155
2803,-51.0,-30.0,19.421,1.884
2804,-50.5,-30.0,18.846,2.859
2805,-56.0,-30.5,18.702,2.712
2806,-55.5,-30.5,18.474,2.796
2807,-55.0,-30.5,18.762,2.791
2808,-54.5,-30.5,19.109,2.486
2809,-54.0,-30.5,18.782,2.706
2810,-53.5,-30.5,17.419,3.86
2811,-53.0,-30.5,18.29,2.94
2812,-52.5,-30.5,18.14,2.691
2813,-52.0,-30.5,18.527,2.291
2814,-51.5,-30.5,18.714,2.32
2815,-51.0,-30.5,18.848,2.565
2816,-50.5,-30.5,18.759,2.855
2817,-56.0,-31.0,18.309,2.844
2818,-55.0,-31.0,18.52,3.251
2819,-54.5,-31.0,18.526,3.104
2820,-54.0,-31.0,18.293,3.058
2821,-53.5,-31.0,18.175,3.143
2822,-53.0,-31.0,18.059,3.204
2823,-52.5,-31.0,18.086,3.045
2824,-52.0,-31.0,18.378,2.108
2825,-51.5,-31.0,18.552,2.546
2826,-51.0,-31.0,18.944,4.032
2827,-54.5,-31.5,18.309,3.08
2828,-54.0,-31.5,17.947,3.261
2829,-53.5,-31.5,18.1,3.189
2830,-53.0,-31.5,17.56,3.788
2831,-52.5,-31.5,17.444,3.944
2832,-52.0,-31.5,18.252,3.134
2833,-51.5,-31.5,18.533,3.23
2834,-53.5,-32.0,18.087,3.078
2835,-53.0,-32.0,18.071,3.226
2836,-52.5,-32.0,18.262,3.293
2837,-52.0,-32.0,18.483,3.35
2838,-53.0,-32.5,17.977,2.974
2839,-52.5,-32.5,18.23,3.192
2840,-53.0,-33.0,17.975,3.213
2841,-53.5,-33.5,17.551,4.314
