lat,lon
-36.0,-74.0
-35.99,-73.99
-35.98,-73.98
-35.97,-73.97
-35.96,-73.96
-35.95,-73.95
-35.94,-73.94
-35.93,-73.93
-35.92,-73.92
-35.91,-73.91
-35.9,-73.9
-35.89,-73.89
-35.88,-73.88
-35.87,-73.87
-35.86,-73.86
-35.85,-73.85
-35.84,-73.84
-35.83,-73.83
-35.82,-73.82
-35.81,-73.81
-35.8,-73.8
-35.79,-73.79
-35.78,-73.78
-35.77,-73.77
-35.76,-73.76
-35.75,-73.75
-35.74,-73.74
-35.73,-73.73
-35.72,-73.72
-35.71,-73.71
-35.7,-73.7
-35.69,-73.69
-35.68,-73.68
-35.67,-73.67
-35.66,-73.66
-35.65,-73.65
-35.64,-73.64
-35.63,-73.63
-35.62,-73.62
-35.61,-73.61
-35.6,-73.6
-35.59,-73.59
-35.58,-73.58
-35.57,-73.57
-35.56,-73.56
-35.55,-73.55
-35.54,-73.54
-35.53,-73.53
-35.52,-73.52
-35.51,-73.51
-35.5,-73.5
-35.49,-73.49
-35.48,-73.48
-35.47,-73.47
-35.46,-73.46
-35.45,-73.45
-35.44,-73.44
-35.43,-73.43
-35.42,-73.42
-35.41,-73.41
-35.4,-73.4
-35.39,-73.39
-35.38,-73.38
-35.37,-73.37
-35.36,-73.36
-35.35,-73.35
-35.34,-73.34
-35.33,-73.33
-35.32,-73.32
-35.31,-73.31
-35.3,-73.3
-35.29,-73.29
-35.28,-73.28
-35.27,-73.27
-35.26,-73.26
-35.25,-73.25
-35.24,-73.24
-35.23,-73.23
-35.22,-73.22
-35.21,-73.21
-35.2,-73.2
-35.19,-73.19
-35.18,-73.18
-35.17,-73.17
-35.16,-73.16
-35.15,-73.15
-35.14,-73.14
-35.13,-73.13
-35.12,-73.12
-35.11,-73.11
-35.1,-73.1
-35.09,-73.09
-35.08,-73.08
-35.07,-73.07
-35.06,-73.06
-35.05,-73.05
-35.04,-73.04
-35.03,-73.03
-35.02,-73.02
-35.01,-73.01
-35.0,-73.0
-34.99,-72.99
-34.98,-72.98
-34.97,-72.97
-34.96,-72.96
-34.95,-72.95
-34.94,-72.94
-34.93,-72.93
-34.92,-72.92
-34.91,-72.91
-34.9,-72.9
-34.89,-72.89
-34.88,-72.88
-34.87,-72.87
-34.86,-72.86
-34.85,-72.85
-34.84,-72.84
-34.83,-72.83
-34.82,-72.82
-34.81,-72.81
-34.8,-72.8
-34.79,-72.79
-34.78,-72.78
-34.77,-72.77
-34.76,-72.76
-34.75,-72.75
-34.74,-72.74
-34.73,-72.73
-34.72,-72.72
-34.71,-72.71
-34.7,-72.7
-34.69,-72.69
-34.68,-72.68
-34.67,-72.67
-34.66,-72.66
-34.65,-72.65
-34.64,-72.64
-34.63,-72.63
-34.62,-72.62
-34.61,-72.61
-34.6,-72.6
-34.59,-72.59
-34.58,-72.58
-34.57,-72.57
-34.56,-72.56
-34.55,-72.55
-34.54,-72.54
-34.53,-72.53
-34.52,-72.52
-34.51,-72.51
-34.5,-72.5
-34.49,-72.49
-34.48,-72.48
-34.47,-72.47
-34.46,-72.46
-34.45,-72.45
-34.44,-72.44
-34.43,-72.43
-34.42,-72.42
-34.41,-72.41
-34.4,-72.4
-34.39,-72.39
-34.38,-72.38
-34.37,-72.37
-34.36,-72.36
-34.35,-72.35
-34.34,-72.34
-34.33,-72.33
-34.32,-72.32
-34.31,-72.31
-34.3,-72.3
-34.29,-72.29
-34.28,-72.28
-34.27,-72.27
-34.26,-72.26
-34.25,-72.25
-34.24,-72.24
-34.23,-72.23
-34.22,-72.22
-34.21,-72.21
-34.2,-72.2
-34.19,-72.19
-34.18,-72.18
-34.17,-72.17
-34.16,-72.16
-34.15,-72.15
-34.14,-72.14
-34.13,-72.13
-34.12,-72.12
-34.11,-72.11
-34.1,-72.1
-34.09,-72.09
-34.08,-72.08
-34.07,-72.07
-34.06,-72.06
-34.05,-72.05
-34.04,-72.04
-34.03,-72.03
-34.02,-72.02
-34.01,-72.01
-34.0,-72.0
-33.99,-71.99
-33.98,-71.98
-33.97,-71.97
-33.96,-71.96
-33.95,-71.95
-33.94,-71.94
-33.93,-71.93
-33.92,-71.92
-33.91,-71.91
-33.9,-71.9
-33.89,-71.89
-33.88,-71.88
-33.87,-71.87
-33.86,-71.86
-33.85,-71.85
-33.84,-71.84
-33.83,-71.83
-33.82,-71.82
-33.81,-71.81
-33.8,-71.8
-33.79,-71.79
-33.78,-71.78
-33.77,-71.77
-33.76,-71.76
-33.75,-71.75
-33.74,-71.74
-33.73,-71.73
-33.72,-71.72
-33.71,-71.71
-33.7,-71.7
-33.69,-71.69
-33.68,-71.68
-33.67,-71.67
-33.66,-71.66
-33.65,-71.65
-33.64,-71.64
-33.63,-71.63
-33.62,-71.62
-33.61,-71.61
-33.6,-71.6
-33.59,-71.59
-33.58,-71.58
-33.57,-71.57
-33.56,-71.56
-33.55,-71.55
-33.54,-71.54
-33.53,-71.53
-33.52,-71.52
-33.51,-71.51
-33.5,-71.5
-33.49,-71.49
-33.48,-71.48
-33.47,-71.47
-33.46,-71.46
-33.45,-71.45
-33.44,-71.44
-33.43,-71.43
-33.42,-71.42
-33.41,-71.41
-33.4,-71.4
-33.39,-71.39
-33.38,-71.38
-33.37,-71.37
-33.36,-71.36
-33.35,-71.35
-33.34,-71.34
-33.33,-71.33
-33.32,-71.32
-33.31,-71.31
-33.3,-71.3
-33.29,-71.29
-33.28,-71.28
-33.27,-71.27
-33.26,-71.26
-33.25,-71.25
-33.24,-71.24
-33.23,-71.23
-33.22,-71.22
-33.21,-71.21
-33.2,-71.2
-33.19,-71.19
-33.18,-71.18
-33.17,-71.17
-33.16,-71.16
-33.15,-71.15
-33.14,-71.14
-33.13,-71.13
-33.12,-71.12
-33.11,-71.11
-33.1,-71.1
-33.09,-71.09
-33.08,-71.08
-33.07,-71.07
-33.06,-71.06
-33.05,-71.05
-33.04,-71.04
-33.03,-71.03
-33.02,-71.02
-33.01,-71.01
-33.0,-71.0
-32.99,-70.99
-32.98,-70.98
-32.97,-70.97
-32.96,-70.96
-32.95,-70.95
-32.94,-70.94
-32.93,-70.93
-32.92,-70.92
-32.91,-70.91
-32.9,-70.9
-32.89,-70.89
-32.88,-70.88
-32.87,-70.87
-32.86,-70.86
-32.85,-70.85
-32.84,-70.84
-32.83,-70.83
-32.82,-70.82
-32.81,-70.81
-32.8,-70.8
-32.79,-70.79
-32.78,-70.78
-32.77,-70.77
-32.76,-70.76
-32.75,-70.75
-32.74,-70.74
-32.73,-70.73
-32.72,-70.72
-32.71,-70.71
-32.7,-70.7
-32.69,-70.69
-32.68,-70.68
-32.67,-70.67
-32.66,-70.66
-32.65,-70.65
-32.64,-70.64
-32.63,-70.63
-32.62,-70.62
-32.61,-70.61
-32.6,-70.6
-32.59,-70.59
-32.58,-70.58
-32.57,-70.57
-32.56,-70.56
-32.55,-70.55
-32.54,-70.54
-32.53,-70.53
-32.52,-70.52
-32.51,-70.51
-32.5,-70.5
-32.49,-70.49
-32.48,-70.48
-32.47,-70.47
-32.46,-70.46
-32.45,-70.45
-32.44,-70.44
-32.43,-70.43
-32.42,-70.42
-32.41,-70.41
-32.4,-70.4
-32.39,-70.39
-32.38,-70.38
-32.37,-70.37
-32.36,-70.36
-32.35,-70.35
-32.34,-70.34
-32.33,-70.33
-32.32,-70.32
-32.31,-70.31
-32.3,-70.3
-32.29,-70.29
-32.28,-70.28
-32.27,-70.27
-32.26,-70.26
-32.25,-70.25
-32.24,-70.24
-32.23,-70.23
-32.22,-70.22
-32.21,-70.21
-32.2,-70.2
-32.19,-70.19
-32.18,-70.18
-32.17,-70.17
-32.16,-70.16
-32.15,-70.15
-32.14,-70.14
-32.13,-70.13
-32.12,-70.12
-32.11,-70.11
-32.1,-70.1
-32.09,-70.09
-32.08,-70.08
-32.07,-70.07
-32.06,-70.06
-32.05,-70.05
-32.04,-70.04
-32.03,-70.03
-32.02,-70.02
-32.01,-70.01
-32.0,-70.0
-31.99,-69.99
-31.98,-69.98
-31.97,-69.97
-31.96,-69.96
-31.95,-69.95
-31.94,-69.94
-31.93,-69.93
-31.92,-69.92
-31.91,-69.91
-31.9,-69.9
-31.89,-69.89
-31.88,-69.88
-31.87,-69.87
-31.86,-69.86
-31.85,-69.85
-31.84,-69.84
-31.83,-69.83
-31.82,-69.82
-31.81,-69.81
-31.8,-69.8
-31.79,-69.79
-31.78,-69.78
-31.77,-69.77
-31.76,-69.76
-31.75,-69.75
-31.74,-69.74
-31.73,-69.73
-31.72,-69.72
-31.71,-69.71
-31.7,-69.7
-31.69,-69.69
-31.68,-69.68
-31.67,-69.67
-31.66,-69.66
-31.65,-69.65
-31.64,-69.64
-31.63,-69.63
-31.62,-69.62
-31.61,-69.61
-31.6,-69.6
-31.59,-69.59
-31.58,-69.58
-31.57,-69.57
-31.56,-69.56
-31.55,-69.55
-31.54,-69.54
-31.53,-69.53
-31.52,-69.52
-31.51,-69.51
-31.5,-69.5
-31.49,-69.49
-31.48,-69.48
-31.47,-69.47
-31.46,-69.46
-31.45,-69.45
-31.44,-69.44
-31.43,-69.43
-31.42,-69.42
-31.41,-69.41
-31.4,-69.4
-31.39,-69.39
-31.38,-69.38
-31.37,-69.37
-31.36,-69.36
-31.35,-69.35
-31.34,-69.34
-31.33,-69.33
-31.32,-69.32
-31.31,-69.31
-31.3,-69.3
-31.29,-69.29
-31.28,-69.28
-31.27,-69.27
-31.26,-69.26
-31.25,-69.25
-31.24,-69.24
-31.23,-69.23
-31.22,-69.22
-31.21,-69.21
-31.2,-69.2
-31.19,-69.19
-31.18,-69.18
-31.17,-69.17
-31.16,-69.16
-31.15,-69.15
-31.14,-69.14
-31.13,-69.13
-31.12,-69.12
-31.11,-69.11
-31.1,-69.1
-31.09,-69.09
-31.08,-69.08
-31.07,-69.07
-31.06,-69.06
-31.05,-69.05
-31.04,-69.04
-31.03,-69.03
-31.02,-69.02
-31.01,-69.01
-31.0,-69.0
-30.99,-68.99
-30.98,-68.98
-30.97,-68.97
-30.96,-68.96
-30.95,-68.95
-30.94,-68.94
-30.93,-68.93
-30.92,-68.92
-30.91,-68.91
-30.9,-68.9
-30.89,-68.89
-30.88,-68.88
-30.87,-68.87
-30.86,-68.86
-30.85,-68.85
-30.84,-68.84
-30.83,-68.83
-30.82,-68.82
-30.81,-68.81
-30.8,-68.8
-30.79,-68.79
-30.78,-68.78
-30.77,-68.77
-30.76,-68.76
-30.75,-68.75
-30.74,-68.74
-30.73,-68.73
-30.72,-68.72
-30.71,-68.71
-30.7,-68.7
-30.69,-68.69
-30.68,-68.68
-30.67,-68.67
-30.66,-68.66
-30.65,-68.65
-30.64,-68.64
-30.63,-68.63
-30.62,-68.62
-30.61,-68.61
-30.6,-68.6
-30.59,-68.59
-30.58,-68.58
-30.57,-68.57
-30.56,-68.56
-30.55,-68.55
-30.54,-68.54
-30.53,-68.53
-30.52,-68.52
-30.51,-68.51
-30.5,-68.5
-30.49,-68.49
-30.48,-68.48
-30.47,-68.47
-30.46,-68.46
-30.45,-68.45
-30.44,-68.44
-30.43,-68.43
-30.42,-68.42
-30.41,-68.41
-30.4,-68.4
-30.39,-68.39
-30.38,-68.38
-30.37,-68.37
-30.36,-68.36
-30.35,-68.35
-30.34,-68.34
-30.33,-68.33
-30.32,-68.32
-30.31,-68.31
-30.3,-68.3
-30.29,-68.29
-30.28,-68.28
-30.27,-68.27
-30.26,-68.26
-30.25,-68.25
-30.24,-68.24
-30.23,-68.23
-30.22,-68.22
-30.21,-68.21
-30.2,-68.2
-30.19,-68.19
-30.18,-68.18
-30.17,-68.17
-30.16,-68.16
-30.15,-68.15
-30.14,-68.14
-30.13,-68.13
-30.12,-68.12
-30.11,-68.11
-30.1,-68.1
-30.09,-68.09
-30.08,-68.08
-30.07,-68.07
-30.06,-68.06
-30.05,-68.05
-30.04,-68.04
-30.03,-68.03
-30.02,-68.02
-30.01,-68.01
-30.0,-68.0
-29.99,-67.99
-29.98,-67.98
-29.97,-67.97
-29.96,-67.96
-29.95,-67.95
-29.94,-67.94
-29.93,-67.93
-29.92,-67.92
-29.91,-67.91
-29.9,-67.9
-29.89,-67.89
-29.88,-67.88
-29.87,-67.87
-29.86,-67.86
-29.85,-67.85
-29.84,-67.84
-29.83,-67.83
-29.82,-67.82
-29.81,-67.81
-29.8,-67.8
-29.79,-67.79
-29.78,-67.78
-29.77,-67.77
-29.76,-67.76
-29.75,-67.75
-29.74,-67.74
-29.73,-67.73
-29.72,-67.72
-29.71,-67.71
-29.7,-67.7
-29.69,-67.69
-29.68,-67.68
-29.67,-67.67
-29.66,-67.66
-29.65,-67.65
-29.64,-67.64
-29.63,-67.63
-29.62,-67.62
-29.61,-67.61
-29.6,-67.6
-29.59,-67.59
-29.58,-67.58
-29.57,-67.57
-29.56,-67.56
-29.55,-67.55
-29.54,-67.54
-29.53,-67.53
-29.52,-67.52
-29.51,-67.51
-29.5,-67.5
-29.49,-67.49
-29.48,-67.48
-29.47,-67.47
-29.46,-67.46
-29.45,-67.45
-29.44,-67.44
-29.43,-67.43
-29.42,-67.42
-29.41,-67.41
-29.4,-67.4
-29.39,-67.39
-29.38,-67.38
-29.37,-67.37
-29.36,-67.36
-29.35,-67.35
-29.34,-67.34
-29.33,-67.33
-29.32,-67.32
-29.31,-67.31
-29.3,-67.3
-29.29,-67.29
-29.28,-67.28
-29.27,-67.27
-29.26,-67.26
-29.25,-67.25
-29.24,-67.24
-29.23,-67.23
-29.22,-67.22
-29.21,-67.21
-29.2,-67.2
-29.19,-67.19
-29.18,-67.18
-29.17,-67.17
-29.16,-67.16
-29.15,-67.15
-29.14,-67.14
-29.13,-67.13
-29.12,-67.12
-29.11,-67.11
-29.1,-67.1
-29.09,-67.09
-29.08,-67.08
-29.07,-67.07
-29.06,-67.06
-29.05,-67.05
-29.04,-67.04
-29.03,-67.03
-29.02,-67.02
-29.01,-67.01
-29.0,-67.0
-28.99,-66.99
-28.98,-66.98
-28.97,-66.97
-28.96,-66.96
-28.95,-66.95
-28.94,-66.94
-28.93,-66.93
-28.92,-66.92
-28.91,-66.91
-28.9,-66.9
-28.89,-66.89
-28.88,-66.88
-28.87,-66.87
-28.86,-66.86
-28.85,-66.85
-28.84,-66.84
-28.83,-66.83
-28.82,-66.82
-28.81,-66.81
-28.8,-66.8
-28.79,-66.79
-28.78,-66.78
-28.77,-66.77
-28.76,-66.76
-28.75,-66.75
-28.74,-66.74
-28.73,-66.73
-28.72,-66.72
-28.71,-66.71
-28.7,-66.7
-28.69,-66.69
-28.68,-66.68
-28.67,-66.67
-28.66,-66.66
-28.65,-66.65
-28.64,-66.64
-28.63,-66.63
-28.62,-66.62
-28.61,-66.61
-28.6,-66.6
-28.59,-66.59
-28.58,-66.58
-28.57,-66.57
-28.56,-66.56
-28.55,-66.55
-28.54,-66.54
-28.53,-66.53
-28.52,-66.52
-28.51,-66.51
-28.5,-66.5
-28.49,-66.49
-28.48,-66.48
-28.47,-66.47
-28.46,-66.46
-28.45,-66.45
-28.44,-66.44
-28.43,-66.43
-28.42,-66.42
-28.41,-66.41
-28.4,-66.4
-28.39,-66.39
-28.38,-66.38
-28.37,-66.37
-28.36,-66.36
-28.35,-66.35
-28.34,-66.34
-28.33,-66.33
-28.32,-66.32
-28.31,-66.31
-28.3,-66.3
-28.29,-66.29
-28.28,-66.28
-28.27,-66.27
-28.26,-66.26
-28.25,-66.25
-28.24,-66.24
-28.23,-66.23
-28.22,-66.22
-28.21,-66.21
-28.2,-66.2
-28.19,-66.19
-28.18,-66.18
-28.17,-66.17
-28.16,-66.16
-28.15,-66.15
-28.14,-66.14
-28.13,-66.13
-28.12,-66.12
-28.11,-66.11
-28.1,-66.1
-28.09,-66.09
-28.08,-66.08
-28.07,-66.07
-28.06,-66.06
-28.05,-66.05
-28.04,-66.04
-28.03,-66.03
-28.02,-66.02
-28.01,-66.01
-28.0,-66.0
-27.99,-65.99
-27.98,-65.98
-27.97,-65.97
-27.96,-65.96
-27.95,-65.95
-27.94,-65.94
-27.93,-65.93
-27.92,-65.92
-27.91,-65.91
-27.9,-65.9
-27.89,-65.89
-27.88,-65.88
-27.87,-65.87
-27.86,-65.86
-27.85,-65.85
-27.84,-65.84
-27.83,-65.83
-27.82,-65.82
-27.81,-65.81
-27.8,-65.8
-27.79,-65.79
-27.78,-65.78
-27.77,-65.77
-27.76,-65.76
-27.75,-65.75
-27.74,-65.74
-27.73,-65.73
-27.72,-65.72
-27.71,-65.71
-27.7,-65.7
-27.69,-65.69
-27.68,-65.68
-27.67,-65.67
-27.66,-65.66
-27.65,-65.65
-27.64,-65.64
-27.63,-65.63
-27.62,-65.62
-27.61,-65.61
-27.6,-65.6
-27.59,-65.59
-27.58,-65.58
-27.57,-65.57
-27.56,-65.56
-27.55,-65.55
-27.54,-65.54
-27.53,-65.53
-27.52,-65.52
-27.51,-65.51
-27.5,-65.5
-27.49,-65.49
-27.48,-65.48
-27.47,-65.47
-27.46,-65.46
-27.45,-65.45
-27.44,-65.44
-27.43,-65.43
-27.42,-65.42
-27.41,-65.41
-27.4,-65.4
-27.39,-65.39
-27.38,-65.38
-27.37,-65.37
-27.36,-65.36
-27.35,-65.35
-27.34,-65.34
-27.33,-65.33
-27.32,-65.32
-27.31,-65.31
-27.3,-65.3
-27.29,-65.29
-27.28,-65.28
-27.27,-65.27
-27.26,-65.26
-27.25,-65.25
-27.24,-65.24
-27.23,-65.23
-27.22,-65.22
-27.21,-65.21
-27.2,-65.2
-27.19,-65.19
-27.18,-65.18
-27.17,-65.17
-27.16,-65.16
-27.15,-65.15
-27.14,-65.14
-27.13,-65.13
-27.12,-65.12
-27.11,-65.11
-27.1,-65.1
-27.09,-65.09
-27.08,-65.08
-27.07,-65.07
-27.06,-65.06
-27.05,-65.05
-27.04,-65.04
-27.03,-65.03
-27.02,-65.02
-27.01,-65.01
-27.0,-65.0
-26.99,-64.99
-26.98,-64.98
-26.97,-64.97
-26.96,-64.96
-26.95,-64.95
-26.94,-64.94
-26.93,-64.93
-26.92,-64.92
-26.91,-64.91
-26.9,-64.9
-26.89,-64.89
-26.88,-64.88
-26.87,-64.87
-26.86,-64.86
-26.85,-64.85
-26.84,-64.84
-26.83,-64.83
-26.82,-64.82
-26.81,-64.81
-26.8,-64.8
-26.79,-64.79
-26.78,-64.78
-26.77,-64.77
-26.76,-64.76
-26.75,-64.75
-26.74,-64.74
-26.73,-64.73
-26.72,-64.72
-26.71,-64.71
-26.7,-64.7
-26.69,-64.69
-26.68,-64.68
-26.67,-64.67
-26.66,-64.66
-26.65,-64.65
-26.64,-64.64
-26.63,-64.63
-26.62,-64.62
-26.61,-64.61
-26.6,-64.6
-26.59,-64.59
-26.58,-64.58
-26.57,-64.57
-26.56,-64.56
-26.55,-64.55
-26.54,-64.54
-26.53,-64.53
-26.52,-64.52
-26.51,-64.51
-26.5,-64.5
-26.49,-64.49
-26.48,-64.48
-26.47,-64.47
-26.46,-64.46
-26.45,-64.45
-26.44,-64.44
-26.43,-64.43
-26.42,-64.42
-26.41,-64.41
-26.4,-64.4
-26.39,-64.39
-26.38,-64.38
-26.37,-64.37
-26.36,-64.36
-26.35,-64.35
-26.34,-64.34
-26.33,-64.33
-26.32,-64.32
-26.31,-64.31
-26.3,-64.3
-26.29,-64.29
-26.28,-64.28
-26.27,-64.27
-26.26,-64.26
-26.25,-64.25
-26.24,-64.24
-26.23,-64.23
-26.22,-64.22
-26.21,-64.21
-26.2,-64.2
-26.19,-64.19
-26.18,-64.18
-26.17,-64.17
-26.16,-64.16
-26.15,-64.15
-26.14,-64.14
-26.13,-64.13
-26.12,-64.12
-26.11,-64.11
-26.1,-64.1
-26.09,-64.09
-26.08,-64.08
-26.07,-64.07
-26.06,-64.06
-26.05,-64.05
-26.04,-64.04
-26.03,-64.03
-26.02,-64.02
-26.01,-64.01
-26.0,-64.0
-25.99,-63.99
-25.98,-63.98
-25.97,-63.97
-25.96,-63.96
-25.95,-63.95
-25.94,-63.94
-25.93,-63.93
-25.92,-63.92
-25.91,-63.91
-25.9,-63.9
-25.89,-63.89
-25.88,-63.88
-25.87,-63.87
-25.86,-63.86
-25.85,-63.85
-25.84,-63.84
-25.83,-63.83
-25.82,-63.82
-25.81,-63.81
-25.8,-63.8
-25.79,-63.79
-25.78,-63.78
-25.77,-63.77
-25.76,-63.76
-25.75,-63.75
-25.74,-63.74
-25.73,-63.73
-25.72,-63.72
-25.71,-63.71
-25.7,-63.7
-25.69,-63.69
-25.68,-63.68
-25.67,-63.67
-25.66,-63.66
-25.65,-63.65
-25.64,-63.64
-25.63,-63.63
-25.62,-63.62
-25.61,-63.61
-25.6,-63.6
-25.59,-63.59
-25.58,-63.58
-25.57,-63.57
-25.56,-63.56
-25.55,-63.55
-25.54,-63.54
-25.53,-63.53
-25.52,-63.52
-25.51,-63.51
-25.5,-63.5
-25.49,-63.49
-25.48,-63.48
-25.47,-63.47
-25.46,-63.46
-25.45,-63.45
-25.44,-63.44
-25.43,-63.43
-25.42,-63.42
-25.41,-63.41
-25.4,-63.4
-25.39,-63.39
-25.38,-63.38
-25.37,-63.37
-25.36,-63.36
-25.35,-63.35
-25.34,-63.34
-25.33,-63.33
-25.32,-63.32
-25.31,-63.31
-25.3,-63.3
-25.29,-63.29
-25.28,-63.28
-25.27,-63.27
-25.26,-63.26
-25.25,-63.25
-25.24,-63.24
-25.23,-63.23
-25.22,-63.22
-25.21,-63.21
-25.2,-63.2
-25.19,-63.19
-25.18,-63.18
-25.17,-63.17
-25.16,-63.16
-25.15,-63.15
-25.14,-63.14
-25.13,-63.13
-25.12,-63.12
-25.11,-63.11
-25.1,-63.1
-25.09,-63.09
-25.08,-63.08
-25.07,-63.07
-25.06,-63.06
-25.05,-63.05
-25.04,-63.04
-25.03,-63.03
-25.02,-63.02
-25.01,-63.01
-25.0,-63.0
-24.99,-62.99
-24.98,-62.98
-24.97,-62.97
-24.96,-62.96
-24.95,-62.95
-24.94,-62.94
-24.93,-62.93
-24.92,-62.92
-24.91,-62.91
-24.9,-62.9
-24.89,-62.89
-24.88,-62.88
-24.87,-62.87
-24.86,-62.86
-24.85,-62.85
-24.84,-62.84
-24.83,-62.83
-24.82,-62.82
-24.81,-62.81
-24.8,-62.8
-24.79,-62.79
-24.78,-62.78
-24.77,-62.77
-24.76,-62.76
-24.75,-62.75
-24.74,-62.74
-24.73,-62.73
-24.72,-62.72
-24.71,-62.71
-24.7,-62.7
-24.69,-62.69
-24.68,-62.68
-24.67,-62.67
-24.66,-62.66
-24.65,-62.65
-24.64,-62.64
-24.63,-62.63
-24.62,-62.62
-24.61,-62.61
-24.6,-62.6
-24.59,-62.59
-24.58,-62.58
-24.57,-62.57
-24.56,-62.56
-24.55,-62.55
-24.54,-62.54
-24.53,-62.53
-24.52,-62.52
-24.51,-62.51
-24.5,-62.5
-24.49,-62.49
-24.48,-62.48
-24.47,-62.47
-24.46,-62.46
-24.45,-62.45
-24.44,-62.44
-24.43,-62.43
-24.42,-62.42
-24.41,-62.41
-24.4,-62.4
-24.39,-62.39
-24.38,-62.38
-24.37,-62.37
-24.36,-62.36
-24.35,-62.35
-24.34,-62.34
-24.33,-62.33
-24.32,-62.32
-24.31,-62.31
-24.3,-62.3
-24.29,-62.29
-24.28,-62.28
-24.27,-62.27
-24.26,-62.26
-24.25,-62.25
-24.24,-62.24
-24.23,-62.23
-24.22,-62.22
-24.21,-62.21
-24.2,-62.2
-24.19,-62.19
-24.18,-62.18
-24.17,-62.17
-24.16,-62.16
-24.15,-62.15
-24.14,-62.14
-24.13,-62.13
-24.12,-62.12
-24.11,-62.11
-24.1,-62.1
-24.09,-62.09
-24.08,-62.08
-24.07,-62.07
-24.06,-62.06
-24.05,-62.05
-24.04,-62.04
-24.03,-62.03
-24.02,-62.02
-24.01,-62.01
-24.0,-62.0
-23.99,-61.99
-23.98,-61.98
-23.97,-61.97
-23.96,-61.96
-23.95,-61.95
-23.94,-61.94
-23.93,-61.93
-23.92,-61.92
-23.91,-61.91
-23.9,-61.9
-23.89,-61.89
-23.88,-61.88
-23.87,-61.87
-23.86,-61.86
-23.85,-61.85
-23.84,-61.84
-23.83,-61.83
-23.82,-61.82
-23.81,-61.81
-23.8,-61.8
-23.79,-61.79
-23.78,-61.78
-23.77,-61.77
-23.76,-61.76
-23.75,-61.75
-23.74,-61.74
-23.73,-61.73
-23.72,-61.72
-23.71,-61.71
-23.7,-61.7
-23.69,-61.69
-23.68,-61.68
-23.67,-61.67
-23.66,-61.66
-23.65,-61.65
-23.64,-61.64
-23.63,-61.63
-23.62,-61.62
-23.61,-61.61
-23.6,-61.6
-23.59,-61.59
-23.58,-61.58
-23.57,-61.57
-23.56,-61.56
-23.55,-61.55
-23.54,-61.54
-23.53,-61.53
-23.52,-61.52
-23.51,-61.51
-23.5,-61.5
-23.49,-61.49
-23.48,-61.48
-23.47,-61.47
-23.46,-61.46
-23.45,-61.45
-23.44,-61.44
-23.43,-61.43
-23.42,-61.42
-23.41,-61.41
-23.4,-61.4
-23.39,-61.39
-23.38,-61.38
-23.37,-61.37
-23.36,-61.36
-23.35,-61.35
-23.34,-61.34
-23.33,-61.33
-23.32,-61.32
-23.31,-61.31
-23.3,-61.3
-23.29,-61.29
-23.28,-61.28
-23.27,-61.27
-23.26,-61.26
-23.25,-61.25
-23.24,-61.24
-23.23,-61.23
-23.22,-61.22
-23.21,-61.21
-23.2,-61.2
-23.19,-61.19
-23.18,-61.18
-23.17,-61.17
-23.16,-61.16
-23.15,-61.15
-23.14,-61.14
-23.13,-61.13
-23.12,-61.12
